╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кт╢щ╢m,дgжa,╣┼┐│мq601~630жa╕╣,1208.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10260000,8493,,0.0,0,,RPPOMLQJKHJFFAN28CA
кт╢щ╢m,дgжa,╣┼┐│мq2491~2520жa╕╣,2285.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23535500,10300,,0.0,0,,RPOPMLQJKHJFFAN28CA
╣№д╞ел,дgжa,й╡енмq1141~1170жa╕╣,106.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,826800,7800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLNKKHJFFAN08CA
йMм№┬э,дgжa,дj┴°мq2551~2580жa╕╣,1182.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,6768,,0.0,0,,RPQNMLTKKHJFFBN78CA
йMм№┬э,дgжa,дп╖Rмq841~870жa╕╣,2105.0,╣A,,,1030120,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21500000,10214,,0.0,0,,RPTNMLOJLHJFFBN58CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эдпм№╕Ї9л╤22з╦1~30╕╣,111.14,жэ,,,1021227,дgжa2л╪кл2иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890731,279.01,4,3,4,ж│,ж│,8500000,30465,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLPJLHJFFBN38CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э▓ўе·╕Ї736л╤1~30╕╣,11.15,жэ,,,1030114,дgжa0л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860411,217.10000000000002,3,2,2,ж│,╡L,1900000,8752,,0.0,0,,RPQOMLKKKHJFFDN18CA
н√кL┬э,дgжa,йMенмq91~120жa╕╣,4.82,жэ,,,1030116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,492000,102075,,0.0,0,,RPROMLKKKHJFFDN28CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢m─хкс╕Ї142л╤1~30╕╣,9.09,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030114,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890525,59.36,3,2,2,ж│,╡L,1440000,24259,,0.0,0,,RPRNMLMKKHJFFDN38CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mе├к└╕Ї9л╤107з╦1~30╕╣,90.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030105,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0870410,163.44,4,2,2,ж│,╡L,4350000,26615,,0.0,0,,RPQNMLNKKHJFFDN38CA
