¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,89.0,¦í,,,1021123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8076000,90742,,0.0,0,,RPWNMLRJKHJFFAP56CA
½Ç©¾¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤½Ç©¾¶m¤T¥Á¸ô195«Ñ1~30¸¹,160.0,¦í,,,1030109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0800705,202.74,6,1,2,¦³,µL,3980000,19631,,0.0,0,,RPPNMLMKKHJFFDP38CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤å¬ì¸ô1~30¸¹,90.27,¦í,,,1020627,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960828,260.44,5,2,5,¦³,µL,8450000,32445,,0.0,0,,RPPNMLOLKHJFFDP68CA
¥|´ò¶m,¤g¦a,«O¦w¬q631~660¦a¸¹,3986.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,527,,0.0,0,,RPTNMLQJKHJFFEP66DA
¤f´ò¶m,¤g¦a,·s´ò¬q631~660¦a¸¹,39.3,¦í,,,1030123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,255450,6500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLRJKHJFFEP76DA
¤f´ò¶m,¤g¦a,·s´ò¬q631~660¦a¸¹,33.88,¦í,,,1030123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,220285,6502,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRJKHJFFEP86DA
¥|´ò¶m,¤g¦a,¦è³À¬q211~240¦a¸¹,1312.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,1448,,0.0,0,,RPQOMLRJKHJFFEP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¥­µ¥µó31~60¸¹,20.26,¦í,,,1030109,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830819,116.95,3,1,2,¦³,¦³,1000000,8551,¤É­°¥­­±,0.0,0,1.¤G¿Ëµ¥¶R½æ.2.Åv§Q¤H¦@2¤H.,RPTOMLKKKHJFFAP58EA
¦èÁ³Âí,¤g¦a,·sªÀ¬q601~630¦a¸¹,2212.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030121,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10396400,4700,,0.0,0,,RPQNMLQJKHJFFCP78DA
¦èÁ³Âí,¤g¦a,®H¦è¬q271~300¦a¸¹,928.6,¹A,,,1030113,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1671480,1800,,0.0,0,,RPQNMLRJKHJFFCP88DA
