╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjкL┬э,дgжa,ддкLмq211~240жa╕╣,293.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,322850,1100,,0.0,0,,RPSNMLRJKHJFFCQ09CA
дjкL┬э,дgжa,ддкLмq121~150жa╕╣,103.4,,пSйw╣A╖~░╧,╣Aкке╬жa,1021231,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,310000,2998,,0.0,0,,RPUNMLKKKHJFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°4╛FкQдl╕}╕Ї31~60╕╣,88.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030107,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820419,202.52,6,2,3,ж│,╡L,2200000,10863,,0.0,0,,RPPNMLPKKHJFFCQ68CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜10╛Fй╛з╡╕Ї451~480╕╣,80.75,жэ,,,1030129,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820621,176.18,5,2,3,ж│,╡L,3800000,21569,,0.0,0,,RPQNMLPKKHJFFCQ78CA
дjкL┬э,дgжa,╝цй│мq╝цй│дpмq391~420жa╕╣,913.0,жэ,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39490000,43253,,0.0,0,,RPTNMLRLKHJFFCQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°4╛F▒Tдl└Y1~30╕╣,119.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030108,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0660701,71.85,3,1,1,ж│,╡L,1200000,16701,,0.0,0,,RPUNMLQJKHJFFDQ66CA
д╙лOел,дgжa,░ё│┬Оёмq31~60жa╕╣,2051.0,╣A,,,1030109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,366,,0.0,0,1.жa╢╒зC║┌▒`┐nдЇбC2.о╟ж│д╜╣╙бC,RPVOMLOLKHJFFDQ86CA
дjкL┬э,дgжa,дU░ё└Yмq151~180жa╕╣,4.94,,пSйw╣A╖~░╧,╣Aкке╬жa,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6920,1401,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLQJKHJFFCQ78DA
дjкL┬э,дgжa,жш╡▓мq1051~1080жa╕╣,2017.59,,пSйw╣A╖~░╧,╣Aкке╬жa,1030111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1008795,500,,0.0,0,,RPRNMLQJKHJFFCQ98DA
│└пє╢m,дgжa,│└пємq│└пєдpмq571~600жa╕╣,1733.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1473050,850,,0.0,0,,RPPNMLQJKHJFFDQ88DA
е┴╢п╢m,дgжa,дн╜\д¤мq301~330жa╕╣,231.25,жэ,,,1021216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3931018,16999,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLLKKHJFFCQ58EA
ж╦▒T╢m,дgжa,╞W╛Їмq1~30жa╕╣,1823.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1021228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,247,,0.0,0,┐╦д═╢б▓╛┬рбC,RPPNMLKKKHJFFEQ48DA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq91~120жa╕╣,830.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,723,,0.0,0,,RPPNMLSKKHJFFCQ56EA
│└пє╢m,дgжa,о№┬╫мqо№┬╫дpмq181~210жa╕╣,1428.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1213800,850,,0.0,0,,RPSNMLQJKHJFFDQ56DA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq391~420жa╕╣,407.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030114,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1472,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPPNMLKKKHJFFBQ18DA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq31~60жa╕╣,2228.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030102,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1167,,0.0,0,,RPPNMLRJKHJFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╙лOдG╕Ї151~180╕╣,113.95,жэ,,,1030108,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0970704,254.43,4,2,6,ж│,╡L,9000000,35373,,0.0,0,,RPSNMLRJKHJFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╙лOдG╕Ї151~180╕╣,111.71,жэ,,,1030108,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0970704,251.81,4,2,6,ж│,╡L,8500000,33756,,0.0,0,,RPTNMLRJKHJFFDQ66CA
е┴╢п╢m,дgжa,е┴е_мq181~210жa╕╣,16.53,ифеL,,,1021231,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,261254,15805,,0.0,0,,RPRNMLLKKHJFFCQ48CA
╖s┤ф╢m,дgжa,▒[дlмq▒[дlдpмq481~510жa╕╣,2146.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1320000,615,,0.0,0,,RPQNMLRJKHJFFCQ88CA
╕qж╦╢m,дgжa,дн╢бнэмq▓╗йMдpмq151~180жa╕╣,3392.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2204800,650,,0.0,0,,RPPNMLLKKHJFFBQ18CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдK╝w╕Ї361~390╕╣,101.5,жэ,,,1030122,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020419,221.11,4,3,5,ж│,╡L,7280000,32925,,0.0,0,,RPQNMLRKKHJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤1~30╕╣,130.53,жэ,,,1030114,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,3,ж│,ж│,4700000,28332,,0.0,0,,RPQNMLKKKHJFFBQ18CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї276л╤1~30╕╣,116.73,жэ,,,1030114,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,2,ж│,ж│,4500000,27126,,0.0,0,,RPRNMLKKKHJFFBQ28CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤1~30╕╣,165.34,жэ,,,1030123,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,3,ж│,ж│,5080000,30623,,0.0,0,,RPSNMLKKKHJFFBQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°14╛Fл╪░ъ╕ЇдTмq260л╤1~30╕╣,116.67,жэ,,,1030114,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930805,226.76,5,2,3,ж│,╡L,5200000,22932,,0.0,0,,RPVNMLQLKHJFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°1~30╕╣,108.0,жэ,,,1030116,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820812,186.7,5,1,3,ж│,╡L,3500000,18747,,0.0,0,,RPWNMLQLKHJFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°16╛F└Y╛Ї691~720╕╣,30.4,жэ,,,1021231,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,81.59,3,2,2,ж│,╡L,1150000,14095,,0.0,0,,RPPNMLLKKHJFFCQ28CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq61~90жa╕╣,3300.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8910000,2700,,0.0,0,,RPOOMLRJKHJFFDQ88CA
