絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPWNMLMJQHLFFAX67CA,せ琿,60.96,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSJQHLFFAX28CA,‵翠狥琿,276.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSJQHLFFAX28CA,‵翠狥琿,54.82,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLOJQHLFFAX17CA,量琿,142.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJQHLFFAX17CA,量琿,162.94,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJQHLFFAX17CA,玡穝琿,123.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJQHLFFAX17CA,玡穝琿,11.92,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLSJQHLFFAX67CA,诀初琿,111.81,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQLQHLFFAX67CA,ゅ狥琿,550.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQLQHLFFAX67CA,ゅ狥琿,120.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLQHLFFAX87DA,き褐琿,239.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJQHLFFAX57DA,篴琿,3.78,常カ
RPSNMLPJQHLFFAX67DA,皑そ琿,104.00,常カ坝
RPWNMLNJQHLFFAX87DA,琿,436.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNJQHLFFAX87DA,垃琿,426.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNJQHLFFAX87DA,垃琿,176.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKQHLFFAX96CA,Θ玭琿,6.44,獶常カ ; 獶常カ絪﹚
RPQNMLMKQHLFFAX17CA,緿琿,1426.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJQHLFFAX37DA,袻﹁琿,38.94,常カ
RPPNMLPJQHLFFAX37DA,袻﹁琿,29.94,常カ
RPRNMLQLQHLFFAX87DA,λ縯芖琿,865.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQLQHLFFAX87DA,λ縯芖琿,4335.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQLQHLFFAX87DA,λ縯芖琿,2916.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTLQHLFFAX38DA,い矫琿,2051.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLMQHLFFAX27DA,Θ玭琿,327.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMKQHLFFAX47CA,蝴琿,548.27,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKQHLFFAX07CA,瓣琿,1096.22,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLQHLFFAX57CA,玛翠玭琿,71.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLQHLFFAX57CA,玛翠玭琿,60.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLQHLFFAX57CA,玛翠玭琿,8.59,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
