╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq631~660жa╕╣,909.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,470000,517,,0.0,0,,RPTNMLMJQHLFFBQ76CA
дjкL┬э,дgжa,ддкLмq481~510жa╕╣,628.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050719,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,816000,1299,,0.0,0,,RPWNMLNJQHLFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°?║╓61~90╕╣,42.32,жэ,,,1050613,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,дь│y,0650930,69.84,4,2,1,ж│,╡L,850000,12171,,0.0,0,,RPTNMLOJQHLFFCQ07CA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq181~210жa╕╣,3924.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3924000,1000,,0.0,0,,RPQNMLPJQHLFFCQ86CA
╖╦дf╢m,дgжa,дW▒[мqмhдGдpмq241~270жa╕╣,12.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1050622,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000,1000,,0.0,0,,RPRNMLPJQHLFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є121~150╕╣,44.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050617,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,113.08,3,2,2,ж│,ж│,2325000,20561,,0.0,0,,RPPNMLQJQHLFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛211~240╕╣,184.82,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050518,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1031224,193.56,4,2,5,ж│,╡L,6500000,33581,,0.0,0,,RPRNMLTJQHLFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°1╛F░ёид╕Ї1~30╕╣,37.46,жэ,,,1050719,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830808,210.69,4,2,1,ж│,ж│,3800000,18036,,0.0,0,,RPWNMLSKQHLFFCQ87CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl31~60╕╣,87.3,жэ,,,1050605,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700728,119.07,3,2,2,ж│,╡L,1560000,13102,,0.0,0,,RPOOMLSKQHLFFCQ17CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq181~210жa╕╣,2886.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8658000,3000,,0.0,0,,RPRNMLMJQHLFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°3╛FмhдlкL781~810╕╣,79.19,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050710,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690507,102.51,3,2,3,ж│,╡L,3280000,31997,,0.0,0,,RPUNMLMJQHLFFDQ07CA
д╙лOел,дgжa,кF╖sмq901~930жa╕╣,105.65,жэ,,,1050715,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,11832,,0.0,0,,RPUNMLOJQHLFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°14╛F▒Tдl└Y1~30╕╣,133.69,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050514,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0660410,62.88,3,1,1,ж│,╡L,3460000,55025,,0.0,0,┬╜н╫╖sеjл╬,RPUNMLPJQHLFFDQ37CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї585л╤1~30╕╣,43.81,жэ,,,1050710,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851011,130.78,3,1,2,ж│,ж│,2000000,15293,,0.0,0,,RPVNMLSJQHLFFDQ77CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜д╜╢ще_╡є61~90╕╣,101.35,жэ,,,1050704,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950113,217.42,4,3,4,ж│,╡L,6100000,28056,,0.0,0,,RPXNMLSJQHLFFDQ97CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,2040.0,,┤╦кL░╧,╣Aкке╬жa,1050714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,320000,157,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLOJQHLFFEQ96CA
▒Ўдs╢m,дgжa,▒Ўлnмq1501~1530жa╕╣,5.62,жэ,,,1050706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170000,30249,,0.0,0,ж│жXи╓и╧е╬дзецйЎбC,RPSNMLSJQHLFFEQ57CA
╡f╕Ї╢m,дgжa,╡f╕Їмq31~60жa╕╣,235.24,,н╖┤║░╧,кL╖~е╬жa,1050722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,4676,,0.0,0,зtе╝╡n░Oл╪клдA┤╔бC,RPPNMLQKQHLFFEQ17CA
ж╡дlел,дgжa,╖╦дfмq361~390жa╕╣,475.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050719,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,3368,,0.0,0,й|ж│е╝лOжs╡n░Oл╪клд@┤╔.╝Wн╚╡|е╤й╙╢RдH├║п╟191215д╕,RPSNMLTJQHLFFBQ47DA
│└пє╢m,дgжa,│└лnмq571~600жa╕╣,53.81,░╙,,,1050719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1302200,24200,,0.0,0,,RPPNMLPJQHLFFDQ96DA
│└пє╢m,дgжa,│└лnмq571~600жa╕╣,33.53,░╙,,,1050719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,810000,24157,,0.0,0,,RPQNMLPJQHLFFDQ07DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дддs╕Їд@мq228л╤23з╦1~30╕╣,85.74,жэ,,,1050714,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820306,196.3,4,3,4,ж│,╡L,3500000,17830,,0.0,0,,RPSNMLMJQHLFFDQ96DA
│└пє╢m,дgжa,└tжЄдsмq└tдsдpмq31~60жa╕╣,2204.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2931320,1330,,0.0,0,,RPQNMLNJQHLFFDQ86DA
