¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,2.67,°Ó,,,1050707,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,17,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,30.119999999999997,1,1,1,¦³,¦³,¦³,8000,266,,0.0,0,,RPROMLLJQHLFFBB87CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï«C®q¸ô¥|¬q1~30¸¹,70.0,°Ó,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,4,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780601,222.61,5,3,4,¦³,µL,¦³,32000,144,,0.0,0,,RPUPMLLJQHLFFBB28CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q179¤§12«Ñ1~30¸¹,1115.57,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821213,158.05,1,1,1,¦³,µL,µL,35000,221,,0.0,0,,RPROMLLJQHLFFCB97CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï6¸ô1~30¸¹,3636.36,¤u,,,1050705,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,¤u¼t,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0710407,4628.1,0,0,0,µL,µL,µL,500000,,,0.0,0,©Ó¯²¥»¦a¸¹¤g¦a¬ù3636.36¥­¤è¤½¤Ø(¬ù1100©W),«Øª«1,2¼h¼Ó¼t©Ð¤Î1¼h¼Ó­Ü®w¬ù4628.1¥­¤è¤½¤Ø(¬ù1400©W),§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLLJQHLFFCB28CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô331~360¸¹,149.76,¦í,,,1050719,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820401,313.82,4,3,4,¦³,µL,µL,46000,147,,0.0,0,,RPPPMLLJQHLFFCB87CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q1~30¸¹,391.85,°Ó,,,1050731,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810701,627.04,0,1,1,¦³,¦³,µL,32000,51,,0.0,0,°_¯²¤é:105/08/01¡A¯²ª÷§tºÞ²z¶O§tµ|¡C,RPWNMLLJQHLFFAB18CC
Â×­ì°Ï,«Øª«,»O¤¤¥«Â×­ì°ÏÂ×¤¤¸ô1~30¸¹,64.0,°Ó,,,1050729,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,5,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0681110,239.8,0,0,0,µL,µL,µL,30000,125,,0.0,0,,RPTOMLLJQHLFFAL98CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏªF¿³¸ô¤@¬q1~30¸¹,5.63,¦í,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,32,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950622,122.22999999999999,1,1,2,¦³,¦³,¦³,28000,229,,0.0,0,¯²ª÷§tºÞ²z¶O,RPUNMLMJQHLFFAB08CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,9.42,¦í,,,1050707,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,14,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960705,110.94,2,2,1,¦³,µL,¦³,23000,207,©Y¹D¥­­±,23.41,0,,RPROMLMJQHLFFAB87CC
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,1.93,°Ó,,,1050709,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,28,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860131,37.55,1,0,1,¦³,¦³,¦³,6000,160,,0.0,0,,RPTOMLMJQHLFFAB08CC
