¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¬ü§ø¸ô¤G¬q238«Ñ1~30¸¹,17.0,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0510120,10.42,2,2,1,¦³,µL,1300000,124760,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQOMLLKKIMFFAB17CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤­Åv«n¸ô181~210¸¹,7.57,¦í,,,1061111,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970730,79.5,1,1,1,¦³,¦³,5500000,69182,©Y¹D¾÷±ñ,15.99,0,,RPOPMLLKKIMFFAB07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«n¶§µó61~90¸¹,27.93,¦í,,,1061108,¤g¦a1«Øª«2¨®¦ì1,¤Q¤T¼h¡A¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810721,208.60999999999999,4,2,3,¦³,¦³,8660000,41513,©Y¹D¥­­±,0.0,0,,RPXPMLLKKIMFFAB97CA
«n°Ï,¤g¦a,¾ð¤l¸}¬q391~420¦a¸¹,93.0,¨ä¥L,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,21505,,0.0,0,,RPVPMLMKKIMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤½¯q¸ô91~120¸¹,3.2,¦í,,,1061112,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830714,30.63,1,1,1,¦³,¦³,1700000,55501,,0.0,0,,RPPNMLNKKIMFFAB17CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï´_¿³¸ô¤G¬q31~60¸¹,2.77,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830526,43.98,1,1,1,¦³,µL,1580000,35925,,0.0,0,,RPPNMLOKKIMFFAB27CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï»O¤¤¸ô121~150¸¹,3.86,°Ó,,,1061029,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841228,38.629999999999995,1,1,1,¦³,¦³,1470000,38053,,0.0,0,,RPQNMLOKKIMFFAB37CA
¦è°Ï,¤g¦a,¤g®w¬q1~30¦a¸¹,72.44,¨ä¥L,,,1061106,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4698224,64857,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWOMLSKKIMFFAB48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªFºÖ¸ô61~90¸¹,28.8,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060116,170.26,3,2,2,¦³,¦³,8600000,50511,©Y¹D¥­­±,30.37,0,,RPPPMLSKKIMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦Û¥Ñ¸ô¤@¬q31~60¸¹,126.0,¦í,,,1061112,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031114,349.59,6,2,5,¦³,µL,31000000,88675,,0.0,0,,RPVNMLMLKIMFFAB77CA
