╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧й·╡╪╕Ї1~30╕╣,20.03,жэ,,,1061026,дgжa1л╪кл1иожь0,дQд@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,152.75,3,2,2,ж│,ж│,7500000,49100,,0.0,0,,RPUNMLNKKIMFFAE97CA
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧дEжpе|╕Ї931~960╕╣,7.37,жэ,,,1061124,дgжa1л╪кл1иожь0,дE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840503,115.69,3,2,2,ж│,ж│,2500000,21609,,0.0,0,,RPRNMLNKKIMFFAE67CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧╕╬╕█╕Ї1051~1080╕╣,20.16,░╙,,,1061028,дgжa1л╪кл1иожь0,дQдG╝hбAдQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950407,220.99,4,2,3,ж│,ж│,11300000,51134,йY╣Dенн▒,0.0,0,,RPXNMLKLKIMFFAE08CA
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧пл╣A╕Ї151~180╕╣,11.14,░╙,,,1061128,дgжa1л╪кл1иожь0,дQдн╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970826,124.76,3,2,2,ж│,ж│,9580000,76787,,0.0,0,,RPUNMLPLKIMFFAE28CA
лeкў░╧,й╨жa(дgжa+л╪кл),░к╢пеллeкў░╧елддд@╕Ї227л╤1~30╕╣,22.78,жэ,,,1061130,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790122,96.55,2,2,2,ж│,ж│,6200000,64215,,0.0,0,,RPWNMLPLKIMFFAE48CA
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧║ёдt╡є26л╤1~30╕╣,27.5,░╙,,,1061109,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0701230,96.86,3,2,2,ж│,╡L,2500000,25810,,0.0,0,ж│╝Wл╪,RPSNMLTLKIMFFAE48CA
╣кдs░╧,дgжa,лCо№мq151~180жa╕╣,1739.04,░╙,,,1061121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,664413275,382058,,0.0,0,,RPRNMLOJJHNFFAE57CA
╞Q╤L░╧,л╪кл,░к╢пел╞Q╤L░╧дC╜хдT╕Ї241~270╕╣,0.0,,,,1061114,дgжa0л╪кл1иожь0,дQд╗╝h,дQд╗╝h,оMй╨(1й╨1╞U1╜├),,┐√╡м▓V╛одg│y,0750217,37.37,1,1,1,ж│,╡L,520000,13915,,0.0,0,,RPROMLPJJHNFFAE77CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧л╪░ъд@╕Ї328л╤47з╦1~30╕╣,66.54,░╙,,,1061116,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0631107,77.91,3,2,1,ж│,╡L,6500000,83430,,0.0,0,,RPVOMLMKKIMFFBE18CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧е┐дj╕Ї50л╤1~30╕╣,114.53,жэ,,,1061102,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0690410,286.85,5,2,2,ж│,╡L,9000000,31375,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNKKIMFFBE57CA
