╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡йM╕Ї105л╤5з╦1~30╕╣,28.26,жэ,,,1061102,дgжa4л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830503,101.19,4,2,2,ж│,╡L,11300000,111671,,0.0,0,й╥ж│┼vдHж@2дH,╢зеxе~▒└бC,RPPOMLLKKIMFFAF47CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧┐де┴дj╣DдTмq60л╤1~30╕╣,10.25,жэ,,,1061121,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670112,23.86,1,1,1,ж│,╡L,2900000,121542,,0.0,0,,RPRNMLMKKIMFFAF67CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧┐де┴дj╣DдTмq60л╤1~30╕╣,9.25,жэ,,,1061121,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670112,23.86,1,1,1,ж│,╡L,2900000,121542,,0.0,0,,SPRNMLMKKIMFFAF77CA
дgл░░╧,дgжa,зNдЇмq541~570жa╕╣,466.93,ифеL,,,1061109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29225615,62591,,0.0,0,1.┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC2.д╜ж@│]мIлOпdжaдзецйЎбC,RPRPMLMKKIMFFAF87CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧н√кL╡є12л╤1~30╕╣,26.01,жэ,,,1061028,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,166.67,3,2,2,ж│,ж│,14500000,86998,йY╣Dенн▒,0.0,0,д║зt┐Wе▀▓г┼vд╜│]бAе╝е]зtжb┤╔╝╞д║бCзt╝Wл╪й╬е╝╡n░Oл╪клбCе╗о╫иожьн▒┐n╡Lкkйю║тбC,RPUPMLMKKIMFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дjжP╡є21л╤1~30╕╣,29.78,жэ,,,1061009,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760811,103.96,3,2,2,ж│,╡L,10700000,102924,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRQMLMKKIMFFAF97CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕Їд@мq250л╤1~30╕╣,31.23,жэ,,,1061112,дgжa2л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980513,119.87,3,2,2,ж│,ж│,12880000,107450,,0.0,0,,RPTQMLMKKIMFFAF18CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡йM╕Ї125л╤31~60╕╣,26.25,жэ,,,1061031,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831205,109.28,4,2,2,ж│,ж│,13800000,126281,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWQMLMKKIMFFAF48CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дх╕t╡є89л╤1~30╕╣,26.25,жэ,,,1060820,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0640812,82.26,3,2,1,ж│,╡L,8880000,107950,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXQMLMKKIMFFAF58CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧йп║╓╕Ї70л╤1~30╕╣,19.5,жэ,,,1061022,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,51.7,2,1,1,ж│,╡L,5600000,108317,,0.0,0,,RPVRMLMKKIMFFAF48CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╖sо№╕Ї391~420╕╣,19.0,жэ,,,1061102,дgжa1л╪кл1иожь0,д@╝hбAенеxбA├M╝╙,дн╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,,85.8,0,0,0,╡L,╡L,23000000,268065,,0.0,0,,RPSOMLNKKIMFFAF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq188л╤31~60╕╣,10.09,жэ,,,1061024,дgжa2л╪кл1иожь1,дн╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051004,133.48000000000002,2,2,1,ж│,ж│,2200000,16482,йY╣Dенн▒,44.59,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLNKKIMFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧к°ж┐╕ЇдTмq31~60╕╣,28.0,жэ,,,1061116,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,86.49,4,0,4,ж│,╡L,9800000,113308,,0.0,0,,RPSPMLNKKIMFFAF08CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧дде┐╕Ї20л╤1~30╕╣,6.5,░╙,,,1061114,дgжa2л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831110,64.68,2,1,1,ж│,ж│,6450000,99722,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWPMLNKKIMFFAF48CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕ЇдTмq241~270╕╣,3.06,жэ,,,1061114,дgжa1л╪кл1иожь0,дQд@╝h,дQдE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840905,35.99,1,1,1,ж│,╡L,3500000,97249,,0.0,0,,RPQOMLOKKIMFFAF87CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧╕╬е┴╕Ї214л╤1~30╕╣,25.76,жэ,,,1061105,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840627,163.78,3,2,2,ж│,ж│,11000000,67163,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLOKKIMFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдGмq211~240╕╣,3.43,жэ,,,1061114,дgжa1л╪кл1иожь0,дн╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860910,47.9,1,1,1,ж│,ж│,7150000,149269,,0.0,0,,RPQOMLPKKIMFFAF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧жXйy╕Ї211~240╕╣,25.28,жэ,,,1010828,дgжa1л╪кл1иожь1,д@╝hбAигифеL╡n░Oи╞╢╡,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060531,172.27,0,2,1,ж│,ж│,33410000,225903,йY╣Dенн▒,31.28,1560000,жVмFй▓╛ў├Ўе╙┴╩дзо╫еєбC,RPROMLPKKIMFFAF08CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧ддеб╕ЇдTмq151~180╕╣,10.01,жэ,,,1061006,дgжa4л╪кл1иожь1,дQдT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940120,90.07,2,1,1,ж│,ж│,8200000,91040,йY╣D╛ў▒ё,19.86,0,,RPTQMLSKKIMFFAF78CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧дд╡╪╕Їд@мq181~210╕╣,6.13,жэ,,,1061115,дgжa2л╪кл1иожь0,дC╝h,дQд╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0831110,48.76,1,1,1,ж│,ж│,5170000,106030,,0.0,0,,RPSPMLSKKIMFFAF58CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧е|дt╕Їд@мq121~150╕╣,23.4,жэ,,,1061114,дgжa3л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870830,204.36,4,2,2,ж│,ж│,19600000,95909,йY╣Dенн▒,38.04,0,,RPVNMLLLKIMFFAF08CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡оp╡є1~30╕╣,25.62,жэ,,,1061030,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760116,88.21,3,2,1,ж│,╡L,8500000,96361,,0.0,0,е╝┐ьлOжs╡n░O│бд└д@и╓▓╛┬рбC,RPRQMLLLKIMFFAF97CA
дgл░░╧,дgжa,й·╝wмq181~210жa╕╣,1024.29,жэ,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250976637,245025,,0.0,0,,RPVSMLMLKIMFFAF68CA
дgл░░╧,дgжa,жwйMмq181~210жa╕╣,0.8,ифеL,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39960,0,,0.0,0,,RPOPMLRLKIMFFAF18CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╝yзQ╡є20л╤1~30╕╣,35.47,жэ,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0761210,117.02000000000001,3,2,1,ж│,╡L,11500000,98274,,0.0,0,│╗╝╙╝Wл╪,RPRQMLRLKIMFFAF58CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧┐│л░╕Ї61~90╕╣,30.4,жэ,,,1060811,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0840114,148.24,3,2,2,ж│,ж│,13600000,91743,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPRPMLSJJHNFFAF28CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧┐│л░╕Ї61~90╕╣,31.7,жэ,,,1060811,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840114,172.59,3,2,2,ж│,ж│,13500000,78220,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPSPMLSJJHNFFAF38CA
