¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,¤g¦a,¶}¤¸¬q571~600¦a¸¹,479.0,°Ó,,,1061121,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6700000,13987,,0.0,0,¨p³]¹D¸ô¥Î¦a,RPWOMLLKKIMFFAD97CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï«nªù¸ô227«Ñ1~30¸¹,49.76,¦í,,,1061115,¤g¦a5«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740606,128.51,3,1,2,¦³,µL,5700000,44355,,0.0,0,,RPSPMLLKKIMFFAD67CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ïª÷µØ¸ô¤T¬q241~270¸¹,10.64,°Ó,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0730727,99.80000000000001,3,2,2,¦³,µL,2850000,28557,,0.0,0,,RPTPMLLKKIMFFAD77CA
¦w¥­°Ï,¤g¦a,ª÷«°¬q1~30¦a¸¹,178.0,¦í,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10760000,60449,,0.0,0,,RPPNMLMKKIMFFAD27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤½¶é«n¸ô361~390¸¹,13.05,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960824,120.48,3,2,2,¦³,¦³,6760000,56109,©Y¹D¾÷±ñ,0.0,0,,RPTNMLSKKIMFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô121~150¸¹,7.61,°Ó,,,1061128,¤g¦a13«Øª«1¨®¦ì0,¤C¼h¡A¨«´Y,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700923,50.93,0,0,0,µL,¦³,1050000,20617,,0.0,0,,RPUOMLOKKIMFFAD08CA
¥_°Ï,¤g¦a,¥¿¿³¬q1231~1260¦a¸¹,69.0,°Ó,,,1061104,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3350000,48551,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLOKKIMFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¦w¥­¸ô370«Ñ3§Ë1~30¸¹,47.26,¨ä¥L,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640608,97.48,2,2,1,¦³,µL,2700000,27698,,0.0,0,,RPOOMLKLKIMFFAD17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô634«Ñ1~30¸¹,100.6,¦í,,,1060309,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060728,291.12,5,2,5,¦³,µL,19060000,65471,,0.0,0,,RPXOMLKLKIMFFAD08CA
¥_°Ï,¨®¦ì,»O«n¥«¥_°Ï¦èªù¸ô¤T¬q151~180¸¹,0.0,,,,1061116,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,17.57,0,0,0,¦³,¦³,300000,,¤É­°¾÷±ñ,17.57,300000,,RPOOMLPLKIMFFAD67CA
