╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s┤ф╢m,дgжa,дддuмq271~300жa╕╣,44206.69,,пSйw╣A╖~░╧,дЇзQе╬жa,1040804,дgжa17л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29819493,675,,0.0,0,иє─│╗∙┴╩,RPWNMLPJJIKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°л╪░ъ╕ЇдGмq121~150╕╣,102.59,жэ,,,1041007,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000322,170.37,3,2,3,ж│,╡L,7500000,44022,,0.0,0,,RPSOMLPJJIKFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,87.0,жэ,,,1041001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040521,199.86,5,2,6,ж│,╡L,5800000,29020,,0.0,0,,RPVNMLTJJIKFFCQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,80.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041019,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830301,134.39,5,2,3,ж│,╡L,4770000,35494,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLOJJIKFFDQ86CA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq751~780жa╕╣,119.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1041007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,154700,1300,,0.0,0,иє─│╗∙┴╩,RPTNMLPJJIKFFDQ56CA
ддоH╢m,дgжa,оHкFмq1051~1080жa╕╣,103.46,░╙,,,1040920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2040000,19718,,0.0,0,,RPSNMLLKJIKFFDQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°дд╕q╕Ї841~870╕╣,97.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041008,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830425,193.58,6,2,3,ж│,╡L,4080000,21077,,0.0,0,,RPPOMLNKJIKFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,80.1,жэ,,,1041014,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040731,162.84,4,2,3,ж│,╡L,5780000,35495,д@╝╙енн▒,0.0,0,,RPVNMLTKJIKFFDQ27CA
▒Ўдs╢m,дgжa,└s▓┤кLмq151~180жa╕╣,1100.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1041023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,95000,86,,0.0,0,,RPQNMLNJJIKFFEQ78CA
дЇдW╢m,дgжa,╝eдhмq871~900жa╕╣,10.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,64440,6000,,0.0,0,,RPPNMLQJJIKFFDQ98DA
дЇдW╢m,дgжa,мh╖sмq931~960жa╕╣,335.63,,д@пы╣A╖~░╧,╣Aкке╬жa,1041001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,385000,1147,,0.0,0,,RPRNMLQLJIKFFDQ76DA
дЇдW╢m,дgжa,мh╖sмq931~960жa╕╣,353.85,,д@пы╣A╖~░╧,╣Aкке╬жa,1041001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,405784,1147,,0.0,0,,RPSNMLQLJIKFFDQ86DA
дЇдW╢m,дgжa,мh╖sмq931~960жa╕╣,182.44,,д@пы╣A╖~░╧,╣Aкке╬жa,1041001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,209216,1147,,0.0,0,,RPTNMLQLJIKFFDQ96DA
