¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï°·±d¸ô¤@¬q301~330¸¹,0.0,¦í,,,1041031,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940531,54.56,0,0,0,µL,µL,¦³,28000,513,,0.0,0,,RPVNMLMJJIKFFAD67CC
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¥|µó31~60¸¹,11.67,¦í,,,1040909,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,17,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850907,105.69,1,2,2,¦³,¦³,µL,12000,114,,0.0,0,,RPSNMLOJJIKFFAD57CC
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¤Tµó121~150¸¹,13.45,¦í,,,1041031,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950822,104.6,2,2,1,¦³,¦³,¦³,15000,143,,0.0,0,,RPTNMLOJJIKFFAD67CC
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï½Ã¥Áµó61~90¸¹,13.99,°Ó,,,1040919,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950713,150.18,1,1,1,¦³,µL,¦³,17000,113,,0.0,0,,RPUNMLOJJIKFFAD77CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú23µó1~30¸¹,20.24,¦í,,,1041103,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820107,105.48,3,2,2,¦³,¦³,µL,10000,95,,0.0,0,,RPWNMLOJJIKFFCD18CC
µ½¤Æ°Ï,«Øª«,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,115.7,,,,1041024,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960927,309.75,0,0,0,µL,µL,µL,15000,48,,0.0,0,,RPQNMLOJJIKFFER56CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï´_°ê¤@¸ô421~450¸¹,0.0,¦í,,,1041027,¤g¦a0«Øª«0¨®¦ì0,¤@¼h,4,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810512,104.55,0,0,0,µL,µL,µL,50000,478,,0.0,0,,RPVNMLPJJIKFFHR47CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¥Ã¤Gµó391~420¸¹,0.0,¦í,,,1041017,¤g¦a0«Øª«1¨®¦ì0,¤Q¥|¼h,16,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830504,126.11,3,2,2,¦³,µL,¦³,15000,119,,0.0,0,,RPUOMLPJJIKFFHR47CC
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©¾§µ¸ô421~450¸¹,82.55,¦í,,,1041104,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700522,113.32,5,2,2,¦³,µL,¦³,16000,141,,0.0,0,,RPPPMLPJJIKFFHR07CC
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¿³µó31~60¸¹,86.16,¦í,,,1041021,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691107,108.09,3,2,2,¦³,µL,¦³,14000,130,,0.0,0,,RPSPMLPJJIKFFHR37CC
«n°Ï,¤g¦a,¤ô¥æªÀ¬q31~60¦a¸¹,199.25,¦í,,,1041101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,5000,25,,0.0,0,,RPTNMLPJJIKFFCD97CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï±R©ú¤Q¥|µó60«Ñ1~30¸¹,0.0,°Ó,,,1041011,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,6,®M©Ð(1©Ð1ÆU1½Ã),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0791226,19.45,1,0,1,¦³,¦³,¦³,4000,206,,0.0,0,,RPWNMLPJJIKFFCD28CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï±R©ú¸ô691~720¸¹,0.0,¦í,,,1041017,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0960626,129.97,0,1,1,¦³,µL,¦³,35000,269,,0.0,0,,RPXNMLPJJIKFFCD38CC
ªF°Ï,«Øª«,»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q121~150¸¹,0.0,°Ó,,,1041018,¤g¦a0«Øª«1¨®¦ì0,¤Q¥|¼h,16,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820609,73.41,2,1,1,¦³,µL,¦³,8000,109,,0.0,0,,RPOOMLPJJIKFFCD57CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q151~180¸¹,0.0,°Ó,,,1041028,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0970229,36.5,1,1,1,¦³,¦³,¦³,11000,301,,0.0,0,.¯²¸î«´¬ù®ÑµL¶ñ¼g¤g¦a¯²¸î­±¿n2.¥Ñ©Ò¦³Åv¤H´£¨Ñ¯²«Î¸ê°T3.§t¤@¥­­±¦¡¨®¦ì,RPPOMLPJJIKFFCD67CC
«n°Ï,«Øª«,»O«n¥««n°ÏÅé¨|¸ô41«Ñ31~60¸¹,0.0,¦í,,,1041028,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0721214,89.22,3,2,2,¦³,µL,¦³,8000,90,,0.0,0,,RPQOMLPJJIKFFCD77CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¹ç¸ô241~270¸¹,22.08,°Ó,,,1041014,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,5,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710910,24.93,0,0,0,µL,µL,µL,31000,1243,,0.0,0,,RPROMLPJJIKFFCD87CC
ªF°Ï,«Øª«,»O«n¥«ªF°ÏªF¦w¸ô31~60¸¹,0.0,¦í,,,1041031,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701224,85.49,3,2,2,¦³,¦³,¦³,12000,140,,0.0,0,,RPSOMLPJJIKFFCD97CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï«Ø¥­¤@µó224«Ñ21§Ë1~30¸¹,0.0,¦í,,,1041010,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840418,96.44,3,2,2,¦³,¦³,¦³,12000,124,,0.0,0,,RPWNMLPJJIKFFAD08CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï°·±d¤Tµó211~240¸¹,0.0,¦í,,,1041013,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830603,129.35,4,1,2,¦³,¦³,¦³,16000,124,,0.0,0,,RPXNMLPJJIKFFAD18CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¤å¥­¸ô331~360¸¹,0.0,¦í,,,1041016,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931105,63.86,0,1,1,¦³,µL,µL,20000,313,,0.0,0,,RPOOMLPJJIKFFAD37CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¥­Â×¸ô101«Ñ1~30¸¹,0.0,¦í,,,1041016,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0861017,193.92,5,2,4,¦³,µL,¦³,25000,129,,0.0,0,,RPQOMLPJJIKFFAD57CC
¦w¥­°Ï,¤g¦a,·s«n¬q91~120¦a¸¹,151.0,¨ä¥L,,,1040830,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,8000,53,,0.0,0,,RPROMLPJJIKFFAD67CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¦¨¥\¸ô1~30¸¹,0.0,°Ó,,,1041020,¤g¦a0«Øª«1¨®¦ì0,¤Q¤@¼h,14,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731228,42.25,1,0,1,¦³,¦³,¦³,4900,116,,0.0,0,,RPSOMLPJJIKFFAD77CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï«Ø¥­¤Cµó751~780¸¹,0.0,¦í,,,1041027,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830222,100.74,2,1,3,¦³,µL,¦³,17000,169,,0.0,0,,RPUOMLPJJIKFFAD97CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¤¤¤s¸ô61~90¸¹,0.0,°Ó,,,1041030,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840725,60.489999999999995,2,1,1,¦³,µL,¦³,6000,99,,0.0,0,,RPOPMLPJJIKFFAD47CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¥Á¥Í¸ô¤G¬q211~240¸¹,0.0,°Ó,,,1041028,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0150917,14.44,0,0,0,µL,µL,µL,5000,346,,0.0,0,,RPPPMLPJJIKFFAD57CC
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦¨¥\¸ô451~480¸¹,17.22,°Ó,,,1041014,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,17,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0801212,113.18,0,0,0,µL,¦³,¦³,11000,97,,0.0,0,,RPQPMLPJJIKFFAD67CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¸ô241~270¸¹,10.77,¦í,,,1041009,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830825,83.19,3,2,1,¦³,¦³,¦³,20000,240,©Y¹D¥­­±,0.0,0,,RPQNMLRJJIKFFCD87CC
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¦¨¥\µó16«Ñ1~30¸¹,80.42,¦í,,,1041106,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691205,86.52,4,1,3,¦³,µL,¦³,13000,150,,0.0,0,,RPPNMLRJJIKFFER76CC
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï©¾¤¯¨½©¾¤¯91~120¸¹,22.51,¦í,,,1041109,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,6,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820804,83.41,2,2,2,¦³,¦³,¦³,6000,72,,0.0,0,,RPPOMLTJJIKFFDR96CC
