絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPTNMLQJJIKFFDH38CA,ギ粪琿,826.45,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPJJIKFFDH68EA,法宾琿,32.00,常カ
RPTNMLNLJIKFFDH48EA,宾堕琿,6.59,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLNLJIKFFDH58EA,宾堕琿,2.20,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLNLJIKFFDH68EA,宾堕琿,6.59,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLNLJIKFFDH78EA,宾堕琿,2.20,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLNLJIKFFDH88EA,宾堕琿,32.97,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLNLJIKFFDH08EA,宾堕琿,6.59,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLNLJIKFFDH18EA,宾堕琿,10.99,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLTJJIKFFDH48EA,法宾琿,76.00,常カ
RPXNMLTJJIKFFEH76EA,玭琿,10.88,常カ
RPXNMLTJJIKFFEH76EA,玭琿,17.43,常カㄤ
RPXNMLTJJIKFFEH76EA,玭琿,383.42,常カ
RPXNMLTJJIKFFEH76EA,玭琿,38.62,常カ
RPXNMLTJJIKFFEH76EA,玭琿,61.28,常カ
RPSQMLPJJHLFFEH78EA,猠┏琿,17.97,常カ
RPPNMLOJJIKFFFH18EA,フ芆琿,27.59,常カ
RPXRMLMJJIKFFBH78EA,く琿,19.25,常カ
RPXRMLMJJIKFFBH78EA,く琿,1.25,常カㄤ
RPVNMLPJJIKFFCH58EA,糷琿Ю糳琿,100.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRLJIKFFCH48EA,ㄎ琿,33.13,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTOMLOJJIKFFDH38DA,バ琿,62.71,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLTJJIKFFFH09DA,醇琿,27.45,常カ
RPVNMLOJJIKFFGH78DA,狥伦琿,26.48,常カ
RPVNMLQLJIKFFGH56DA,琿,112.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLQLJIKFFGH66DA,琿,109.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLNJJIKFFGH58DA,穝碔琿,5.09,常カ
RPQPMLMJKIKFFGH38DA,穝碔琿,10.01,常カ
RPQPMLMJKIKFFGH38DA,穝碔琿,.03,常カ
RPWPMLMJJIKFFAH38EA,﹁琿,.80,常カ
RPWPMLMJJIKFFAH38EA,﹁琿,28.40,常カㄤ
RPWPMLMJJIKFFAH38EA,﹁琿,22.00,常カ
RPSNMLOJJIKFFAH97EA,玭畆郴琿朝琿,1613.00,常カㄤ
RPXNMLTJKIKFFAH09EA,穝瓾琿,12.90,常カ
RPVPMLLKKIKFFAH38EA,碔瓣琿,.57,常カ
RPQNMLNJJIKFFAH57DA,瓣悔琿,10.99,常カㄤ
RPQPMLNJJIKFFAH77DA,碔瓣琿,15.26,常カ
RPPQMLOJJIKFFAH87DA,じ琿,8.36,常カ
RPTNMLQJJIKFFAH18DA,纒琿,8.49,常カ
RPPNMLPJJIKFFAH67DA,琿,30.32,常カ
RPRSMLMJJIKFFBH18DA,炊竡琿,12.02,常カ
RPSSMLMJJIKFFBH28DA,ミ琿,36.93,常カ
RPXPMLNJJIKFFBH58DA,確砍琿,15.43,常カ坝
RPQQMLNJJIKFFBH97DA,ミ琿,32.88,常カ
RPQQMLOJJIKFFBH08DA,炊竡琿,32.39,常カ
RPXPMLMJKIKFFBH58DA,く紈琿,79.25,常カ
RPQOMLNJKIKFFBH87DA,砍玭琿砍玭琿,34.00,常カ坝
RPQOMLNJKIKFFBH87DA,砍玭琿砍玭琿,77.00,常カ坝
RPQOMLNJKIKFFBH87DA,砍玭琿砍玭琿,20.00,常カ坝
RPQOMLNJKIKFFBH87DA,砍玭琿砍玭琿,19.00,常カ坝
RPQOMLNJKIKFFBH87DA,砍玭琿砍玭琿,72.00,常カ坝
RPQOMLNJKIKFFBH87DA,砍玭琿砍玭琿,64.00,常カ坝
RPQOMLNJKIKFFBH87DA,砍玭琿砍玭琿,51.00,常カ坝
RPQOMLNJKIKFFBH87DA,砍玭琿砍玭琿,31.00,常カ坝
RPQOMLNJKIKFFBH87DA,砍玭琿砍玭琿,100.00,常カ坝
RPQOMLNJKIKFFBH87DA,砍玭琿砍玭琿,10.00,常カ坝
RPSOMLNJKIKFFBH08DA,砍玭琿砍玭琿,82.29,常カ坝
RPXNMLQJJIKFFDH78CA,繷匪琿,40.77,常カ
RPPOMLQJJIKFFDH08CA,法宾琿,15.50,常カ
RPSOMLTJJIKFFDH68CA,ギ粪琿,19.68,常カ
RPQPMLMKJIKFFDH97CA,琿,1311.17,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLMKJIKFFDH97CA,琿,27.87,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLMKJIKFFDH97CA,琿,44.23,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLMKJIKFFDH97CA,琿,4.72,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLMKJIKFFDH97CA,琿,7.48,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLMKJIKFFDH97CA,琿,31.22,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLMKJIKFFDH97CA,郴打琿,2.25,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPQPMLMKJIKFFDH97CA,郴打琿,5.52,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPQPMLMKJIKFFDH97CA,郴打琿,19.12,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPSPMLMKJIKFFDH18CA,琿,5500.16,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLMKJIKFFDH18CA,琿,116.93,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLMKJIKFFDH18CA,琿,185.56,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLMKJIKFFDH18CA,琿,19.79,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLMKJIKFFDH18CA,琿,31.39,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLMKJIKFFDH18CA,琿,130.96,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLMKJIKFFDH18CA,郴打琿,9.42,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPSPMLMKJIKFFDH18CA,郴打琿,23.12,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPSPMLMKJIKFFDH18CA,郴打琿,80.16,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLQKJIKFFDH28CA,穝篴琿,51.75,常カ
RPRNMLQKJIKFFDH28CA,穝篴琿,18.21,常カ
RPWNMLNJJIKFFDH38CA,琿琿,20.87,常カ
RPSPMLOJJIKFFDH28CA,バみ琿í逆琿,172.11,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLPJJIKFFDH97CA,乕穧琿乕穧琿,2645.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVPMLRKJIKFFDH98CA,蔼琿,35.16,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLTKJIKFFDH66CA,脔℡琿脔℡琿,1888.00,常カ
RPXOMLTKJIKFFDH66CA,脔℡琿脔℡琿,317.67,常カ
RPXOMLTKJIKFFDH66CA,脔℡琿脔℡琿,3.11,常カ
RPXOMLTKJIKFFDH66CA,脔℡琿脔℡琿,6.18,常カ
RPXOMLTKJIKFFDH66CA,脔℡琿脔℡琿,63.20,常カ
RPOPMLTKJIKFFDH48CA,脔℡琿脔℡琿,472.00,常カ
RPOPMLTKJIKFFDH48CA,脔℡琿脔℡琿,487.00,常カ
RPOPMLTKJIKFFDH48CA,脔℡琿脔℡琿,161.35,常カ
RPOPMLTKJIKFFDH48CA,脔℡琿脔℡琿,1.58,常カ
RPOPMLTKJIKFFDH48CA,脔℡琿脔℡琿,3.14,常カ
RPOPMLTKJIKFFDH48CA,脔℡琿脔℡琿,32.10,常カ
RPPPMLTKJIKFFDH58CA,脔℡琿脔℡琿,364.00,常カ
RPPPMLTKJIKFFDH58CA,脔℡琿脔℡琿,61.25,常カ
RPPPMLTKJIKFFDH58CA,脔℡琿脔℡琿,.60,常カ
RPPPMLTKJIKFFDH58CA,脔℡琿脔℡琿,1.19,常カ
RPPPMLTKJIKFFDH58CA,脔℡琿脔℡琿,12.18,常カ
RPPOMLMJJIKFFCH57CA,貉打琿,152.98,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLMJJIKFFCH87CA,く猌琿,127.71,常カ
