編號,車位類別,車位價格,車位面積平方公尺
RPWPMLMJJIKFFCE28CC,坡道機械,0,28.48
RPWNMLNJJIKFFCE18CC,坡道平面,0,
RPXOMLNJJIKFFEE58CC,坡道平面,0,31.28
RPQPMLNJJIKFFEE97CC,升降平面,0,
RPQNMLPJJIKFFEE97CC,坡道平面,0,
RPXNMLQJJIKFFCE58CC,坡道機械,0,10.72
RPRNMLTJJIKFFAE08CC,坡道平面,0,
RPTOMLTJJIKFFDE68CC,坡道平面,0,
RPTOMLTJJIKFFDE68CC,坡道平面,0,
RPTOMLTJJIKFFDE68CC,坡道平面,0,
RPTOMLTJJIKFFDE68CC,坡道平面,0,
RPXNMLLKJIKFFAE97CC,坡道平面,0,26.38
RPPNMLLKJIKFFEE57CC,坡道平面,0,
RPSOMLMKJIKFFCE87CC,坡道平面,0,14.77
RPSNMLOKJIKFFAE77CC,坡道機械,0,4.83
RPSNMLRKJIKFFDE38CC,坡道機械,0,
RPRNMLRKJIKFFEE38CC,坡道平面,0,20.02
RPOOMLRKJIKFFEE18CC,坡道機械,0,6.24
RPTOMLRKJIKFFEE68CC,坡道平面,0,
RPTNMLRKJIKFFCE38CC,坡道平面,0,
RPVNMLRKJIKFFBE48CC,坡道平面,0,
RPOOMLSKJIKFFBE97CC,坡道平面,0,
RPSOMLTKJIKFFDE68CC,坡道機械,0,
RPXNMLNLJIKFFAE38DC,坡道平面,0,
RPUNMLPLJIKFFEE58CC,坡道平面,0,21.69
RPUOMLPLJIKFFGE88CC,坡道機械,0,6.44
RPTOMLPLJIKFFBE28CC,坡道平面,2000,14.65
RPVOMLPLJIKFFBE48CC,坡道平面,2000,14.65
RPOOMLQLJIKFFAE77CC,升降機械,0,
RPTOMLKMJIKFFDE08CC,坡道平面,0,26.34
RPPNMLKMJIKFFAE27CC,坡道平面,0,
RPPOMLLJKIKFFAE27CC,坡道平面,0,
RPQPMLMJKIKFFCE77CC,坡道平面,0,
RPVNMLNJKIKFFBE08CC,坡道平面,1700,14.65
RPROMLNJKIKFFBE77CC,坡道平面,0,19.84
RPPOMLNJKIKFFDE77CC,坡道平面,0,
RPQNMLPJKIKFFDE97CC,坡道機械,0,
RPRNMLPJKIKFFAE77CC,坡道平面,0,15.65
RPXNMLRJKIKFFCE78CC,坡道機械,0,
RPXNMLSJKIKFFBE78CC,升降平面,0,
RPOPMLSJKIKFFBE08CC,坡道平面,1700,12.65
RPPPMLSJKIKFFBE18CC,坡道平面,1700,14.65
RPQPMLSJKIKFFBE28CC,坡道平面,1800,14.65
RPSPMLSJKIKFFBE48CC,坡道平面,2000,14.65
RPPNMLSJKIKFFCE08CC,坡道平面,28000,20445.55
RPPOMLKKKIKFFDE57CC,坡道平面,0,
RPXOMLLKKIKFFCE38CC,坡道平面,0,30.79
RPOPMLLKKIKFFCE57CC,坡道平面,0,41.03
RPPPMLLKKIKFFCE67CC,坡道平面,0,39.16
RPVNMLLKKIKFFAE87CC,坡道平面,0,29.28
RPWNMLLKKIKFFAE97CC,坡道平面,0,15.49
RPOOMLLKKIKFFEE67CC,坡道機械,0,19.14
RPPOMLOKKIKFFGE28CC,坡道平面,0,
RPOOMLOKKIKFFAE57CC,坡道平面,0,
RPROMLOKKIKFFCE08CC,坡道平面,0,30.79
RPWPMLOKKIKFFCE68CC,坡道機械,0,7.82
RPXPMLOKKIKFFCE78CC,坡道平面,0,16.31
RPTNMLPKKIKFFCE28CC,坡道平面,0,30.04
RPXOMLPKKIKFFAE58CC,坡道平面,0,29.72
RPTNMLQKKIKFFDE48CC,坡道平面,0,7.96
RPOPMLQKKIKFFAE87CC,坡道平面,0,15.49
RPRNMLRKKIKFFBE18CC,坡道平面,1200,14.65
RPSOMLRKKIKFFDE58CC,坡道平面,0,17.32
RPSOMLRKKIKFFEE68CC,坡道平面,0,20.67
RPPOMLSKKIKFFAE08CC,坡道平面,0,16.13
RPXOMLLLKIKFFEE68CC,坡道平面,0,
RPRPMLMLKIKFFFE38CC,坡道平面,1500,
RPSNMLNLKIKFFAE87CC,坡道平面,0,
RPOPMLNLKIKFFCE87CC,升降機械,0,
RPVNMLOLKIKFFBE38CC,坡道平面,1700,12.65
RPOOMLOLKIKFFBE77CC,坡道平面,1800,12.65
RPPOMLOLKIKFFBE87CC,坡道平面,1700,12.65
RPQOMLOLKIKFFBE97CC,坡道平面,1600,12.65
RPVOMLOLKIKFFAE38CC,坡道平面,0,
RPWOMLOLKIKFFAE48CC,坡道機械,0,4.83
RPQOMLOLKIKFFEE28CC,坡道平面,0,17.53
RPPNMLRLKIKFFEE38CC,坡道平面,1500,16.04
