¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¸q¥_¸ô151~180¸¹,139.59,¦í,,,1041012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000719,223.51,5,2,5,¦³,µL,12300000,55031,,0.0,0,,RPPNMLNJJIKFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤@¬q252«Ñ1~30¸¹,22.32,¦í,,,1041002,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830517,96.58,3,2,2,¦³,µL,2850000,29509,,0.0,0,,RPPNMLOJJIKFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥ÃºÖ¸ô91~120¸¹,112.08,¦í,,,1040929,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0760901,129.5,3,2,2,¦³,µL,5980000,46178,,0.0,0,,RPWNMLOJJIKFFAV96CA
¥xªF¥«,¤g¦a,·s¶é¬q331~360¦a¸¹,1082.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,1294,,0.0,0,,RPUNMLOJJIKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô121~150¸¹,89.03,¦í,,,1040930,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0771107,89.79,3,2,2,¦³,µL,3950000,43992,,0.0,0,,RPPOMLTKJIKFFAV96CA
ºñ®q¶m,¤g¦a,¤½ûæ¦è¬q1291~1320¦a¸¹,369.78,¹A,,,1040827,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4470000,12088,,0.0,0,,RPRNMLKLJIKFFAV88CA
³À³¥¶m,¤g¦a,³À¼d¬q781~810¦a¸¹,470.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,7447,,0.0,0,,RPRNMLOJJIKFFCV66CA
Ãö¤sÂí,¤g¦a,·sºÖ¬q481~510¦a¸¹,3363.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1041014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4450000,1323,,0.0,0,,RPPNMLPJJIKFFCV56CA
®üºÝ¶m,¤g¦a,®r³»¬q31~60¦a¸¹,7800.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041026,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,256,,0.0,0,,RPPNMLPLJIKFFCV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô360«Ñ121~150¸¹,24.27,¦í,,,1040930,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A§¨¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841205,99.13,4,1,2,¦³,µL,3100000,31272,,0.0,0,,RPPNMLTJJIKFFAV86DA
