╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╢}д╕╕Ї474л╤36з╦61~90╕╣,139.12,жэ,,,1060928,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060607,204.85,5,3,4,ж│,╡L,8360000,40810,,0.0,0,,RPXNMLNKJIMFFBQ86CA
кFе█╢m,дgжa,│Fдl╝dмqдх│Fдpмq91~120жa╕╣,1002.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,349,,0.0,0,,RPPNMLOKJIMFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤1з╦1~30╕╣,156.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061012,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,482.78,4,2,2,ж│,ж│,13550000,28067,,0.0,0,,RPPNMLPKJIMFFBQ88CA
д╗╕}╢m,дgжa,╞Wе_мq271~300жa╕╣,84.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061024,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230000,2727,,0.0,0,,RPTNMLPKJIMFFBQ66CA
ж╡дlел,дgжa,╖s╔▄мqнл╣║дpмq181~210жa╕╣,2160.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2505600,1160,,0.0,0,,RPQNMLTKJIMFFBQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°14╛F║╓┼v1~30╕╣,87.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061016,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0691215,183.15,4,2,3,ж│,╡L,3000000,16380,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPKJIMFFCQ98CA
е┴╢п╢m,дgжa,дд╝╓мq1021~1050жa╕╣,149.03,жэ,,,1060920,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4643240,31156,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPKJIMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°▒[дl│╗91~120╕╣,79.0,жэ,,,1061008,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820520,166.35,4,1,3,ж│,╡L,3700000,22242,,0.0,0,,RPQOMLPKJIMFFCQ56CA
дjкL┬э,дgжa,╖sдjоHм№мq1351~1380жa╕╣,85.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,597800,7000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQKJIMFFCQ76CA
дjкL┬э,дgжa,й·йMмq91~120жa╕╣,897.05,жэ,,,1060927,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40704000,45375,,0.0,0,,RPTNMLQKJIMFFCQ86CA
