¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,¤g¦a,¤å¤Æ¬q2191~2220¦a¸¹,0.3,¦í,,,1060825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,120000,0,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUNMLPKJIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q188«Ñ31~60¸¹,18.21,¦í,,,1060825,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051004,201.43,3,2,2,¦³,¦³,31840000,189620,©Y¹D¥­­±,44.59,2100000,,RPWNMLPKJIMFFAF38CA
ªO¾ô°Ï,¤g¦a,¤å¤Æ¬q2191~2220¦a¸¹,0.3,¦í,,,1060716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,120000,0,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPXNMLPKJIMFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q188«Ñ31~60¸¹,9.45,¦í,,,1060716,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051004,87.91,2,1,1,¦³,¦³,15860000,180412,,0.0,0,,RPOOMLPKJIMFFAF67CA
ªO¾ô°Ï,¤g¦a,¤å¤Æ¬q2191~2220¦a¸¹,0.3,¦í,,,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,120000,0,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQOMLPKJIMFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q188«Ñ31~60¸¹,15.34,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051004,177.25,3,2,2,¦³,¦³,26240000,180461,©Y¹D¥­­±,44.59,2300000,,RPROMLPKJIMFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q283«Ñ1~30¸¹,44.33,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0610925,103.23,3,2,2,¦³,µL,9500000,92028,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLOKJIMFFAF67CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q301~330¸¹,11.13,¦í,,,1060921,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860729,203.57,4,2,2,¦³,¦³,39380000,193447,©Y¹D¾÷±ñ,0.0,0,¥»®×¨®¦ì­±¿nµLªk©îºâ¡C,RPXNMLOKJIMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô¤G¬q¥¿¶©«Ñ31~60¸¹,29.6,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690122,92.17,3,2,1,¦³,µL,8700000,94391,,0.0,0,¼W«Ø©Î¥e¥Î:¶§¥x¥~±À,RPPQMLOKJIMFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿¤¥Á¤j¹D¤T¬q33«Ñ6§Ë1~30¸¹,21.5,¦í,,,1061021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,66.05,2,2,1,¦³,µL,10700000,161998,,0.0,0,,RPUQMLPKJIMFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q241~270¸¹,15.8,¦í,,,1060930,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0980810,179.32,3,2,2,¦³,¦³,18800000,104835,©Y¹D¥­­±,38.72,0,¦@¦³¤H¼Æ2¤H¡A¤º§t¿W¥ß²£Åv¨®¦ì¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPWPMLQKJIMFFAF68CA
