絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLQKJIMFFAX17EA,琿,13.06,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRKJIMFFAX07CA,琿,97.53,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRKJIMFFAX07CA,琿,309.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJKIMFFAX66EA,‵翠琿,33.54,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLJKIMFFAX66EA,‵翠琿,97.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTLJIMFFAX77DA,き褐琿,173.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTLJIMFFAX77DA,き褐琿,.10,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLTLJIMFFAX77DA,き褐琿,64.36,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLTLJIMFFAX87CA,砛產琿,2084.45,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKJIMFFAX76CA,孍腑穝琿,1285.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKJIMFFAX07CA,出琿,1736.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLJIMFFAX66CA,狥矫琿,332.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLJIMFFAX66CA,狥矫琿,332.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLJIMFFAX66CA,狥矫琿,24.67,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKLJIMFFAX66CA,狥矫琿,24.67,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLPKJIMFFAX27CA,伐琿,1012.91,常カ笰
RPTNMLPKJIMFFAX27CA,伐琿,14.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKJIMFFAX27CA,き褐琿,19.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMLJIMFFAX86EA,‵翠玭琿,660.23,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLRKJIMFFAX27CA,í皑琿,331.99,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKLJIMFFAX76CA,い琿,81.32,常カ
RPPNMLMLJIMFFAX66CA,砛產琿,291.25,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
