¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Q¤TªF¸ô31~60¸¹,114.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811217,144.04,3,1,2,¦³,µL,3650000,25340,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLOKJIMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤K¼w¸ô1~30¸¹,108.44,¦í,,,1060930,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050731,225.86,5,2,4,¦³,¦³,12250000,54237,,0.0,0,,RPXNMLOKJIMFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹ÅªF¤¤¸ô1~30¸¹,90.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061018,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870506,189.0,6,2,3,¦³,µL,4500000,23810,,0.0,0,,RPTNMLQKJIMFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤°íªF¸ô121~150¸¹,81.0,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0961022,166.34,4,2,3,¦³,µL,13990000,84105,,0.0,0,,RPTNMLMLJIMFFAP88CA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q1981~2010¦a¸¹,1008.0,¹A,,,1061020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,873,,0.0,0,,RPUNMLPKJIMFFBP66CA
¤æ«nÂí,¤g¦a,¿³°ê¬q1711~1740¦a¸¹,446.0,,,,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,892000,2000,,0.0,0,,RPTNMLLJKIMFFBP78CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í31~60¸¹,98.31,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,207.75,4,1,3,¦³,µL,5200000,25030,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPQNMLPKJIMFFCP98CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í31~60¸¹,94.87,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,200.05,4,1,3,¦³,µL,5880000,29393,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPRNMLPKJIMFFCP09CA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q1711~1740¦a¸¹,2490.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4482000,1800,,0.0,0,,RPSOMLPKJIMFFCP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³¸ô42«Ñ21§Ë1~30¸¹,127.99,¦í,,,1061006,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060831,171.29,5,1,4,¦³,µL,6480000,37831,,0.0,0,,RPRPMLNLJIMFFCP56CA
