¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï´_¿³¸ô¤G¬q31~60¸¹,2.82,°Ó,,,1061029,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830526,45.67,1,1,1,¦³,¦³,1700000,37224,,0.0,0,,RPRPMLOKJIMFFAB57CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,9.62,°Ó,,,1061018,¤g¦a1«Øª«2¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821102,108.22,2,1,2,¦³,µL,4100000,37886,,0.0,0,,RPPNMLPKJIMFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¥¿®ðµó73«Ñ1~30¸¹,26.62,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0680731,134.7,3,2,1,¦³,µL,5000000,37120,,0.0,0,,RPVNMLNKJIMFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï©¾©ú«n¸ô91~120¸¹,21.75,¦í,,,1060916,¤g¦a1«Øª«1¨®¦ì3,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951222,237.14000000000001,3,2,2,¦³,¦³,16660000,70254,©Y¹D¥­­±,46.34,0,,RPPPMLOKJIMFFAB37CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q151~180¸¹,37.96,¦í,,,1061023,¤g¦a2«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h,¤Q¤E¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031001,268.0,0,0,0,µL,¦³,24680000,100604,©Y¹D¥­­±,49.52,2700000,,RPVNMLQKJIMFFAB97CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q151~180¸¹,46.46,¦í,,,1061023,¤g¦a2«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h,¤Q¤E¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031001,328.87,0,0,0,µL,¦³,36120000,118561,©Y¹D¥­­±,49.52,3000000,,SPVNMLQKJIMFFAB08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,26.2,°Ó,,,1060206,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,224.98000000000002,4,2,2,¦³,¦³,10450000,46254,©Y¹D¥­­±,50.94,2400000,,RPRNMLKLJIMFFAB07CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,26.2,°Ó,,,1060220,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,224.98000000000002,4,2,2,¦³,¦³,10450000,46254,©Y¹D¥­­±,50.94,2400000,,RPSNMLKLJIMFFAB17CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,20.38,°Ó,,,1050822,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,162.48000000000002,3,2,2,¦³,¦³,7900000,49631,©Y¹D¥­­±,25.47,1100000,,RPTNMLKLJIMFFAB27CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,20.38,°Ó,,,1050801,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,162.48000000000002,3,2,2,¦³,¦³,7800000,49266,©Y¹D¥­­±,25.47,1050000,,RPUNMLKLJIMFFAB37CA
