╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╕Uжw╕Ї181~210╕╣,130.0,жэ,,,1030922,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,50.97,2,1,1,ж│,╡L,2379200,46678,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLOJJIJFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]─їж{╡є164л╤1~30╕╣,158.0,жэ,,,1031007,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0640620,49.0,1,1,1,ж│,╡L,3870000,78980,,0.0,0,,RPOPMLOJJIJFFAT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪┬╫╕Ї275л╤1~30╕╣,61.0,жэ,,,1031014,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0790409,153.8,5,2,4,ж│,╡L,4600000,29909,,0.0,0,,RPROMLOJJIJFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╡╥╝tжшл╤1~30╕╣,83.0,жэ,,,1030930,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,84.98,6,0,5,ж│,╡L,5250000,61779,,0.0,0,,RPOOMLRJJIJFFAT88CA
л╠кF╔],дgжa,лe╢iмq151~180жa╕╣,1217.83,дu,,,1030919,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11200000,9197,,0.0,0,,RPQNMLLKJIJFFAT48CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjжP╕Ї11л╤31~60╕╣,91.26,жэ,,,1031005,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920512,180.33,4,2,3,ж│,╡L,6100000,33827,,0.0,0,,RPUOMLTKJIJFFAT17CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╖sе═╡є31~60╕╣,131.88,жэ,,,1031010,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021209,261.55,5,2,5,ж│,╡L,9500000,36322,,0.0,0,,RPXOMLSLJIJFFAT47CA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢mої┐│╕Ї1~30╕╣,47143.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030915,дgжa4л╪кл1иожь0,д@╝h,д@╝h,ифеL,╣Aк┘,е[▒j┐j│y,0791205,1092.0,0,0,0,╡L,╡L,48605000,44510,,0.0,0,,RPVNMLOJJIJFFBT66CA
fa72оH╢m,дgжa,╖s╝wмq1111~1140жa╕╣,1748.94,,д@пы╣A╖~░╧,╣Aкке╬жa,1031025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,1258,,0.0,0,,RPXNMLOJJIJFFBT86CA
fa72оH╢m,дgжa,е├╢ймq121~150жa╕╣,878.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031015,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4250000,4837,,0.0,0,,RPUNMLPJJIJFFBT66CA
