¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,ÅK½u¬q451~480¦a¸¹,1591.0,,­·´º°Ï,¹Aªª¥Î¦a,1031029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,4400,,0.0,0,,RPXNMLOJJIJFFAX17CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q751~780¦a¸¹,984.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2382000,2419,,0.0,0,,RPPNMLQJJIJFFAX56CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1021~1050¦a¸¹,168.56,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030603,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,10679,,0.0,0,,RPUNMLQKJIJFFAX17CA
°¨¤½¥«,¤g¦a,¥|ºû¬q361~390¦a¸¹,664.63,¹A,,,1031015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10653000,16028,,0.0,0,,RPQNMLOLJIJFFAX66CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m³q±ç1~30¸¹,1763.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030924,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,29.96,2,2,1,¦³,µL,1500000,50067,,0.0,0,,RPVNMLPLJIJFFAX27CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1141~1170¦a¸¹,1445.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6555000,4536,,0.0,0,,RPSNMLNJJIJFFAX66DA
°¨¤½¥«,¤g¦a,¤åªF¬q1441~1470¦a¸¹,565.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000000,53019,,0.0,0,¦@¦³¤H2¤H,¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPVOMLQKJIJFFAX47DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1801~1830¦a¸¹,6.0,¦í,,,1031031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320000,53333,,0.0,0,,RPRNMLMKJIJFFAX66EA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q1291~1320¦a¸¹,690.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2896,,0.0,0,,RPRNMLQJJIJFFAX86DA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù·s1591~1620¦a¸¹,570.91,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,3503,,0.0,0,,RPQNMLRJJIJFFAX86DA
