╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧└sл░╕Ї100л╤1~30╕╣,70.57,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031025,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0671220,37.45,3,2,1,ж│,╡L,1860000,49666,,0.0,0,,RPOOMLQJNHKFFCH38EA
─кж╦░╧,иожь,оч╢щ┐д─кж╦╢mк°мK╕Ї1~30╕╣,0.36,жэ,,,1030924,дgжa0л╪кл0иожь1,,дQ╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0921209,0.12,0,0,0,ж│,ж│,600000,,йY╣Dенн▒,25.91,600000,,RPUNMLSLJIJFFEH09EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴е·кF╕Ї91~120╕╣,13.06,жэ,,,1031006,дgжa1л╪кл1иожь1,дQдT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840425,110.78,2,2,1,ж│,ж│,6000000,54161,йY╣Dенн▒,0.0,0,,RPRQMLSJKIJFFAH58EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї721~750╕╣,27.61,жэ,,,1030905,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030121,167.09,3,2,2,ж│,ж│,14000000,91557,йY╣Dенн▒,33.84,1800000,,RPPNMLMKKHKFFAH57EA
дд├c░╧,дgжa,дTоyл╬мq┬┬к└дpмq181~210жa╕╣,167.75,ифеL,,,1031023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7700000,45902,,0.0,0,,RPOOMLOJJIJFFBH67EA
дд├c░╧,дgжa,┐│лnмq┐│лnдpмq181~210жa╕╣,5.8,░╙,,,1031027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1669500,287845,,0.0,0,,RPQOMLOJJIJFFBH87EA
дд├c░╧,дgжa,┐│лnмq┐│лnдpмq181~210жa╕╣,1.7,░╙,,,1031024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,243571,143277,,0.0,0,,RPROMLOJJIJFFBH97EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cело╢┐│╡є121~150╕╣,5.77,жэ,,,1031021,дgжa1л╪кл1иожь0,дC╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0780520,32.45,1,1,1,ж│,ж│,1350000,41602,,0.0,0,,RPSQMLOJJIJFFBH28EA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢m╖sе═╕Ї1405л╤1~30╕╣,10.97,ифеL,,,1031027,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960527,24.34,1,1,1,ж│,╡L,1100000,45193,,0.0,0,,RPQPMLPJJIJFFBH08EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sйг╕ЇдTмq243л╤63з╦1~30╕╣,64.91,жэ,,,1030904,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0620910,57.8,2,1,1,ж│,╡L,1750615,30287,,0.0,0,дG┐╦╡е╢бецйЎ╡Lел╗∙░╤ж╥╗∙н╚,RPOPMLOKJIJFFBH87EA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелд╢╣╪╕Їд@мq91~120╕╣,19.94,жэ,,,1031004,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941014,152.52,3,2,2,ж│,ж│,9000000,59009,йY╣Dенн▒,0.0,0,,RPRNMLNJKIJFFFH28EA
ен┬э░╧,дgжa,ддебмq841~870жa╕╣,5.86,ифеL,,,1031028,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,165000,28157,,0.0,0,,RPWNMLNJJIJFFGH78EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╝w╡╪╡є31~60╕╣,13.48,жэ,,,1031004,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961025,123.6,2,2,1,ж│,ж│,8100000,65534,йY╣Dенн▒,31.1,0,,RPRPMLKKJIJFFAH57DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелддоHдG╡є61~90╕╣,7.9,жэ,,,1030830,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921121,101.48,3,2,2,ж│,ж│,8200000,80804,,0.0,0,,RPSPMLOKJIJFFAH08DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj╖~╕Їд@мq19л╤61~90╕╣,44.95,жэ,,,1030823,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011010,189.62,3,2,2,ж│,ж│,17200000,95640,йY╣Dенн▒,30.69,2000000,,RPOQMLNJKIJFFAH67DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел║╓ж{дG╡є511~540╕╣,12.19,жэ,,,1030929,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020115,102.89,2,1,1,ж│,ж│,5400000,52483,йY╣Dенн▒,0.0,0,,RPUOMLRJJIJFFBH48DA
└s╝ц░╧,дgжa,жие\мq811~840жa╕╣,3959.65,,пSйw╣A╖~░╧,╣Aкке╬жa,1031005,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17966800,4537,,0.0,0,,RPSNMLOJJIJFFCH97DA
дj╖╦░╧,дgжa,дым▄мq1~30жa╕╣,112.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,504000,4500,,0.0,0,,RPPNMLPJJIJFFCH77DA
─кж╦░╧,дgжa,к°┐│мq91~120жa╕╣,132.06,дu,,,1030909,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,3,ж│,╡L,11000000,83295,,0.0,0,зtжaдWе╝лOжsл╪клжbд║,RPOOMLNJJIJFFEH77DA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mд╗║╓╕Ї151~180╕╣,14.0,жэ,,,1031011,дgжa2л╪кл1иожь0,е|╝h,дQдG╝h,┐ьд╜░╙╖~дj╝╙,жэоaе╬,┐√╡м▓V╛одg│y,0820921,115.31,3,2,2,ж│,ж│,5600000,48565,,0.0,0,,RPOPMLKKJIJFFEH67DA
