¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ºñ®q¶m,¤g¦a,¤U«n¼d¬q1021~1050¦a¸¹,1047.58,¨ä¥L,,,1031022,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1241,,0.0,0,,RPXNMLOJJIJFFAV96CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8371~8400¦a¸¹,5466.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7210000,1319,,0.0,0,,RPRNMLQJJIJFFAV56CA
¥xªF¥«,¤g¦a,«Ø¥»¬q241~270¦a¸¹,3387.8,¹A,,,1030929,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4234750,1250,,0.0,0,,RPUNMLKKJIJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,12.4,¦í,,,1030909,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,94.63999999999999,2,2,1,¦³,µL,2250000,23774,,0.0,0,,RPRNMLKKJIJFFAV68CA
¥xªF¥«,¤g¦a,«nºa¬q751~780¦a¸¹,1154.11,¹A,,,1031023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1548000,1341,,0.0,0,,RPRNMLSKJIJFFAV86CA
¥xªF¥«,¤g¦a,¿³¦w¬q241~270¦a¸¹,652.66,¦í,,,1031017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16970000,26001,,0.0,0,,RPROMLPLJIJFFAV76CA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q481~510¦a¸¹,5072.0,,­·´º°Ï,¹Aªª¥Î¦a,1030916,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,1242,,0.0,0,,RPPNMLOJJIJFFBV88CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q¦Ë´ò¤p¬q61~90¦a¸¹,5146.67,,­·´º°Ï,¹Aªª¥Î¦a,1031022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8120000,1578,,0.0,0,,RPQNMLOJJIJFFBV98CA
ªFªe¶m,¤g¦a,³£Äõ¬q751~780¦a¸¹,3584.0,,­·´º°Ï,¹Aªª¥Î¦a,1031006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8960000,2500,,0.0,0,,RPQNMLPJJIJFFBV09CA
ªFªe¶m,¤g¦a,°ª­ì¬q1531~1560¦a¸¹,3160.0,,´ËªL°Ï,¹Aªª¥Î¦a,1030925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,570,,0.0,0,,RPQNMLKKJIJFFBV68CA
ªøÀØ¶m,¤g¦a,ªF¬`¬q31~60¦a¸¹,5655.42,,­·´º°Ï,¹Aªª¥Î¦a,1031022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,1238,,0.0,0,,RPPNMLQLJIJFFBV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¬¥¶§µó272«Ñ14§Ë1~30¸¹,79.0,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690115,82.78,2,2,2,¦³,µL,3500000,42281,,0.0,0,,RPQNMLPJJIJFFAV09DA
Ãö¤sÂí,¤g¦a,«n¤s¬q481~510¦a¸¹,710.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1408,,0.0,0,,RPPNMLPJJIJFFCV56DA
¦¨¥\Âí,¤g¦a,¥É´ä¬q961~990¦a¸¹,25.0,,­·´º°Ï,¹Aªª¥Î¦a,1031028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,2000,,0.0,0,,RPRNMLPLJIJFFBV86DA
¦¨¥\Âí,¤g¦a,¥É´ä¬q961~990¦a¸¹,80.25,,­·´º°Ï,¹Aªª¥Î¦a,1031028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,1869,,0.0,0,,RPSNMLPLJIJFFBV96DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q331~360¦a¸¹,22.07,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000,498,,0.0,0,,RPPNMLOKJIJFFDV66DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q331~360¦a¸¹,1145.47,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,676000,590,,0.0,0,,RPQNMLOKJIJFFDV76DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q361~390¦a¸¹,2214.03,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1037000,468,,0.0,0,,RPRNMLOKJIJFFDV86DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q421~450¦a¸¹,4684.47,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2380000,508,,0.0,0,,RPSNMLOKJIJFFDV96DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q421~450¦a¸¹,327.51,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,155000,473,,0.0,0,,RPTNMLOKJIJFFDV07DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q451~480¦a¸¹,241.24,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,111000,460,,0.0,0,,RPUNMLOKJIJFFDV17DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q451~480¦a¸¹,9460.25,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3995000,422,,0.0,0,,RPVNMLOKJIJFFDV27DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q481~510¦a¸¹,1925.52,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,775000,402,,0.0,0,,RPWNMLOKJIJFFDV37DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q511~540¦a¸¹,3079.38,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1384000,449,,0.0,0,,RPXNMLOKJIJFFDV47DA
¹F¤¯¶m,¤g¦a,´Ë¥Ã¬q601~630¦a¸¹,2805.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,789000,281,,0.0,0,,RPRNMLRKJIJFFDV17DA
¦¨¥\Âí,¤g¦a,¤T¥P¬q331~360¦a¸¹,2008.87,¹A,,,1031007,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,498,,0.0,0,,RPTNMLNJKIJFFBV66CA
