絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPUTMLOJJIJFFBJ78CA,眏琿,50.17,常カ坝
RPTPMLNJJIJFFBJ18CA,約砍琿,1090.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTPMLNJJIJFFBJ18CA,約砍琿,5.85,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLPJJIJFFBJ28CA,筰砍琿,250.68,常カ
RPSOMLQJJIJFFBJ28CA,ッ砍琿,51.73,常カ
RPQNMLSJJIJFFBJ18CA,產砍琿,20.68,常カ
RPTNMLSJJIJFFBJ48CA,產砍琿,28.59,常カ
RPVNMLSJJIJFFBJ68CA,ッ砍琿,22.49,常カ
RPRRMLOJJIJFFBJ38DA,琿,17.18,常カ
RPXNMLOJJIJFFBJ58DA,狥砍琿,54.03,常カㄤ
RPQOMLOJJIJFFBJ97DA,糳琿,1241.51,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPROMLOJJIJFFBJ08DA,糳琿,1629.84,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPTOMLOJJIJFFBJ28DA,糳琿,506.42,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPTOMLOJJIJFFBJ28DA,糳琿,828.01,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUOMLOJJIJFFBJ38DA,糳琿,413.11,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVOMLOJJIJFFBJ48DA,糳琿,55.48,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPXOMLOJJIJFFBJ68DA,糳琿,1456.42,獶常カ℡玂▅跋 ; 獶常カ絪﹚ノ
RPOPMLOJJIJFFBJ87DA,糳琿,241.70,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPPMLOJJIJFFBJ97DA,糳琿,922.30,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPPMLOJJIJFFBJ97DA,糳琿,2046.32,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQPMLOJJIJFFBJ08DA,糳琿,692.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQPMLOJJIJFFBJ08DA,糳琿,1831.91,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPQPMLOJJIJFFBJ08DA,糳琿,785.26,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQPMLOJJIJFFBJ08DA,糳琿,610.57,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQPMLOJJIJFFBJ08DA,糳琿,51.65,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQPMLOJJIJFFBJ08DA,糳琿,430.42,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSPMLOJJIJFFBJ28DA,糳琿,13978.90,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPTPMLOJJIJFFBJ38DA,糳琿,11.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUPMLOJJIJFFBJ48DA,糳琿,1883.80,獶常カ℡玂▅跋 ; 獶常カ絪﹚ノ
RPWPMLOJJIJFFBJ68DA,糳琿,3475.83,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPOQMLOJJIJFFBJ97DA,糳琿,1844.28,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLLKJIJFFCJ38DA,琿,93.24,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNKJIJFFCJ68DA,в厩琿,79.28,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLNKJIJFFCJ68DA,в厩琿,4.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOKJIJFFCJ28DA,ホ纠兼琿,890.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKKIJFFCJ97DA,￤琿￤琿,6094.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPOOMLSLJIJFFDJ58DA,地琿,68.95,常カ
RPTNMLPJJIJFFDJ38CA,穝绍琿,32.44,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
