¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,¤g¦a,¤jÆ[¬q841~870¦a¸¹,109.89,¦í,,,1031009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14958000,136118,,0.0,0,¦³¯Ñ¦a¤T¤C¤­¯²¬ù,RPQOMLNJJIJFFAF27CA
ªO¾ô°Ï,¤g¦a,¤jÆ[¬q841~870¦a¸¹,219.78,¦í,,,1031015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29916000,136118,,0.0,0,¦³¯Ñ¦a¤T¤C¤­¯²¬ù,RPSOMLNJJIJFFAF47CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q301~330¸¹,2.53,¦í,,,1031011,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤T¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0950914,75.37,2,1,1,¦³,¦³,11500000,152581,,0.0,0,¶§¥x¥~±À,RPOPMLNJJIJFFAF17CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q548«Ñ8§Ë1~30¸¹,38.8,¦í,,,1030831,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,116.45,4,2,2,¦³,µL,11000000,94461,,0.0,0,,RPUPMLNJJIJFFAF77CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°ÏºÖ²»µó1~30¸¹,7.62,¦í,,,1031011,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤K¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,,42.25,0,1,1,¦³,¦³,6800000,160947,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLNJJIJFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|ºû¸ô279«Ñ61~90¸¹,23.13,¦í,,,1031023,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,,86.91,2,1,1,¦³,µL,14600000,167990,,0.0,0,Åv§Q¤H¬°¤G¤H«ù¤À¦U1/2¡A¦¹«Îªp¬°¥b¦í®a¥b©±­±,RPPOMLOJJIJFFAF27CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q301~330¸¹,1.44,¦í,,,1030819,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤T¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0950914,42.07,1,1,1,¦³,¦³,6850000,162824,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPWOMLOJJIJFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¸UªO¸ô31~60¸¹,12.48,¦í,,,1031005,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971124,132.82,3,2,2,¦³,¦³,25000000,188225,,0.0,0,,RPXOMLOJJIJFFAF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¼s©úµó20«Ñ1~30¸¹,22.81,¦í,,,1031009,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740805,99.24,3,2,1,¦³,µL,8600000,86659,,0.0,0,,RPOPMLOJJIJFFAF27CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïª÷ªùµó61~90¸¹,33.05,¦í,,,1031005,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000810,229.03,4,2,2,¦³,¦³,18320000,79990,©Y¹D¥­­±,46.71,0,,RPRPMLOJJIJFFAF57CA
