╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq601~630жa╕╣,3575.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2750000,769,,0.0,0,,RPQNMLOJKHIFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1~30╕╣,72.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020114,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730327,124.07,4,3,3,ж│,╡L,2800000,22568,,0.0,0,,RPQNMLSJKHIFFBQ78CA
е┴╢п╢m,дgжa,╖s╔▄дlмq121~150жa╕╣,1166.83,╣A,,,1020108,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3750000,3214,,0.0,0,,RPUNMLPJKHIFFCQ98CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї655л╤10з╦1~30╕╣,67.39,жэ,,,1011224,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670710,88.0,4,2,3,ж│,╡L,2500000,28409,,0.0,0,,RPXNMLPJKHIFFDQ76CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq961~990жa╕╣,1444.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1877200,1300,,0.0,0,,RPSNMLQJKHIFFDQ98CA
дЇдW╢m,дgжa,дQд@л№нэмq╢╢┐│дpмq1~30жa╕╣,6202.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,1290,,0.0,0,,RPVNMLQJKHIFFDQ66CA
дЇдW╢m,дgжa,дU╝d╖sмq391~420жa╕╣,2131.04,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,657,,0.0,0,е╗╣Aжa─▌╕╠жaбA╡L│qжц╣D╕Ї,RPUNMLPLKHIFFDQ66CA
дЇдW╢m,дgжa,дU╝d╖sмq391~420жa╕╣,1065.52,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,657,,0.0,0,е╗╣Aжa─▌╕╠жaбA╡L│qжц╣D╕Ї,RPVNMLPLKHIFFDQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжw║╓и╜11╛F╛дй·╕Ї1~30╕╣,30.88,жэ,,,1020118,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821207,83.05,3,2,1,ж│,╡L,1900000,22878,,0.0,0,,RPPNMLQJKHIFFBQ58DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╖s?121~150╕╣,127.78,жэ,,,1020118,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690820,108.64,4,2,2,ж│,╡L,3800000,34978,,0.0,0,,RPSNMLOJKHIFFDQ88DA
дЇдW╢m,дgжa,╖╦мwмq121~150жa╕╣,853.6,,д@пы╣A╖~░╧,╣Aкке╬жa,1020130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,1125,,0.0,0,,RPUNMLPJKHIFFDQ56DA
