¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¥|ºû¬q1111~1140¦a¸¹,61.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,776700,12702,,0.0,0,,RPRNMLRKKHIFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­¼w61~90¸¹,184.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020121,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,35.81,2,1,1,¦³,µL,408356,11403,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSKKHIFFAX27CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q901~930¦a¸¹,31.1,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1020131,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,329660,10600,,0.0,0,¦è½Ã¨½¤¤¸ô¨óÄ³»ùÁÊ(10,600¤¸/m2),RPOOMLOJKHIFFAX98DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q151~180¦a¸¹,211.6,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020131,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1288000,6087,,0.0,0,,RPWNMLSKKHIFFAX57DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q151~180¦a¸¹,178.28,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020131,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1078400,6049,,0.0,0,,RPOOMLSKKHIFFAX86DA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1021~1050¦a¸¹,83.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020131,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,125000,1504,,0.0,0,,RPQNMLTKKHIFFAX07DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q151~180¦a¸¹,214.75,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1299000,6049,,0.0,0,,RPVNMLSKKHIFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF¤å¨½¤å¤s¸ô59«Ñ1~30¸¹,124.1,¦í,,,1011231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0780510,138.97,4,2,3,¦³,µL,1281600,9222,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJKHIFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.45,¦í,,,1020125,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,173.55,3,2,2,¦³,¦³,2800000,16134,,0.0,0,,RPRNMLRJKHIFFAX86DA
°¨¤½¥«,¤g¦a,ÅK½u¬q601~630¦a¸¹,278.11,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,23732,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPPOMLRKKHIFFAX86DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q331~360¦a¸¹,616.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020131,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1997700,3243,,0.0,0,,RPQOMLRKKHIFFAX96DA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q1531~1560¦a¸¹,121.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,2066,,0.0,0,,RPSNMLSKKHIFFAX07CA
°¨¤½¥«,¤g¦a,¿³®r¬q1171~1200¦a¸¹,543.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2880000,5303,,0.0,0,,RPWNMLOJKHIFFAX96CA
´ò¦è¶m,¤g¦a,«CÁ³·s¬q1351~1380¦a¸¹,376.7,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,3345,,0.0,0,,RPSNMLQJKHIFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,44.51,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720118,100.62,4,1,3,¦³,µL,3250000,32300,,0.0,0,,RPPNMLSJKHIFFAX66CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1321~1350¦a¸¹,40.0,°Ó,,,1020128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,50000,,0.0,0,,RPSNMLSJKHIFFAX96CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1081~1110¦a¸¹,1178.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14609900,12402,,0.0,0,,RPTNMLRKKHIFFAX07CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q511~540¦a¸¹,308.01,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020123,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,17857,,0.0,0,§t¥¼µn°O«Øª«¡C,RPUNMLRKKHIFFAX17CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,310.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,30961,,0.0,0,§t¥¼¨Ó©Ð«Î»ù®æ,RPRNMLLLKHIFFAX98CA
