¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÀ¬¶m,¤g¦a,¤pªù¬q31~60¦a¸¹,2762.96,,­·´º°Ï,¹Aªª¥Î¦a,1050325,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1267,,0.0,0,,RPQNMLOJNHLFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô61~90¸¹,14.1,¨ä¥L,,,1050314,¤g¦a10«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870723,146.63,3,2,2,¦³,¦³,4380000,29871,©Y¹D¥­­±,0.0,0,,RPQNMLKKNHLFFAX76DA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q601~630¦a¸¹,144.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,4161,,0.0,0,,RPRNMLKKNHLFFAX86DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1741~1770¦a¸¹,1.0,¨ä¥L,,,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,63150,0,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLPLNHLFFAX37EA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶mÂí®ü31~60¸¹,573.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,19.01,4,1,1,¦³,µL,300000,15781,,0.0,0,«æ¶R«æ½æ¡C,RPTNMLPJNHLFFAX37CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m31~60¸¹,36.4,¦í,,,1050401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,13.45,6,1,1,¦³,µL,350000,26022,,0.0,0,,RPSNMLKLNHLFFAX96CA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q421~450¦a¸¹,433.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2019000,4660,,0.0,0,,RPPNMLMLNHLFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô200«Ñ1§Ë31~60¸¹,41.58,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0610315,67.31,2,2,2,¦³,µL,1000000,14857,,0.0,0,,RPPNMLTKNHLFFAX47CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q931~960¦a¸¹,175.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050421,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10800000,61714,,0.0,0,ÅÜ§ó°_³y¤H,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPQNMLRLNHLFFAX47CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q301~330¦a¸¹,227.49,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8150000,35826,,0.0,0,¥]§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPQNMLTJNHLFFAX57DA
