╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq511~540жa╕╣,1623.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050402,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1866000,1150,,0.0,0,,RPPNMLNJNHLFFCQ88CA
е┴╢п╢m,иожь,╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї751~780╕╣,0.0,,,,1050412,дgжa0л╪кл0иожь1,,,ифеL,,,,25.31,0,0,0,ж│,╡L,210000,,йY╣Dенн▒,0.0,210000,,RPRNMLOJNHLFFCQ56CA
╖s┤ф╢m,дgжa,дT╢бнэмq991~1020жa╕╣,3800.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6650000,1750,,0.0,0,,RPPNMLPJNHLFFCQ09CA
дjкL┬э,дgжa,ддз|мq331~360жa╕╣,4374.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4650000,1063,,0.0,0,,RPRNMLPJNHLFFCQ66CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq121~150жa╕╣,2789.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3346800,1200,,0.0,0,,RPQNMLQJNHLFFCQ66CA
╖s┤ф╢m,дgжa,░ё└Yмqж@йMдpмq361~390жa╕╣,2461.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2550000,1036,,0.0,0,,RPQNMLRJNHLFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°3╛Fд√╕Y╖╦1~30╕╣,262.58,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050414,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750410,94.87,2,2,2,ж│,╡L,1500000,15811,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRKNHLFFCQ96CA
ддоH╢m,дgжa,е█ОЎмq151~180жa╕╣,508.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,137160,270,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж╣о╫еєм░д╜▒┌╢б╡n░O▓╛┬рбC,RPQNMLRJNHLFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050326,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,99.5,3,1,2,ж│,ж│,1600000,16080,,0.0,0,,RPRNMLRJNHLFFDQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°25╛Fлс╔▄211~240╕╣,97.93,жэ,,,1050418,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690714,99.2,5,2,1,ж│,╡L,1700000,17137,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPSOMLTJNHLFFDQ37CA
