編號,土地區段位置,土地移轉面積(平方公尺),使用分區或編定
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPRPMLSLJIMFFAH78CB,龍鳳段,25.34,都市：住
RPUPMLSLJIMFFAH09CB,龍鳳段,25.34,都市：住
RPWOMLTLJIMFFAH66CB,龍鳳段,34.58,都市：住
RPQPMLSLJIMFFAH68CB,龍鳳段,25.34,都市：住
RPPPMLSLJIMFFAH58CB,龍鳳段,22.51,都市：住
RPSPMLSLJIMFFAH88CB,龍鳳段,25.34,都市：住
RPSOMLTLJIMFFAH88CB,龍鳳段,34.58,都市：住
RPTPMLSLJIMFFAH98CB,龍鳳段,25.34,都市：住
RPPOMLTLJIMFFAH58CB,龍鳳段,34.58,都市：住
RPOOMLTLJIMFFAH48CB,龍鳳段,34.58,都市：住
RPWNMLTLJIMFFAH56CB,龍鳳段,31.75,都市：住
RPXOMLTLJIMFFAH76CB,龍鳳段,34.58,都市：住
RPTPMLTLJIMFFAH09CB,龍鳳段,25.19,都市：住
RPXPMLTLJIMFFAH86CB,龍鳳段,25.19,都市：住
RPPQMLTLJIMFFAH78CB,龍鳳段,25.19,都市：住
RPQQMLTLJIMFFAH88CB,龍鳳段,25.19,都市：住
RPPPMLTLJIMFFAH68CB,龍鳳段,34.58,都市：住
RPQPMLTLJIMFFAH78CB,龍鳳段,34.58,都市：住
RPRPMLTLJIMFFAH88CB,龍鳳段,34.58,都市：住
RPOPMLTLJIMFFAH58CB,龍鳳段,34.58,都市：住
RPTQMLTLJIMFFAH56CB,龍鳳段,25.04,都市：住
RPSPMLTLJIMFFAH98CB,龍鳳段,34.58,都市：住
RPSQMLTLJIMFFAH09CB,龍鳳段,25.19,都市：住
RPVNMLKMJIMFFGH88CB,平南段,18.15,都市：住
RPVNMLKMJIMFFGH88CB,平南段,1.94,都市：農
RPVPMLTLJIMFFAH66CB,龍鳳段,25.19,都市：住
RPWPMLTLJIMFFAH76CB,龍鳳段,25.19,都市：住
RPUPMLTLJIMFFAH56CB,龍鳳段,25.19,都市：住
RPUNMLKMJIMFFGH78CB,平南段,20.94,都市：住
RPUNMLKMJIMFFGH78CB,平南段,2.24,都市：農
RPTOMLKMJIMFFGH78CB,平南段,23.06,都市：住
RPTOMLKMJIMFFGH78CB,平南段,2.47,都市：農
RPQOMLKMJIMFFGH48CB,平南段,23.06,都市：住
RPQOMLKMJIMFFGH48CB,平南段,2.47,都市：農
RPWNMLKMJIMFFGH98CB,平南段,27.26,都市：住
RPWNMLKMJIMFFGH98CB,平南段,2.92,都市：農
RPUOMLKMJIMFFGH88CB,平南段,21.56,都市：住
RPUOMLKMJIMFFGH88CB,平南段,2.31,都市：農
RPOOMLKMJIMFFGH28CB,平南段,21.56,都市：住
RPOOMLKMJIMFFGH28CB,平南段,2.31,都市：農
RPXNMLKMJIMFFGH09CB,平南段,27.96,都市：住
RPXNMLKMJIMFFGH09CB,平南段,2.93,都市：農
RPVOMLKMJIMFFGH98CB,平南段,27.96,都市：住
RPVOMLKMJIMFFGH98CB,平南段,2.99,都市：農
RPROMLKMJIMFFGH58CB,平南段,23.06,都市：住
RPROMLKMJIMFFGH58CB,平南段,2.47,都市：農
RPPOMLKMJIMFFGH38CB,平南段,21.56,都市：住
RPPOMLKMJIMFFGH38CB,平南段,2.31,都市：農
RPTNMLKMJIMFFGH68CB,平南段,27.26,都市：住
RPTNMLKMJIMFFGH68CB,平南段,2.92,都市：農
RPWOMLKMJIMFFGH09CB,平南段,20.94,都市：住
RPWOMLKMJIMFFGH09CB,平南段,2.24,都市：農
RPQPMLKMJIMFFGH58CB,平南段,27.26,都市：住
RPQPMLKMJIMFFGH58CB,平南段,2.92,都市：農
RPPPMLKMJIMFFGH48CB,平南段,23.06,都市：住
RPPPMLKMJIMFFGH48CB,平南段,2.47,都市：農
RPOPMLKMJIMFFGH38CB,平南段,20.94,都市：住
RPOPMLKMJIMFFGH38CB,平南段,2.24,都市：農
RPXOMLKMJIMFFGH56CB,平南段,27.26,都市：住
RPXOMLKMJIMFFGH56CB,平南段,2.92,都市：農
RPSPMLKMJIMFFGH78CB,平南段,21.56,都市：住
RPSPMLKMJIMFFGH78CB,平南段,2.31,都市：農
RPTPMLKMJIMFFGH88CB,平南段,27.96,都市：住
RPTPMLKMJIMFFGH88CB,平南段,2.99,都市：農
RPUPMLKMJIMFFGH98CB,平南段,18.15,都市：住
RPUPMLKMJIMFFGH98CB,平南段,1.94,都市：農
RPOQMLKMJIMFFGH48CB,平南段,27.96,都市：住
RPOQMLKMJIMFFGH48CB,平南段,2.99,都市：農
RPVPMLKMJIMFFGH09CB,平南段,17.96,都市：住
RPVPMLKMJIMFFGH09CB,平南段,1.92,都市：農
RPPQMLKMJIMFFGH58CB,平南段,23.06,都市：住
RPPQMLKMJIMFFGH58CB,平南段,2.47,都市：農
RPWPMLKMJIMFFGH56CB,平南段,17.96,都市：住
RPWPMLKMJIMFFGH56CB,平南段,1.92,都市：農
RPRPMLKMJIMFFGH68CB,平南段,18.15,都市：住
RPRPMLKMJIMFFGH68CB,平南段,1.94,都市：農
RPXPMLKMJIMFFGH66CB,平南段,23.06,都市：住
RPXPMLKMJIMFFGH66CB,平南段,2.47,都市：農
RPXQMLKMJIMFFGH76CB,平南段,17.96,都市：住
RPXQMLKMJIMFFGH76CB,平南段,1.92,都市：農
RPVQMLKMJIMFFGH56CB,平南段,18.15,都市：住
RPVQMLKMJIMFFGH56CB,平南段,1.94,都市：農
RPUQMLKMJIMFFGH09CB,平南段,27.26,都市：住
RPUQMLKMJIMFFGH09CB,平南段,2.92,都市：農
RPWQMLKMJIMFFGH66CB,平南段,27.96,都市：住
RPWQMLKMJIMFFGH66CB,平南段,2.99,都市：農
RPSQMLKMJIMFFGH88CB,平南段,21.56,都市：住
RPSQMLKMJIMFFGH88CB,平南段,2.31,都市：農
RPTQMLKMJIMFFGH98CB,平南段,23.06,都市：住
RPTQMLKMJIMFFGH98CB,平南段,2.47,都市：農
RPRQMLKMJIMFFGH78CB,平南段,27.26,都市：住
RPRQMLKMJIMFFGH78CB,平南段,2.92,都市：農
RPQQMLKMJIMFFGH68CB,平南段,27.26,都市：住
RPQQMLKMJIMFFGH68CB,平南段,2.92,都市：農
RPPRMLKMJIMFFGH68CB,平南段,20.94,都市：住
RPPRMLKMJIMFFGH68CB,平南段,2.24,都市：農
RPVRMLKMJIMFFGH66CB,平南段,23.06,都市：住
RPVRMLKMJIMFFGH66CB,平南段,2.47,都市：農
RPTRMLKMJIMFFGH09CB,平南段,23.06,都市：住
RPTRMLKMJIMFFGH09CB,平南段,2.47,都市：農
RPURMLKMJIMFFGH56CB,平南段,23.06,都市：住
RPURMLKMJIMFFGH56CB,平南段,2.47,都市：農
