絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPPOMLSLJIMFFCC28CC,き絬琿,518.92,常カㄤ
RPPOMLSLJIMFFCC28CC,き絬琿,472.81,常カㄤ
RPQNMLLLJIMFFCC67DC,穢穢琿穢穢琿,.00,常カ
RPWNMLMJKHNFFCC18CC,篴地琿,25.00,常カ坝
RPRNMLMLJIMFFCC87DC,ぱ┎琿,25.16,常カ
RPRNMLMLJIMFFCC87DC,ぱ┎琿,.97,常カ
RPPNMLNJKIMFFBC47CC,兼琿,.00,常カ
RPQNMLNJKIMFFBC57CC,秸㎝琿,.00,常カ
RPSSMLMKKIMFFBC28CC,┚竡琿琿,41.25,常カ坝
RPSSMLMKKIMFFBC28CC,┚竡琿琿,4.75,常カ坝
RPPNMLPLJIMFFBC77CC,瞏緿琿篵糳琿,.00,常カ
