絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPOOMLTLJIMFFAG28CA,挡琿,41.10,常カ
RPOOMLTLJIMFFAG28CA,挡琿,.22,常カ
RPSOMLRKJIMFFAG38CA,獺竡琿,40.00,常カ坝
RPSOMLRKJIMFFAG38CA,獺竡琿,9.00,常カ坝
RPPNMLOKJIMFFAG67CA,竤璣琿,163.78,常カㄤ
RPWNMLNKJIMFFAG28CA,Ю拐琿,133.18,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLOKJIMFFAG97CA,瓣地琿,33.50,常カ
RPSNMLKLJIMFFAG67CA,い褐琿,20.62,常カ笰
RPSNMLKLJIMFFAG67CA,い褐琿,16.00,常カ笰
RPSNMLKLJIMFFAG67CA,い褐琿,4.00,常カ笰
RPSNMLKLJIMFFAG67CA,い褐琿,100.00,常カ笰
RPSOMLRKJIMFFBG48CA,㎝キ琿,29.22,常カ
RPRNMLKLJIMFFAG57CA,い褐琿,20.62,常カ笰
RPRNMLKLJIMFFAG57CA,い褐琿,16.00,常カ笰
RPRNMLKLJIMFFAG57CA,い褐琿,8.00,常カ笰
RPRNMLKLJIMFFAG57CA,い褐琿,4.00,常カ笰
RPRNMLKLJIMFFAG57CA,い褐琿,94.00,常カ笰
RPOOMLRKJIMFFAG97CA,く稲琿,119.67,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLPKJIMFFBG08CA,ず打琿,2693.32,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLJIMFFAG37CA,確砍琿,85.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLRKJIMFFBG38CA,┚竡琿,6.77,常カ
RPROMLRKJIMFFAG28CA,砍狥琿,23.40,常カ坝
RPPPMLLLJIMFFBG77CA,︶琿,44.19,常カ
RPXOMLLLJIMFFBG48CA,︶琿,35.54,常カ
RPQPMLLLJIMFFBG87CA,︶琿,35.54,常カ
RPTNMLKLJIMFFBG87CA,き畃琿,10.94,常カ
RPRPMLLLJIMFFBG97CA,︶琿,34.58,常カ
RPTNMLOKJIMFFAG28EA,﹗穝琿,2836.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOKJIMFFAG28EA,﹗穝琿,2127.66,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRLJIMFFBG28CA,纒瑄琿,99.07,常カ笰
RPSNMLPKJIMFFAG28EA,く稲琿,121.59,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLPKJHNFFBG08CA,绰锭琿,2010.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOJKIMFFBG97CA,方琿,123.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJKIMFFBG87CA,方琿,1035.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLPKJIMFFBG38EA,︶琿,4.47,常カ
RPROMLPKJIMFFBG38EA,︶琿,.74,常カ
RPROMLPKJIMFFBG38EA,︶琿,19.98,常カ
RPROMLPKJIMFFBG38EA,︶琿,61.60,常カ
RPSNMLNKJIMFFAG08EA,琿,27.90,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLNKJIMFFAG08EA,琿,71.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUOMLPJKIMFFBG48CA,Ё镭琿,15.08,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLLLJIMFFBG77DA,穝琿,2.72,常カ
RPTNMLPKJHNFFBG28CA,胺眃琿,573.64,常カ
RPQOMLPKJIMFFBG28EA,┚竡琿,48.90,常カ笰
RPRNMLSJKIMFFBG38CA,穨琿,2247.88,常カ坝
RPUOMLTLJIMFFBG56EA,琿,8.05,常カ
RPUOMLTLJIMFFBG56EA,琿,4.16,常カ
RPUOMLTLJIMFFBG56EA,琿,8.16,常カ
RPQOMLNLJIMFFBG97CA,せ挡琿挡琿,88.00,常カ
RPSNMLOJKIMFFBG08CA,方琿,143.82,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLOJKIMFFBG08CA,方琿,14.66,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOJKIMFFBG18CA,方琿,690.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLOJKIMFFBG18CA,方琿,70.37,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLPKJIMFFBG78DA,穝眎琿,958.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLLLJIMFFBG67CA,︶琿,44.19,常カ
RPRNMLRJKIMFFBG48EA,穝琿,123.98,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLTLJIMFFBG48CA,稯琿,16.20,常カ
RPOPMLTLJIMFFBG48CA,稯琿,.29,常カㄤ
RPPNMLPKJIMFFBG87CA,褐琿,83.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLPKJIMFFBG68DA,ドバ琿,74.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVOMLPKJIMFFBG68DA,ドバ琿,16.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVOMLPKJIMFFBG68DA,ドバ琿,1.39,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXOMLRKJIMFFBG98CA,挡琿,111.56,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
