絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPQQMLPKJIMFFAH28CA,臿琿,64.27,常カ
RPQOMLQKJIMFFAH18CA,Τ琿,24.47,常カ
RPSQMLPKJIMFFAH48CA,い瓾琿,27.74,常カ
RPVNMLSKJIMFFAH78CA,琿,45.70,常カ
SPSOMLSKJIMFFAH68CA,琿,44.79,常カ
RPROMLQKJIMFFAH28CA,Τ琿,24.47,常カ
RPSOMLSKJIMFFAH58CA,琿,36.56,常カ
RPPOMLSKJIMFFAH28CA,琿,45.70,常カ
RPWNMLSKJIMFFAH88CA,琿,36.56,常カ
RPORMLOKJIMFFAH08CA,腳琿,.46,常カ
RPUNMLMJKIMFFAH08CA,臿琿,32.44,常カ
RPOQMLOKJIMFFBH08CA,打琿,13.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLSLJIMFFAH28CA,穝瓾琿,.74,常カ
RPOOMLSLJIMFFAH28CA,穝瓾琿,84.26,常カ
RPWTMLLKKIMFFAH88CA,冻狶琿,18.98,常カ
RPVOMLQLKIMFFAH88CA,い隔琿,445.77,常カ
RPQOMLMKKIMFFAH87CA,瓣竧琿,9.44,常カ
RPTNMLSLJIMFFAH68CA,㎝キ琿,39.32,常カ
RPSNMLSJKIMFFAH48CA,穝瓾琿,55.22,常カ
RPOSMLOLJIMFFAH28CA,いキ琿,1005.97,常カㄤ
RPRNMLSLJIMFFAH48CA,㎝キ琿,29.18,常カ
RPUPMLOKJIMFFBH58CA,ず琿,54.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUPMLOKJIMFFBH58CA,ず琿,28.70,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTRMLOLJIMFFBH78CA,畒琿侣琿,203.00,常カㄤ
RPWNMLSLJIMFFBH09CA,砍盵琿,118.97,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLSLJIMFFBH09CA,砍盵琿,8.29,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWRMLTLJIMFFBH96CA,確砍琿,31.29,常カ
RPXRMLKMJIMFFBH88CA,確砍琿,16.09,常カ
RPQSMLKMJIMFFBH28CA,確砍琿,15.51,常カ
RPPNMLPKJIMFFBH97CA,篴チ琿,19.52,常カ
RPRSMLKMJIMFFBH38CA,確砍琿,15.51,常カ
