絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPSOMLPKJIMFFCP66CA,穝绍琿堕琿,2490.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLNLJIMFFCP56CA,狥玭琿,94.74,常カ
RPRPMLNLJIMFFCP56CA,狥玭琿,29.22,常カ
RPRPMLNLJIMFFCP56CA,狥玭琿,2.83,常カㄤ
RPRPMLNLJIMFFCP56CA,狥玭琿,1.20,常カㄤ
RPQNMLPKJIMFFCP98CA,い腢琿,98.04,常カ
RPQNMLPKJIMFFCP98CA,い腢琿,.08,常カㄤ
RPQNMLPKJIMFFCP98CA,い腢琿,.20,常カㄤ
RPTNMLLJKIMFFBP78CA,砍瓣琿,224.00,獶常カ ; 獶常カ絪﹚
RPTNMLLJKIMFFBP78CA,砍瓣琿,222.00,獶常カ ; 獶常カ絪﹚
RPUNMLPKJIMFFBP66CA,榜琿,1008.00,常カ笰
RPRNMLPKJIMFFCP09CA,い腢琿,94.60,常カ
RPRNMLPKJIMFFCP09CA,い腢琿,.08,常カㄤ
RPRNMLPKJIMFFCP09CA,い腢琿,.20,常カㄤ
RPTNMLMLJIMFFAP88CA,兼琿琿,81.00,常カ
RPWNMLOKJIMFFAP66CA,篽琿,114.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUPMLNLJIMFFCP86CA,狥玭琿,95.65,常カ
RPUPMLNLJIMFFCP86CA,狥玭琿,29.22,常カ
RPUPMLNLJIMFFCP86CA,狥玭琿,2.83,常カㄤ
RPUPMLNLJIMFFCP86CA,狥玭琿,1.20,常カㄤ
RPTPMLNLJIMFFCP76CA,狥玭琿,120.12,常カ
RPTPMLNLJIMFFCP76CA,狥玭琿,2.83,常カㄤ
RPTPMLNLJIMFFCP76CA,狥玭琿,1.20,常カㄤ
RPSPMLNLJIMFFCP66CA,狥玭琿,104.99,常カ
RPSPMLNLJIMFFCP66CA,狥玭琿,2.83,常カㄤ
RPSPMLNLJIMFFCP66CA,狥玭琿,1.20,常カㄤ
RPQPMLNKJIMFFDP09CA,穝べ琿,2745.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLOKJIMFFAP76CA,兼琿兼琿,89.00,常カ
RPXNMLOKJIMFFAP76CA,兼琿兼琿,.50,常カ
RPXNMLOKJIMFFAP76CA,兼琿兼琿,18.94,常カ
RPTNMLQKJIMFFAP56CA,盵琿璛肖竲琿,28.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQKJIMFFAP56CA,盵琿璛肖竲琿,62.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOKJIMFFDP98CA,袽猿琿,122.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOKJIMFFDP98CA,袽猿琿,30.96,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJIMFFDP98CA,み琿,67.07,常カ坝
RPPPMLNKJIMFFDP98CA,穝琿,1957.95,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKJIMFFDP66CA,罷哼打琿,1145.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKLJIMFFDP68CA,穝玖琿,34.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLJIMFFDP68CA,穝玖琿,.02,獶常カ秏跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPQNMLKLJIMFFDP68CA,穝玖琿,36.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLJIMFFDP68CA,穝玖琿,17.35,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLKLJIMFFDP68CA,穝玖琿,3.33,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLKLJIMFFDP68CA,穝玖琿,.56,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLKLJIMFFDP68CA,穝玖琿,14.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLJIMFFDP68CA,穝玖琿,122.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLJIMFFDP68CA,穝玖琿,38.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLJIMFFDP68CA,穝玖琿,4.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLQKJIMFFDP09CA,盡琿,69.34,常カ
RPQNMLPLJIMFFEP66CA,常参琿,1707.01,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOJKIMFFEP86CA,紋琿,2084.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOJKIMFFEP96CA,紋琿,2076.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJKIMFFDP17CA,蔼玭琿,18.19,常カ
RPUNMLSJKIMFFDP17CA,蔼玭琿,66.93,常カ
RPUNMLSJKIMFFDP17CA,蔼玭琿,.30,常カ
RPPNMLTLJIMFFDP86CA,キ㎝琿,44.58,常カ
RPPNMLTLJIMFFDP86CA,キ㎝琿,44.58,常カ
RPQNMLPKJIMFFEP56CA,竧キ琿,136.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPKJIMFFEP56CA,竧キ琿,17.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLSJKIMFFDP37CA,蔼玭琿,18.19,常カ
RPWNMLSJKIMFFDP37CA,蔼玭琿,66.93,常カ
RPWNMLSJKIMFFDP37CA,蔼玭琿,.30,常カ
RPRNMLSJKIMFFDP86CA,蔼玭琿,9.09,常カ
RPRNMLSJKIMFFDP86CA,蔼玭琿,.15,常カ
RPRNMLSJKIMFFDP86CA,蔼玭琿,77.60,常カ
RPPNMLPKJIMFFFP56CA,狥﹁琿,54.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLPKJIMFFFP56CA,狥﹁琿,54.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLSJKIMFFDP66CA,蔼玭琿,18.19,常カ
RPOOMLSJKIMFFDP66CA,蔼玭琿,66.93,常カ
RPOOMLSJKIMFFDP66CA,蔼玭琿,.30,常カ
RPQOMLSJKIMFFDP86CA,蔼玭琿,18.19,常カ
RPQOMLSJKIMFFDP86CA,蔼玭琿,.30,常カ
RPQOMLSJKIMFFDP86CA,蔼玭琿,79.61,常カ
RPOOMLLJKIMFFAP38DA,伦盵琿Χう芖琿,165.00,常カ
RPOOMLLJKIMFFAP38DA,伦盵琿Χう芖琿,113.00,常カ
RPOOMLLJKIMFFAP38DA,伦盵琿Χう芖琿,108.00,常カ
RPOOMLLJKIMFFAP38DA,伦盵琿Χう芖琿,106.00,常カ
RPOOMLLJKIMFFAP38DA,伦盵琿Χう芖琿,135.00,常カ
RPOOMLLJKIMFFAP38DA,伦盵琿Χう芖琿,93.00,常カ
RPOOMLLJKIMFFAP38DA,伦盵琿Χう芖琿,171.00,常カ
RPOOMLLJKIMFFAP38DA,伦盵琿Χう芖琿,104.00,常カ
RPOOMLLJKIMFFAP38DA,伦盵琿Χう芖琿,9.00,常カ
RPOOMLLJKIMFFAP38DA,伦盵琿Χう芖琿,26.00,常カ
RPOOMLLJKIMFFAP38DA,伦盵琿Χう芖琿,119.00,常カ
RPSNMLPKJIMFFEP86DA,琿,1451.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKJIMFFEP96DA,琿,30.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
