絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPPPMLMLJIMFFAO58CA,猌琿,20.38,常カ
RPUNMLTKJIMFFAO86CA,﹁镭琿,32.69,常カ
RPUPMLNKJIMFFAO09CA,琿,30.06,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPROMLKLJIMFFAO48CA,猌琿,.31,常カ坝
RPROMLKLJIMFFAO48CA,猌琿,14.13,常カ坝
RPSNMLQLJIMFFAO09CA,盵琿,31.60,常カ
RPXOMLKMJIMFFAO56CA,褐狶琿,1.00,常カㄤ
RPTQMLPJKIMFFAO66CA,蔼籄琿,72.47,常カ
RPTQMLPJKIMFFAO66CA,蔼籄琿,40.04,常カ
RPTQMLPJKIMFFAO66CA,蔼籄琿,35.52,常カ
RPTQMLPJKIMFFAO66CA,蔼籄琿,68.80,常カ
RPRNMLOKJIMFFAO88EA,打琿,67.56,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLRLJIMFFAO88CA,猌琿,.31,常カ坝
RPOOMLRLJIMFFAO88CA,猌琿,14.13,常カ坝
RPWNMLKLJIMFFAO88CA,猌琿,.31,常カ坝
RPWNMLKLJIMFFAO88CA,猌琿,14.13,常カ坝
RPUOMLOKJIMFFAO56DA,狥爵琿,.48,常カ
RPUOMLOKJIMFFAO56DA,狥爵琿,8.01,常カ
RPUOMLOKJIMFFAO56DA,狥爵琿,1.54,常カ
RPUOMLOKJIMFFAO56DA,狥爵琿,18.46,常カ
RPUOMLOKJIMFFAO56DA,狥爵琿,.26,常カ
RPTOMLPLJIMFFAO56CA,チ琿,29.11,常カ
RPUOMLRKJIMFFAO76CA,蔼琿,23.01,常カ
RPUOMLRKJIMFFAO76CA,蔼琿,.69,常カ
RPUOMLRKJIMFFAO76CA,蔼琿,.45,常カ
RPQOMLPKJIMFFAO78CA,玭打琿,50.17,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLPKJIMFFAO78CA,玭打琿,.47,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPRPMLTLJIMFFAO86CA,Θ琿,37.70,常カ
RPXNMLPLKIMFFAO17EA,狥琿琿,35.62,常カ坝
RPVNMLPKJHNFFAO56CA,盵琿,8.35,常カ
RPWOMLPJJHNFFAO66CA,琿,11.20,常カ
RPWOMLPJJHNFFAO66CA,琿,11.20,常カ
RPWOMLPJJHNFFAO66CA,琿,11.20,常カ
RPXNMLRLJIMFFAO07CA,狥琿,42.91,常カ
RPXOMLPJJHNFFAO76CA,琿,11.28,常カ
RPXOMLPJJHNFFAO76CA,琿,11.28,常カ
RPXOMLPJJHNFFAO76CA,琿,11.28,常カ
RPWOMLRKJIMFFAO96CA,瓣笵琿,17.96,常カ坝
RPRNMLPKJIMFFAO98EA,琿,3.21,常カ
RPRNMLPKJIMFFAO98EA,琿,3.04,常カ坝
RPPNMLPJKIMFFAO58CA,㎝キ琿,8.97,常カ
RPWOMLOJKIMFFAO66CA,狥琿琿,17.70,常カ
RPRNMLSKJIMFFAO09CA,λ浆琿,3.58,常カ
RPRNMLSKJIMFFAO09CA,穝砍琿,25.41,常カ
RPRNMLSKJIMFFAO09CA,穝砍琿,2.34,常カ
RPVOMLRKJIMFFAO86CA,瓣笵琿,26.61,常カ坝
RPUOMLQKJIMFFAO66CA,チ碔琿,29.46,常カ
RPUPMLOKJIMFFAO56CA,猌琿,26.58,常カ
RPQOMLQKJIMFFAO88CA,盵琿,38.80,常カ
RPPOMLQKJIMFFAO78CA,確琿,8.84,常カ
RPPOMLQKJIMFFAO78CA,確琿,32.26,常カ
RPPOMLQKJIMFFAO78CA,確琿,.42,常カㄤ
RPPOMLQKJIMFFAO78CA,確琿,.06,常カㄤ
RPPOMLQKJIMFFAO78CA,確琿,2.40,常カ
RPPOMLQKJIMFFAO78CA,確琿,.11,常カ
RPWOMLPKJIMFFAO76CA,い糳琿,17.64,常カ
RPWOMLPKJIMFFAO76CA,い糳琿,51.81,常カ
RPTOMLTLJIMFFAO96CA,厩琿,27.38,常カ
RPTOMLTLJIMFFAO96CA,厩琿,.54,常カ
RPSPMLOKJIMFFAO98CA,褐狶琿,32.96,常カ
RPRPMLOKJIMFFAO88CA,い地琿,26.37,常カㄤ
RPSNMLRKJIMFFAO09CA,闽狥琿,.44,常カ
RPSNMLRKJIMFFAO09CA,闽狥琿,.07,常カ
RPSNMLRKJIMFFAO09CA,闽狥琿,1.43,常カ
RPSNMLRKJIMFFAO09CA,琄琿,38.38,常カ
RPSPMLLKKIMFFAO78CA,い地琿,28.72,常カㄤ
RPPRMLMKKIMFFAO78CA,琿,9.17,常カ
RPPRMLMKKIMFFAO78CA,琿,9.17,常カ
RPPRMLMKKIMFFAO78CA,琿,9.17,常カ
RPSRMLMKKIMFFAO09CA,琿,9.35,常カ
RPSRMLMKKIMFFAO09CA,琿,9.35,常カ
RPSRMLMKKIMFFAO09CA,琿,9.35,常カ
RPTPMLOKJIMFFAO09CA,猌钞琿,133.00,常カ
RPQRMLMKKIMFFAO88CA,琿,9.35,常カ
RPQRMLMKKIMFFAO88CA,琿,9.35,常カ
RPQRMLMKKIMFFAO88CA,琿,9.35,常カ
RPRRMLMKKIMFFAO98CA,琿,9.17,常カ
RPRRMLMKKIMFFAO98CA,琿,9.17,常カ
RPRRMLMKKIMFFAO98CA,琿,9.17,常カ
RPTRMLMKKIMFFAO56CA,琿,9.17,常カ
RPTRMLMKKIMFFAO56CA,琿,9.17,常カ
RPTRMLMKKIMFFAO56CA,琿,9.17,常カ
RPURMLMKKIMFFAO66CA,琿,9.35,常カ
RPURMLMKKIMFFAO66CA,琿,9.35,常カ
RPURMLMKKIMFFAO66CA,琿,9.35,常カ
RPVRMLMKKIMFFAO76CA,琿,9.17,常カ
RPVRMLMKKIMFFAO76CA,琿,9.17,常カ
RPVRMLMKKIMFFAO76CA,琿,9.17,常カ
RPWRMLMKKIMFFAO86CA,琿,9.35,常カ
RPWRMLMKKIMFFAO86CA,琿,9.35,常カ
RPWRMLMKKIMFFAO86CA,琿,9.35,常カ
RPVNMLRKJIMFFAO76CA,瓣笵琿,25.64,常カ
RPROMLQKJIMFFAO98CA,い琿琿,16.61,常カ坝
RPROMLQKJIMFFAO98CA,い琿琿,16.88,常カ
RPSOMLQKJIMFFAO09CA,︽琿,29.19,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLQKJIMFFAO09CA,︽琿,17.77,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSKJIMFFAO88CA,蔼琿,7.31,常カ
RPPOMLTKJIMFFAO09CA,篴琿琿,14.32,常カ坝
RPUNMLRKKIMFFAO76CA,﹁琿琿,65.00,常カ坝
RPUNMLRKKIMFFAO76CA,﹁琿琿,4.00,常カ坝
RPUNMLRKKIMFFAO76CA,﹁琿琿,10.00,常カㄤ
RPROMLTKJIMFFAO66CA,猌琿,28.22,常カ
RPVNMLMLKIMFFAO09CA,玭琿琿,5.84,常カ坝
RPUNMLKLJIMFFAO68CA,┚У琿,73.12,常カㄤ
RPUPMLKLJIMFFAO88CA,い懂琿,6.45,常カ
RPUPMLKLJIMFFAO88CA,盵琿,.21,常カ
RPVOMLMLJIMFFAO09CA,攫琿,106.27,常カ笰
RPUNMLMLJIMFFAO88CA,翠玭琿,.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLMLJIMFFAO88CA,い糳琿,38.70,常カ
RPXOMLMLJIMFFAO66CA,攫琿,126.80,常カ笰
RPSOMLTKJIMFFAO76CA,玭地琿,18.35,常カ
RPSOMLTKJIMFFAO76CA,玭地琿,52.52,常カ
RPQNMLMLJIMFFAO48CA,い琿琿,17.76,常カ坝
RPOOMLPKJIMFFAO58CA,チ琿,5.63,常カ
RPOOMLPKJIMFFAO58CA,チ琿,.02,常カㄤ
RPVNMLPKJIMFFAO56CA,パ琿,29.20,常カ
RPVNMLPKJIMFFAO56CA,パ琿,55.00,常カ
RPXNMLNLJIMFFAO66CA,马琿,66.44,常カ
SPXOMLMLJIMFFAO76CA,攫琿,108.41,常カ笰
RPRNMLLLJIMFFAO58DA,琿,167.39,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSPMLOLJIMFFAO09CA,チ碔琿,95.00,常カ
RPOPMLOJKIMFFAO58CA,闽狥琿,21.21,常カ
RPOPMLOJKIMFFAO58CA,闽狥琿,.71,常カㄤ
RPOPMLOJKIMFFAO58CA,闽狥琿,.40,常カㄤ
RPTNMLPKJIMFFAO98CA,パ琿,29.20,常カ
RPTNMLPKJIMFFAO98CA,パ琿,55.00,常カ
RPVPMLKMJIMFFAO09CA,翠玭琿,102.41,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVPMLKMJIMFFAO09CA,翠玭琿,5.56,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVPMLKMJIMFFAO09CA,翠玭琿,9.84,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLOLJIMFFAO78CA,穝砍琿,8.00,常カ
RPRNMLOLJIMFFAO78CA,穝砍琿,116.00,常カ
RPWOMLTLJIMFFAO27CA,チ琿琿,5.39,常カ坝
RPRPMLOLJIMFFAO98CA,猌钞琿,17.36,常カ
RPRPMLOLJIMFFAO98CA,猌钞琿,.31,常カ
RPOOMLKMJIMFFAO38DA,確い琿,12.14,常カ坝
RPSPMLKMJIMFFAO78CA,玭墩琿,83.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPPMLTLJIMFFAO66CA,爵琿,23.78,常カㄤ
RPTOMLKLJIMFFAO68CA,闽狥琿,1.89,常カ
RPTOMLKLJIMFFAO68CA,琄琿,41.27,常カ
RPRNMLNJKIMFFAO58CA,玭地琿,155.84,常カ
RPOPMLRKJIMFFAO88CA,玭地琿,623.55,常カ坝
RPOPMLRKJIMFFAO88CA,玭地琿,401.92,常カ坝
RPUOMLKLJIMFFAO78CA,瓣笵琿,14.98,常カ坝
RPQNMLSKJIMFFAO98CA,琄琿,45.49,常カ
RPSNMLTLJIMFFAO76CA,確琿,7.91,常カ
RPSPMLMLJIMFFAO88CA,狥琿,27.26,常カㄤ
RPSPMLMLJIMFFAO88CA,狥琿,.04,常カㄤ
RPWQMLSJKIMFFAO27CA,猌琿,28.16,常カ
RPPOMLNLJIMFFAO58CA,绰琿琿,253.31,常カ
RPPPMLRKJIMFFAO98CA,地琿,69.83,常カ
RPPPMLRKJIMFFAO98CA,地琿,24.88,常カ
RPPPMLRKJIMFFAO98CA,地琿,7.37,常カ
RPPPMLRKJIMFFAO98CA,地琿,27.67,常カ
RPPPMLRKJIMFFAO98CA,地琿,9.75,常カ
RPPPMLRKJIMFFAO98CA,地琿,271.93,常カ
RPPPMLRKJIMFFAO98CA,地琿,2.83,常カ
RPPNMLRKJIMFFAO78CA,┚У琿,64.00,常カ
RPWNMLSLJIMFFAO07CA,砍琿,.22,常カ
RPWNMLSLJIMFFAO07CA,砍琿,57.09,常カ
RPWNMLSLJIMFFAO07CA,砍琿,12.26,常カ
RPWNMLSLJIMFFAO07CA,砍琿,9.67,常カ笰
RPRNMLMLKIMFFAO68CA,狥琿,153.00,常カㄤ
RPSPMLKLJIMFFAO68CA,チ琿,8.06,常カㄤ
RPSPMLKLJIMFFAO68CA,チ琿,8.06,常カㄤ
RPXOMLRKJIMFFAO07CA,琿,4.79,常カ坝
RPQOMLLKKIMFFAO48CA,﹁镭琿,31.71,常カ
RPPNMLKLJIMFFAO18CA,㎝キ琿,102.00,常カㄤ
RPOPMLKLJIMFFAO28CA,λ浆琿,33.80,常カ
RPSNMLLLKIMFFAO68CA,瓣笵琿,11.36,常カ坝
RPVNMLKLJIMFFAO78CA,穝砍琿琿,31.25,常カ
RPVNMLOKKIMFFAO56CA,確琿,37.23,常カ
RPVNMLOKKIMFFAO56CA,確琿,.49,常カㄤ
RPVNMLOKKIMFFAO56CA,確琿,.07,常カㄤ
RPVNMLOKKIMFFAO56CA,確琿,2.77,常カ
RPVNMLOKKIMFFAO56CA,確琿,.13,常カ
RPVNMLOKKIMFFAO56CA,確琿,10.20,常カ
RPWPMLKLJIMFFAO09CA,穝翠琿,41.33,常カ
RPOOMLMLJIMFFAO38CA,確琿,28.00,常カ
RPWNMLLLJIMFFAO98CA,玭打琿,77.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLLJIMFFAO38CA,玭琿琿,23.22,常カㄤ
RPPNMLLLJIMFFAO28CA,玭琿琿,2.86,常カㄤ
RPPNMLTLJIMFFAO09CA,翠玭琿,142.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLJIMFFAO09CA,翠玭琿,143.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLTLJIMFFAO76CA,狥琿,24.25,常カ坝
RPRQMLMLKIMFFAO98CA,狥琿,24.42,常カㄤ
RPWOMLNLJIMFFAO66CA,洛盡琿,66.01,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLNLJIMFFAO56CA,猌钞琿,58.87,常カ
RPWOMLSLJIMFFAO17CA,┑关琿,2.37,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLSLJIMFFAO17CA,┑关琿,24.99,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLSLJIMFFAO17CA,┑关琿,.65,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLSLJIMFFAO17CA,┑关琿,96.65,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPRPMLKMJIMFFAO68CA,盵琿,47.59,常カ
RPPNMLRJKIMFFAO78CA,爵琿,14.93,常カㄤ
RPOPMLOLJIMFFAO68CA,チ碔琿,26.82,常カ
RPXOMLNLJIMFFAO76CA,蔼籄琿,90.28,常カㄤ
RPXOMLNLJIMFFAO76CA,蔼籄琿,1.57,常カㄤ
RPOOMLPLJIMFFAO68CA,猌琿,71.00,常カ
RPUOMLKMJIMFFAO88CA,褐狶琿,74.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLKMJIMFFAO88CA,褐狶琿,20.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRLJIMFFAO76CA,パ琿,12.10,常カ
RPUNMLRLJIMFFAO76CA,パ琿,16.55,常カ
RPSOMLNLJIMFFAO09EA,Θ紈琿,15.27,常カ
RPSNMLSKJIMFFAO56CA,﹁琿琿,6.00,常カ坝
RPRNMLTKJIMFFAO56CA,褐狶琿,9.40,常カ
RPSNMLTJKIMFFAO66CA,Θ紈琿,66.70,常カ
RPSNMLTJKIMFFAO66CA,Θ紈琿,3.01,常カㄤ
RPSNMLTJKIMFFAO66CA,Θ紈琿,1.86,常カㄤ
RPSNMLTJKIMFFAO66CA,Θ紈琿,3.25,常カㄤ
RPSNMLTJKIMFFAO66CA,Θ紈琿,8.15,常カ
RPSNMLTJKIMFFAO66CA,Θ紈琿,96.63,常カㄤ
RPSNMLTJKIMFFAO66CA,Θ紈琿,488.52,常カ
RPQNMLRJKIMFFAO88CA,琿,99.60,常カ
RPRNMLRJKIMFFAO98CA,籈琿,3.59,常カㄤ
RPOPMLKMJIMFFAO38CA,Θ紈琿,253.45,常カ
RPOPMLKMJIMFFAO38CA,Θ紈琿,33.03,常カ
RPOPMLKMJIMFFAO38CA,Θ紈琿,.82,常カ
RPOPMLKMJIMFFAO38CA,Θ紈琿,310.28,常カㄤ
RPWNMLPJKIMFFAO66CA,猌琿,.22,常カ坝
RPWNMLPJKIMFFAO66CA,猌琿,10.16,常カ坝
RPPNMLQLJIMFFAO78CA,い地琿,28.72,常カㄤ
RPQNMLQLJIMFFAO88CA,い琿琿,18.26,常カ
RPQNMLQLJIMFFAO88CA,い琿琿,12.80,常カ坝
RPTNMLMLJIMFFAO98EA,猌钞琿,8.08,常カ
RPTNMLMLJIMFFAO98EA,猌钞琿,8.24,常カ
RPVOMLOJKIMFFAO56CA,狥琿,27.26,常カㄤ
RPVOMLOJKIMFFAO56CA,狥琿,.04,常カㄤ
RPXOMLOLJIMFFAO86CA,㎝キ琿,16.75,常カ
RPQNMLPLJIMFFAO78CA,琿,10.43,常カ
RPOPMLQJKHNFFAO78CA,﹁琿琿,14.00,常カ坝
RPWPMLQJKHNFFAO96CA,﹁琿琿,14.00,常カ坝
RPSOMLSLJIMFFAO76CA,眃琿,4.64,常カ
RPQNMLNLJIMFFAO58CA,穝砍琿,66.00,常カ
RPRPMLSLJIMFFAO76CA,厩琿琿,16.85,常カ
RPRQMLSLJIMFFAO86CA,チ碔琿,6.40,常カ坝
RPROMLLLJIMFFAO58CA,畍皘琿,27.01,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLLLJIMFFAO48CA,琿,83.00,常カ
RPROMLLLJIMFFAO58CA,畍皘琿,.18,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPROMLLLJIMFFAO58CA,畍皘琿,83.27,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPROMLLLJIMFFAO58CA,畍皘琿,.30,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPROMLLLJIMFFAO58CA,畍皘琿,2.89,獶常カ℡玂▅跋 ; 獶常カ絪﹚ノ
RPWNMLNLJIMFFAO56CA,チ碔琿,16.20,常カ坝
RPROMLPJKIMFFAO88CA,镭琿,99.41,常カ
RPUNMLKMJIMFFAO78CA,琿,2.17,常カ坝
RPUNMLKMJIMFFAO78CA,琿,.34,常カ
RPRNMLNLJIMFFAO68CA,绍琿,61.97,常カ
RPRNMLNLJIMFFAO68CA,绍琿,10.11,常カㄤ
RPRPMLMLJIMFFAO78CA,玭打琿,41.36,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLMLJIMFFAO78CA,く稲琿,104.50,常カ
RPOPMLRLJIMFFAO98CA,Θ琿,19.52,常カ
RPOPMLRLJIMFFAO98CA,厩琿,.24,常カ
RPSPMLSLJIMFFAO86CA,瓣笵琿,17.15,常カ坝
RPTPMLSLJIMFFAO96CA,瓣笵琿,17.00,常カ坝
RPVPMLQJKIMFFAO86CA,猌钞琿,48.26,常カ
RPUPMLSLJIMFFAO07CA,猌琿,18.86,常カ坝
RPXOMLRLJIMFFAO17CA,き褐琿,34.23,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLRLJIMFFAO17CA,き褐琿,82.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLOLJIMFFAO56CA,Ρ匪琿,58.72,常カ
RPQPMLSLJIMFFAO66CA,蔼琿,24.47,常カ
RPQPMLSLJIMFFAO66CA,蔼琿,.73,常カ
RPQPMLSLJIMFFAO66CA,蔼琿,.48,常カ
