¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m/«Øª«°Ï¬qªùµP,¤g¦a²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù(¤¸),³æ»ù(¤¸/¥­¤è¤½¤Ø),¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),¨®¦ìÁ`»ù(¤¸),³Æµù,½s¸¹
The villages and towns urban district,transaction sign,land sector position/building sector house number plate,land shifting total area (square meter),the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year, month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price (Yuan),the unit price (a Yuan/square meter),the berth category,berth shifting total area (square meter),the berth total price (Yuan),the note,serial number
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q2191~2220¦a¸¹,1285.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060813,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,2722,,0.0,0,,RPPNMLOKJIMFFAX76CA
°¨¤½¥«,¤g¦a,®ü³ö¬q61~90¦a¸¹,1736.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17000000,9790,,0.0,0,,RPSNMLOKJIMFFAX07CA
¦èÀ¬¶m,¤g¦a,¨ª°¨¤@¬q331~360¦a¸¹,331.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,904,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C«æ¶R«æ½æ¡C,RPRNMLRKJIMFFAX27CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q781~810¦a¸¹,1992.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1054,,0.0,0,,RPSNMLMLJIMFFAX96CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,238.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061019,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4770000,20015,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã,RPSNMLTLJIMFFAX77DA
°¨¤½¥«,¤g¦a,¦w¦v¬q1231~1260¦a¸¹,13.06,,¶m§ø°Ï,¥æ³q¥Î¦a,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,153716,11770,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLQKJIMFFAX17EA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1501~1530¦a¸¹,19.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,103466,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLTKJIMFFAX27CA
°¨¤½¥«,¤g¦a,¥_·¥¬q451~480¦a¸¹,1027.48,¹A,,,1061019,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6980000,6793,,0.0,0,,RPTNMLPKJIMFFAX27CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤@¬q211~240¦a¸¹,406.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,326000,802,,0.0,0,,RPPNMLRKJIMFFAX07CA
