絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPWSMLPKJIMFFBF09CB,穝伦琿,17.34,常カ坝
RPXSMLPKJIMFFBF56CB,穝伦琿,9.87,常カ坝
RPQTMLPKJIMFFBF58CB,穝伦琿,15.76,常カ坝
RPPTMLPKJIMFFBF48CB,穝伦琿,17.34,常カ坝
RPVSMLPKJIMFFBF98CB,穝伦琿,17.34,常カ坝
RPOTMLPKJIMFFBF38CB,穝伦琿,16.01,常カ坝
RPXNMLKLJIMFFEF58CB,‵盵琿,17.36,常カ坝
RPOOMLKLJIMFFEF77CB,‵盵琿,17.31,常カ坝
RPPOMLKLJIMFFEF87CB,‵盵琿,17.27,常カ坝
RPTOMLKLJIMFFEF28CB,‵盵琿,17.48,常カ坝
RPQOMLKLJIMFFEF97CB,‵盵琿,17.15,常カ坝
RPROMLKLJIMFFEF08CB,‵盵琿,16.98,常カ坝
RPUOMLKLJIMFFEF38CB,‵盵琿,17.90,常カ坝
RPSOMLKLJIMFFEF18CB,‵盵琿,17.11,常カ坝
RPVTMLPKJIMFFBF09CB,穝伦琿,17.59,常カ坝
RPPPMLKLJIMFFEF97CB,‵盵琿,17.81,常カ坝
RPVOMLKLJIMFFEF48CB,‵盵琿,18.23,常カ坝
RPXOMLKLJIMFFEF68CB,‵盵琿,18.15,常カ坝
RPWOMLKLJIMFFEF58CB,‵盵琿,18.23,常カ坝
RPOPMLKLJIMFFEF87CB,‵盵琿,17.98,常カ坝
RPSTMLPKJIMFFBF78CB,穝伦琿,11.83,常カ坝
RPTTMLPKJIMFFBF88CB,穝伦琿,17.72,常カ坝
RPRTMLPKJIMFFBF68CB,穝伦琿,16.01,常カ坝
RPSPMLKLJIMFFEF28CB,‵盵琿,17.07,常カ坝
RPUPMLKLJIMFFEF48CB,‵盵琿,8.01,常カ坝
RPQPMLKLJIMFFEF08CB,‵盵琿,17.48,常カ坝
RPRPMLKLJIMFFEF18CB,‵盵琿,17.19,常カ坝
RPTPMLKLJIMFFEF38CB,‵盵琿,17.23,常カ坝
RPVPMLKLJIMFFEF58CB,‵盵琿,7.39,常カ坝
RPXPMLKLJIMFFEF78CB,‵盵琿,7.81,常カ坝
RPWPMLKLJIMFFEF68CB,‵盵琿,7.43,常カ坝
RPRQMLKLJIMFFEF28CB,‵盵琿,8.35,常カ坝
RPOQMLKLJIMFFEF97CB,‵盵琿,7.56,常カ坝
RPSQMLKLJIMFFEF38CB,‵盵琿,9.13,常カ坝
RPPQMLKLJIMFFEF08CB,‵盵琿,7.97,常カ坝
RPTQMLKLJIMFFEF48CB,‵盵琿,8.84,常カ坝
RPQQMLKLJIMFFEF18CB,‵盵琿,8.26,常カ坝
RPSRMLKLJIMFFEF48CB,‵盵琿,9.43,常カ坝
RPTRMLKLJIMFFEF58CB,‵盵琿,9.43,常カ坝
RPRRMLKLJIMFFEF38CB,‵盵琿,7.89,常カ坝
RPPRMLKLJIMFFEF18CB,‵盵琿,7.85,常カ坝
RPURMLKLJIMFFEF68CB,‵盵琿,9.88,常カ坝
RPVRMLKLJIMFFEF78CB,‵盵琿,9.76,常カ坝
RPWRMLKLJIMFFEF88CB,‵盵琿,9.92,常カ坝
RPXRMLKLJIMFFEF98CB,‵盵琿,9.80,常カ坝
RPUQMLKLJIMFFEF58CB,‵盵琿,7.93,常カ坝
RPVQMLKLJIMFFEF68CB,‵盵琿,7.72,常カ坝
RPWQMLKLJIMFFEF78CB,‵盵琿,7.76,常カ坝
RPORMLKLJIMFFEF08CB,‵盵琿,8.10,常カ坝
RPXQMLKLJIMFFEF88CB,‵盵琿,8.01,常カ坝
RPTSMLKLJIMFFEF68CB,‵盵琿,10.17,常カ坝
RPRSMLKLJIMFFEF48CB,‵盵琿,10.34,常カ坝
RPSSMLKLJIMFFEF58CB,‵盵琿,10.34,常カ坝
RPQSMLKLJIMFFEF38CB,‵盵琿,10.09,常カ坝
RPVSMLKLJIMFFEF88CB,‵盵琿,9.43,常カ坝
RPOTMLKLJIMFFEF28CB,‵盵琿,10.01,常カ坝
RPPTMLKLJIMFFEF38CB,‵盵琿,10.01,常カ坝
RPWSMLKLJIMFFEF98CB,‵盵琿,9.63,常カ坝
RPUSMLKLJIMFFEF78CB,‵盵琿,9.47,常カ坝
RPXSMLKLJIMFFEF09CB,‵盵琿,9.76,常カ坝
RPVTMLKLJIMFFEF98CB,‵盵琿,16.19,常カ坝
RPSTMLKLJIMFFEF68CB,‵盵琿,16.24,常カ坝
RPRTMLKLJIMFFEF58CB,‵盵琿,16.07,常カ坝
RPQTMLKLJIMFFEF48CB,‵盵琿,15.94,常カ坝
RPXTMLKLJIMFFEF56CB,‵盵琿,5.19,常カ坝
RPWTMLKLJIMFFEF09CB,‵盵琿,15.78,常カ坝
RPTTMLKLJIMFFEF78CB,‵盵琿,16.32,常カ坝
