絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPRNMLOKJIMFFBK38CA,褐玭琿,1390.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKJIMFFAK18CA,玭打琿,33.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPTNMLPJKIMFFDK88CA,く紈琿,50.95,常カ
RPTNMLPJKIMFFDK88CA,く紈琿,50.95,常カ
RPTNMLPJKIMFFDK88CA,く紈琿,.14,常カ
RPTNMLPJKIMFFDK88CA,く紈琿,.14,常カ
RPXNMLOJKIMFFCK09CA,琣琿,24.68,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLOJKIMFFCK09CA,琣琿,24.68,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLPKJIMFFBK38CA,穛琿,10.50,常カ
RPQNMLPKJIMFFBK38CA,穛琿,18.30,常カ
RPOOMLNKJIMFFFK48CA,竡チ琿,8.21,常カ
RPRNMLOKJIMFFEK68CA,耫琿,3171.17,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJIMFFEK88CA,耫琿,1273.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKJIMFFEK48CA,﹁打琿,437.63,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLOKJIMFFEK48CA,﹁打琿,2915.42,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKJIMFFEK48CA,﹁打琿,221.01,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLKMJIMFFBK68CA,褐琿,44.20,常カ
RPXNMLKMJIMFFBK78CA,褐琿,44.02,常カ
RPROMLNKJIMFFFK78CA,ず芖琿,4035.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPTOMLNKJIMFFFK98CA,ず芖琿,1560.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSOMLNKJIMFFFK88CA,ず芖琿,5787.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQOMLNKJIMFFFK68CA,ず芖琿,4132.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPOMLNKJIMFFFK58CA,芠琿,98.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMLJIMFFFK88CA,狶￤琿,3.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLMLJIMFFFK88CA,狶￤琿,105.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
SPUNMLSJKIMFFFK96CA,芖琿,386.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSJKIMFFFK86CA,芖琿,1302.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJKIMFFFK86CA,芖琿,707.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJKIMFFFK86CA,芖琿,181.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJKIMFFFK86CA,芖琿,66.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLOKJIMFFDK38CA,纒﹁琿,4.57,常カ
RPOOMLOKJIMFFDK38CA,纒﹁琿,4.65,常カ
RPOOMLOKJIMFFDK38CA,纒﹁琿,4.50,常カ
RPOOMLOKJIMFFDK38CA,纒﹁琿,4.32,常カ
RPOOMLOKJIMFFDK38CA,纒﹁琿,11.74,常カ
RPOOMLOKJIMFFDK38CA,纒﹁琿,5.09,常カ
RPOOMLOKJIMFFDK38CA,纒﹁琿,22.94,常カ
RPOOMLOKJIMFFDK38CA,纒﹁琿,4.83,常カ
RPOOMLOKJIMFFDK38CA,纒﹁琿,4.76,常カ
RPVNMLKMJIMFFFK98CA,ゅて琿,151.01,常カ
RPPNMLOKJIMFFDK48DA,λ玭琿琿,9.38,常カ坝
RPSNMLOKJIMFFFK88CA,猠┏琿,6658.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLQKJIMFFFK76CA,孪琿┚У琿,144.00,常カ
RPWNMLRKJIMFFFK96CA,ゅて琿,82.99,常カ
RPWNMLRKJIMFFFK96CA,ゅて琿,.41,常カ
RPSNMLRKJIMFFFK56CA,ゅて琿,83.96,常カ
RPSNMLRKJIMFFFK56CA,ゅて琿,.41,常カ
RPTOMLQJKIMFFFK66CA,堕琿,39.33,常カ
RPVNMLOKJIMFFFK56CA,脔打琿,15.15,常カ
RPPNMLQKJIMFFFK78CA,陪穦琿,126.86,常カ坝
RPPNMLPKJIMFFCK58EA,墩痕琿,112.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJIMFFCK58EA,墩痕琿,48.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLOKJIMFFFK09CA,玭瓾琿,118.65,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKKIMFFBK48DA,膓琿,574.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKIMFFBK48DA,膓琿,134.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKIMFFBK48DA,膓琿,412.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKIMFFBK48DA,膓琿,97.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKIMFFBK48DA,膓琿,1044.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKIMFFBK48DA,膓琿,231.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKIMFFBK48DA,膓琿,301.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKIMFFBK48DA,膓琿,39.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKIMFFBK48DA,膓琿,971.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKKIMFFBK48DA,膓琿,35.58,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPOMLQKJIMFFFK88CA,琿,80.83,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPOMLQKJIMFFFK88CA,垒琿,100.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLKLJIMFFFK38CA,粪ń砍琿粪ń砍琿,861.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPTNMLPKJIMFFFK09CA,芖琿,728.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKJIMFFFK78CA,孪琿┚У琿,88.00,常カ
RPUNMLRKJIMFFFK76CA,ゅて琿,83.58,常カ
RPUNMLRKJIMFFFK76CA,ゅて琿,.41,常カ
RPOOMLQKJIMFFDK58CA,纒碔琿,31.39,常カ
RPQNMLLLJIMFFFK48CA,琿,1698.33,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLQKJIMFFDK68DA,睭ゅ打琿,20.11,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLLJIMFFFK38CA,眏琿,.41,常カ坝
RPPNMLLLJIMFFFK38CA,眏琿,112.02,常カ坝
RPPNMLLLJIMFFFK38CA,眏琿,160.31,常カ坝
RPSOMLKLJIMFFDK48CA,纒玭琿,127.00,常カ
RPSOMLKLJIMFFDK48CA,纒玭琿,4.00,常カ
RPUNMLOKJIMFFDK88CA,纒狥琿,4.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKJIMFFDK88CA,纒狥琿,866.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQJKIMFFDK56CA,芉繻玡琿￤琿,678.00,常カ
RPVNMLQJKIMFFDK56CA,芉繻玡琿￤琿,536.00,常カ
RPVNMLQJKIMFFDK56CA,芉繻玡琿￤琿,420.00,常カ
RPROMLSJKIMFFDK09CA,い砍琿い砍琿,48.51,常カ
RPPNMLPKJIMFFBK28CA,玭猠琿,2000.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPQNMLPKJIMFFDK58CA,琿,22.82,常カ
RPVNMLKLJIMFFBK48CA,琿,56.00,獶常カ ; 獶常カ絪﹚
RPXNMLPKJIMFFBK09CA,玭墩琿玭墩琿,5773.30,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLKLJIMFFBK97CA,璢琿,6.18,常カ
RPTNMLRLJIMFFBK98CA,穛琿,1.17,常カ坝
RPTNMLRLJIMFFBK98CA,穛琿,2.32,常カ
RPTNMLRLJIMFFBK98CA,穛琿,1.27,常カ
RPPNMLSKJIMFFBK58CA,琿,133.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKJIMFFBK58CA,琿,133.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKJIMFFBK58CA,琿,133.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKJIMFFBK58CA,琿,37.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKJIMFFBK58CA,琿,37.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKJIMFFBK58CA,琿,37.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLLJIMFFAK97CA,粪兼琿ッ砍琿,1001.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSNMLMLJIMFFDK58CA,穝砍琿,33.84,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLOLJIMFFDK68CA,ぱ羘琿,19.32,常カ
RPQOMLOLJIMFFDK68CA,ぱ羘琿,.45,常カ
RPQOMLOLJIMFFDK68CA,ぱ羘琿,63.50,常カ
RPRNMLPKJIMFFDK68CA,ゅて琿,36.10,常カ
RPRNMLPKJIMFFDK68CA,ゅて琿,36.10,常カ
RPWNMLOJKIMFFBK88CA,繻琿,120.08,常カ坝
RPWNMLOJKIMFFBK88CA,繻琿,122.23,常カ坝
RPVNMLOKJIMFFDK98CA,琿,86.64,常カ
RPVNMLOKJIMFFDK98CA,琿,.66,常カ
RPPNMLRKJIMFFBK48CA,ゅ祇琿,118.19,常カ
RPRNMLQKJIMFFCK68CA,きń礟琿きń礟琿,417.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKJIMFFCK68CA,きń礟琿き褐琿,650.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLJIMFFAK77CA,打琿,1164.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLJIMFFAK77CA,打琿,310.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKJIMFFAK28CA,粪兼琿ッ砍琿,2503.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKJIMFFAK28CA,粪兼琿ッ砍琿,2373.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKJIMFFAK28CA,粪兼琿ッ砍琿,184.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKJIMFFAK28CA,粪兼琿ッ砍琿,14236.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLNKKIMFFBK18CA,きé琿,55.00,常カ
RPQOMLSJKIMFFBK78CA,繻竧琿,126.14,常カ
RPPOMLSJKIMFFBK68CA,繻竧琿,27.72,常カ
RPOOMLSJKIMFFBK58CA,繻竧琿,27.00,常カ
RPRNMLQKJIMFFDK78CA,そ竡琿,753.51,常カ笰
RPROMLKMJIMFFBK28CA,地睲琿,93.04,常カ
RPROMLKMJIMFFBK28CA,地睲琿,93.04,常カ
RPXNMLQKJIMFFFK96CA,畆郴糳琿,1402.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚絗穨ノ
RPPNMLQLJIMFFDK68CA,╭琿,97.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQLJIMFFDK68CA,╭琿,403.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQJKIMFFBK88CA,璢琿,9.47,常カ
RPUNMLQJKIMFFBK88CA,璢琿,7.63,常カ
RPQNMLRKJIMFFFK98CA,いァ琿,25.55,常カ
RPQNMLQKJIMFFDK68CA,λ玭琿琿,95.00,常カ
RPROMLRKJIMFFFK56CA,いァ琿,46.80,常カ
RPQOMLKLJIMFFDK28CA,琿,.38,常カ
RPQOMLKLJIMFFDK28CA,琿,69.85,常カ
RPQOMLKLJIMFFDK28CA,琿,16.19,常カ
RPQNMLQLJIMFFFK98CA,Θ琿,33.45,常カ
RPPNMLPKJIMFFEK58CA,蛮打琿,164.29,常カ
