絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPVNMLQKJIMFFFD68CA,﹁绍琿,107.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQKJIMFFFD68CA,﹁绍琿,54.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKJIMFFED87CA,璛肖琿璛肖琿,1740.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLOJKIMFFED97CA,笵初琿,616.37,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLKLJIMFFED28CA,フ‵べ琿,71.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLKLJIMFFED28CA,フ‵べ琿,16.70,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLRKJIMFFFD88CA,ヒ琿,3.00,常カ笰
RPWNMLRKJIMFFFD88CA,ヒ琿,64.00,常カ笰
RPWNMLRKJIMFFFD88CA,ヒ琿,734.00,常カ笰
RPWNMLQKJIMFFFD78CA,榜繷琿,.90,常カ
RPWNMLQKJIMFFFD78CA,榜繷琿,26.30,常カ
RPWNMLQKJIMFFFD78CA,榜繷琿,429.70,常カ
RPWNMLQKJIMFFFD78CA,榜繷琿,34.50,常カ
RPWNMLQKJIMFFFD78CA,榜繷琿,1.80,常カ
RPWNMLQKJIMFFFD78CA,榜繷琿,18.10,常カ
RPWNMLQKJIMFFFD78CA,榜繷琿,10.20,常カ
RPWNMLQKJIMFFFD78CA,榜繷琿,46.60,常カ
RPOOMLOKJIMFFDD67CA,琱犁琿琱犁琿,227.00,常カ笰
RPOOMLOKJIMFFDD67CA,狶琿,76.91,常カ笰
RPOOMLOKJIMFFDD67CA,狶琿,30.10,常カ笰
RPWNMLKLJIMFFED18CA,フ‵べ琿,23.93,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLKLJIMFFED18CA,フ‵べ琿,5.57,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLRKJIMFFED78CA,盩繷琿,6065.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLRKJIMFFED78CA,盩繷琿,284.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLPKJIMFFGD38CA,ㄎń琿,34.00,常カ
RPQOMLOKJIMFFGD18CA,┚砍琿,2288.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOKJIMFFGD58CA,琿,1527.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLKLJIMFFGD08CA,幅琿,107.63,獶常カ穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLKLJIMFFGD08CA,幅琿,1000.19,獶常カ穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLKLJIMFFGD08CA,幅琿,186.28,獶常カ穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLKLJIMFFGD08CA,幅琿,3327.31,獶常カ穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLJIMFFGD87CA,鈞↙琿狥ヒ琿,1829.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLLJIMFFGD77CA,ㄎń琿,83.00,常カ
RPOOMLLLJIMFFGD77CA,ㄎń琿,17.11,常カ
RPQNMLLLJIMFFGD87CA,ㄎń琿,77.00,常カ
RPQNMLLLJIMFFGD87CA,ㄎń琿,14.94,常カ
RPXNMLLLJIMFFGD58CA,ㄎń琿,91.00,常カ
RPXNMLLLJIMFFGD58CA,ㄎń琿,17.11,常カ
RPRNMLLLJIMFFGD97CA,ㄎń琿,77.00,常カ
RPRNMLLLJIMFFGD97CA,ㄎń琿,14.94,常カ
RPXNMLNKJIMFFGD68CA,ㄎń琿,82.00,常カ
RPVNMLLLJIMFFGD38CA,ㄎń琿,78.00,常カ
RPVNMLLLJIMFFGD38CA,ㄎń琿,14.94,常カ
RPSNMLLLJIMFFGD08CA,ㄎń琿,83.00,常カ
RPSNMLLLJIMFFGD08CA,ㄎń琿,14.94,常カ
RPTNMLLLJIMFFGD18CA,ㄎń琿,78.00,常カ
RPTNMLLLJIMFFGD18CA,ㄎń琿,14.94,常カ
RPQNMLTLJIMFFGD68CA,玭琿,1.54,常カㄤ
RPQNMLTLJIMFFGD68CA,玭琿,1.54,常カㄤ
RPQNMLTLJIMFFGD68CA,玭琿,11.60,常カ
RPQNMLTLJIMFFGD68CA,玭琿,11.60,常カ
RPQNMLTLJIMFFGD68CA,玭琿,4.01,常カㄤ
RPQNMLTLJIMFFGD68CA,玭琿,4.01,常カㄤ
RPQNMLTLJIMFFGD68CA,玭琿,61.04,常カ
RPQNMLTLJIMFFGD68CA,玭琿,61.04,常カ
RPOPMLLLJIMFFHD97CA,穝琿,.43,常カ
RPTNMLRLJIMFFHD88CA,穝琿,81.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLRLJIMFFHD88CA,穝琿,21.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSLJIMFFHD56CA,到緍琿,26.10,常カ
RPROMLOKJIMFFHD38CA,翠琿,22.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLOKJIMFFAD87CA,郴琿,1319.98,常カ
RPTPMLOKJIMFFAD97CA,郴琿,2047.63,常カ
RPQNMLLLJIMFFHD97CA,到穝琿,178.69,常カ
RPQNMLLLJIMFFHD97CA,到穝琿,30.78,常カ
RPQPMLNKJIMFFAD57CA,砍琿,3.74,常カㄤ
RPQPMLNKJIMFFAD57CA,砍琿,1099.32,常カㄤ
RPQPMLNKJIMFFAD57CA,砍琿,1.43,常カㄤ
RPWPMLOKJIMFFAD28CA,琿,24.41,常カ
RPSOMLKLJIMFFAD47CA,┑キ琿,15.00,常カ
RPSOMLKLJIMFFAD47CA,┑キ琿,8.00,常カㄤ
RPSOMLKLJIMFFAD47CA,┑キ琿,1.00,常カㄤ
RPSOMLNLJIMFFAD77CA,琿,17.53,常カㄤ
RPSOMLNLJIMFFAD77CA,琿,270.25,常カ
RPSOMLNLJIMFFAD77CA,琿,34.00,常カㄤ
RPSOMLNLJIMFFAD77CA,琿,209.04,常カ
RPSOMLNLJIMFFAD77CA,琿,37.30,常カㄤ
RPRNMLLLJIMFFAD37CA,じ琿,15.74,常カ
RPTOMLKLJIMFFAD57CA,地琿,8.35,常カ
