絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPXNMLRLJIMFFAT87DC,墩琿,101.00,常カ坝
RPQNMLQJKIMFFDT17CC,穝┚琿,251.30,常カ
RPQNMLQJKIMFFDT17CC,穝┚琿,154.38,常カ
RPQNMLQJKIMFFDT17CC,穝┚琿,103.95,常カ
RPQNMLQJKIMFFDT17CC,穝┚琿,73.21,常カ
RPRPMLOLJIMFFAT17DC,墩琿,18.90,常カ
RPOOMLPJKIMFFAT66CC,穝ネ琿,68.00,常カ
RPSNMLSLJIMFFAT37CC,い琱琿,1672.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSLJIMFFAT37CC,い琱琿,1314.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQPMLOLJIMFFAT07DC,η惌琿,72.40,常カ
RPUNMLRLJIMFFAT57DC,堕琿,133.00,常カ
RPRNMLLLKIMFFAT76DC,琿,3414.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLKLKIMFFAT96CC,郴穝琿,1572.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKJIMFFDT76CC,芉瓾琿,63.42,常カ
RPROMLQJKHNFFAT07CC,方琿琿,76.00,常カ
RPQNMLMLKIMFFAT66CC,そ砍琿,61.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLNLJHNFFAT56CC,そ堕琿琿,284.00,常カ坝
RPOOMLRLKIMFFAT07CC,睲匪琿,104.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLLMJHNFFCT37DC,穝篴琿,78.86,常カ坝
RPVNMLLMJHNFFCT37DC,穝篴琿,26.56,常カ坝
RPVNMLLMJHNFFCT37DC,穝篴琿,8.64,常カ坝
RPWOMLRLKIMFFAT87CC,狶ず琿,92.00,常カ
RPROMLTJKHNFFAT47DC,η惌琿,140.00,常カ
RPUOMLRLKIMFFAT77DC,窾琿,81.00,常カ
RPVNMLNLJHNFFAT17CC,兼琿,214.64,常カ
RPVNMLNLJHNFFAT17CC,兼琿,63.99,常カ
RPVNMLNLJHNFFAT17CC,兼琿,19.27,常カ
