絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPXNMLPKJIMFFBJ98CA,產砍琿,138.17,常カ
RPVPMLOKJIMFFBJ88CA,產砍琿,8.72,常カ
RPUPMLOKJIMFFBJ78CA,缠穛琿,13.00,常カ坝
RPUOMLKLJIMFFBJ38CA,厩琿,.82,常カ
RPUOMLQKJIMFFBJ88CA,眏琿,37.21,常カ
RPQNMLPKJIMFFBJ28CA,ずミ琿,241.33,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPKJIMFFBJ28CA,ずミ琿,.33,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPTPMLRKJIMFFBJ98CA,ッ砍琿,60.36,常カ
RPTPMLOKJIMFFBJ68CA,缠穛琿,7.58,常カ坝
RPPNMLSKJIMFFCJ58CA,垒琿掸痕琿,1505.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLJIMFFCJ87CA,绢篴琿,237.77,常カㄤ
RPPNMLKLJIMFFCJ87CA,绢篴琿,603.09,常カ
RPWNMLSLJIMFFBJ66CA,琿,75.19,常カ
RPWNMLSLJIMFFBJ66CA,琿,18.97,常カ
RPUPMLTLJIMFFBJ76CA,ッ砍琿,31.82,常カ
RPRSMLTLJIMFFBJ76CA,眏琿,15.41,常カ坝
RPRNMLOKJIMFFCJ38CA,腳い琿,22.88,常カ
RPTNMLKLJIMFFCJ28CA,绢碔琿,24.87,常カ
RPTNMLKLJIMFFCJ28CA,绢碔琿,1.58,常カ
RPTNMLKLJIMFFCJ28CA,绢碔琿,101.95,常カ
RPUNMLQKJIMFFCJ88CA,í琠￤琿í琠￤琿,5061.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLOJKIMFFCJ78CA,碔砍琿﹁猠逼琿,119.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPQNMLLLJIMFFCJ08CA,λ狥琿λ狥琿,9.46,常カㄤ
RPPNMLTJKIMFFCJ68CA,ホ兼琿,95.80,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
