絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPRNMLPKJIMFFAU76CA,チㄉ琿,29.84,常カ
RPOPMLOKJIMFFAU56CA,┚У琿,396.70,常カ笰
RPWOMLOKJIMFFAU27CA,褐砍琿,148.87,常カ笰
RPWOMLOKJIMFFAU27CA,褐砍琿,.35,常カ笰
RPWOMLOKJIMFFAU27CA,褐砍琿,114.00,常カ笰
RPWPMLNKJIMFFAU27CA,眃贾琿,96.63,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRKJIMFFAU76CA,く搂琿,122.00,常カ笰
RPSOMLOKJIMFFAU86CA,舦琿,29.31,常カ
RPSOMLOKJIMFFAU86CA,紈琿,.27,常カ
RPPNMLOLJIMFFAU56CA,碔瓣琿,13.63,常カㄤ
RPXNMLMLJIMFFAU17CA,く竡琿,14.53,常カ
RPTNMLRLJIMFFCU47CA,蔼糳玭琿,3745.38,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPPMLOKJIMFFAU66CA,琿,4012.37,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJKIMFFBU88CA,琿,443.00,常カ坝
RPPNMLLJKIMFFBU88CA,琿,518.00,常カ
RPQNMLOKJIMFFCU86DA,狥伦玭琿,1986.42,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKJIMFFCU86DA,狥伦玭琿,218.43,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLNKKIMFFAU96CA,紋伦琿,137.00,常カ笰
RPPQMLOKJIMFFAU76CA,古キ琿,128.00,常カ
RPOOMLTLJIMFFAU07CA,琿,8.70,常カ笰
RPPOMLTLJIMFFAU17CA,琿,8.48,常カ笰
RPPNMLOKJIMFFBU76EA,狥碔琿,126.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRLJIMFFCU07CA,褐琿,2096.49,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLTLJIMFFAU17CA,舦琿,43.79,常カ
RPROMLTLJIMFFAU37CA,琿,8.91,常カ笰
RPSOMLTLJIMFFAU47CA,碔瓣琿,6.68,常カ坝
RPUOMLTLJIMFFAU67CA,約藉琿,54.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMLJIMFFAU96CA,竡琿,17.38,常カ坝
RPUOMLMLJIMFFAU96CA,竡琿,.24,常カㄤ
RPVOMLOLJIMFFAU27CA,チ種琿,42.80,常カ
RPPNMLRKJIMFFAU76CA,ッ砍琿,104.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLQKJIMFFAU66CA,碔瓣琿,682.00,常カ坝
RPOOMLQKJIMFFAU66CA,碔瓣琿,662.00,常カ坝
RPSOMLQJKIMFFAU07CA,瓣砍琿,1847.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLRKJIMFFAU57CA,隔ず琿,36.76,常カ
RPWOMLRKJIMFFAU57CA,隔ず琿,4.55,常カㄤ
RPWOMLRKJIMFFAU57CA,隔ず琿,4.65,常カ
RPWOMLRKJIMFFAU57CA,隔ず琿,10.31,常カ
RPOPMLRKJIMFFAU86CA,狶此琿,80.00,常カㄤ
RPOOMLPKJIMFFAU56CA,玭瓾琿,100.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMLJIMFFBU09CA,获く琿,12.00,常カ
RPPNMLMLJIMFFBU09CA,获く琿,7.33,常カ
RPPNMLMLJIMFFBU09CA,获く琿,7.33,常カ
RPPNMLMLJIMFFBU09CA,获く琿,107.00,常カ
RPPNMLMLJIMFFBU09CA,获く琿,31.00,常カ
RPXOMLRKJIMFFAU67CA,碔瓣琿,6.08,常カ
RPROMLPKJIMFFAU86CA,古琿,93.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPKJIMFFCU07DA,ド琿,85.00,常カ坝
RPXNMLQKJIMFFAU47CA,チ对琿,23.51,常カ
