絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPSNMLNKJIMFFAV86DA,玭琿,778.26,常カ笰
RPSNMLNKJIMFFAV86DA,玭琿,333.59,常カ笰
RPSNMLNKJIMFFAV86DA,玭琿,527.14,常カ笰
RPSNMLQKJIMFFAV07CA,狥琿,71.00,常カ
RPSNMLQKJIMFFAV07CA,狥琿,76.00,常カ
RPPNMLLLJIMFFBV09CA,狥猠琿,77.32,常カ
RPQNMLLLJIMFFBV56CA,狥猠琿,84.47,常カ
RPQNMLPKJIMFFCV96CA,瓾琿,68.07,常カ
RPQNMLPKJIMFFCV96CA,瓾琿,46.81,常カ
RPPNMLSLJIMFFCV27CA,纒バ琿,34.21,常カㄤ
RPQNMLKLJIMFFAV98CA,眃贾琿,10684.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLJIMFFCV27CA,纒バ琿,152.13,常カ
RPSNMLKLJIMFFAV56CA,セ琿,505.22,常カㄤ
RPSNMLKLJIMFFAV56CA,セ琿,759.33,常カ
RPSNMLKLJIMFFAV56CA,セ琿,49.28,常カㄤ
RPSNMLKLJIMFFAV56CA,セ琿,1903.64,常カ
RPSNMLKLJIMFFAV56CA,セ琿,722.13,常カㄤ
RPSNMLKLJIMFFAV56CA,セ琿,506.29,常カㄤ
RPSNMLKLJIMFFAV56CA,セ琿,316.29,常カ
RPSNMLKLJIMFFAV56CA,セ琿,2425.50,常カ
RPSNMLKLJIMFFAV56CA,セ琿,76.79,常カ
RPSNMLKLJIMFFAV56CA,セ琿,118.06,常カ
RPSNMLKLJIMFFAV56CA,セ琿,1001.12,常カㄤ
RPSNMLKLJIMFFAV56CA,セ琿,1062.55,常カㄤ
RPSNMLKLJIMFFAV56CA,セ琿,49.33,常カㄤ
RPSNMLKLJIMFFAV56CA,セ琿,561.45,常カㄤ
RPSNMLKLJIMFFAV56CA,セ琿,333.82,常カ
RPSNMLKLJIMFFAV56CA,セ琿,112.34,常カㄤ
RPSNMLKLJIMFFAV56CA,セ琿,13.16,常カ
RPSNMLKLJIMFFAV56CA,セ琿,779.46,常カ
RPPNMLRKJIMFFAV86CA,琿,5.88,常カ
RPPNMLRKJIMFFAV86CA,琿,30.98,常カ
RPPNMLRKJIMFFAV86CA,琿,.24,常カ
RPPNMLRKJIMFFAV86CA,琿,80.00,常カ
RPUNMLRKJIMFFAV37CA,皑孽琿,428.00,常カ
RPUNMLQKJIMFFAV27CA,狥琿,121.00,常カ坝
RPRNMLLLJIMFFBV66CA,狥猠琿,11.32,常カ
RPQNMLQJKIMFFAV86CA,ッ㎝琿,100.27,常カㄤ
RPQNMLQJKIMFFAV86CA,ッ㎝琿,58.85,常カㄤ
RPQNMLQJKIMFFAV86CA,ッ㎝琿,93.66,常カㄤ
RPQNMLQJKIMFFAV86CA,ッ㎝琿,77.68,常カㄤ
RPSNMLLLJIMFFBV76CA,狥猠琿,31.51,常カ
RPPNMLPKJIMFFCV96DA,い褐琿,40.95,常カ
RPVNMLLLJIMFFAV07DA,炊纔嚎琿,529.83,常カㄤ
RPTNMLQKJIMFFAV27DA,盽紈琿,90.47,常カ
RPPNMLKLJIMFFAV88CA,琿,5040.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKJIMFFAV07CA,狥é琿,126.01,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLLLJIMFFAV98CA,琿,7981.57,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLJIMFFCV66CA,狠琿,311.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLJIMFFCV66CA,狠琿,294.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
SPVNMLLLJIMFFAV17DA,炊纔嚎琿,83.86,常カㄤ
RPQNMLMLJIMFFAV56CA,贾琿,131.03,常カ
RPRNMLSLJIMFFAV27CA,㎝琿,760.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLLLJIMFFAV27DA,穝ネ琿,2021.00,常カ笰
RPXNMLLLJIMFFAV27DA,穝ネ琿,402.00,常カ笰
RPWNMLLLJIMFFAV07CA,忱琿,4317.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKJIMFFDV17CA,偿琿,2003.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLLJIMFFAV76DA,狥琿,291.00,常カ
RPSNMLLLJIMFFAV76DA,狥琿,19.00,常カㄤ
RPRNMLLLJIMFFAV66DA,產琿,160.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLKKIMFFBV56CA,┚玦琿,14.00,常カ
RPRNMLLKKIMFFBV66CA,┚玦琿,31.62,常カ
RPRNMLLKKIMFFBV66CA,┚玦琿,64.71,常カ
RPPNMLMLJIMFFBV56CA,常孽琿,1169.82,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPUNMLLLJIMFFAV96DA,炊纔嚎琿,38.13,常カㄤ
RPQNMLNLJIMFFAV66CA,琿,6193.86,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLJIMFFAV56CA,炊纔嚎琿,154.32,常カ
RPPNMLNLJIMFFAV56CA,炊纔嚎琿,794.85,常カ
RPPNMLNLJIMFFCV86DA,蔼琿,6392.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLJIMFFCV86DA,蔼琿,5273.40,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPOMLNLJIMFFAV66CA,伦é琿,52.98,常カ
RPOOMLNLJIMFFAV56CA,伦眃琿,92.61,常カ
RPSNMLMLJIMFFAV76CA,玭篴琿,7.80,常カ
RPSNMLMLJIMFFAV76CA,玭篴琿,.45,常カ
RPSNMLMLJIMFFAV76CA,玭篴琿,18.26,常カ
RPSNMLMLJIMFFAV76CA,玭篴琿,82.33,常カ
RPPNMLRJKIMFFCV07CA,﹁缠琿,3546.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJKIMFFCV07CA,﹁缠琿,2781.71,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLJIMFFAV09CA,伦琿,28.20,常カ
RPSNMLLLJIMFFCV86CA,繟碔琿,4962.46,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLLJIMFFCV86CA,繟碔琿,164.39,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLOJKIMFFAV27DA,盽紈琿,12.53,常カ
