鄉鎮市區,交易標的,土地區段位置/建物區段門牌,土地移轉總面積(平方公尺),都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價(元),單價(元/平方公尺),車位類別,車位移轉總面積(平方公尺),車位總價(元),備註,編號
The villages and towns urban district,transaction sign,land sector position/building sector house number plate,land shifting total area (square meter),the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year, month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price (Yuan),the unit price (a Yuan/square meter),the berth category,berth shifting total area (square meter),the berth total price (Yuan),the note,serial number
桃園區,房地(土地+建物),龍鳳段151~180地號,22.51,住,,,1051216,土地1建物1車位0,一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,88.99,0,0,0,無,無,5780000,64951,,0.0,0,,RPPPMLSLJIMFFAH58CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.34,住,,,1051021,土地1建物1車位1,五層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,133.27,2,2,1,有,無,6500000,50873,坡道平面,33.02,1400000,,RPQPMLSLJIMFFAH68CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.34,住,,,1051118,土地1建物1車位1,六層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,133.27,2,2,1,有,無,6400000,49875,坡道平面,33.02,1400000,,RPRPMLSLJIMFFAH78CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.34,住,,,1060126,土地1建物1車位1,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,133.27,2,2,1,有,無,6550000,51870,坡道平面,33.02,1350000,,RPSPMLSLJIMFFAH88CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.34,住,,,1051202,土地1建物1車位1,十層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,133.27,2,2,1,有,無,6530000,51172,坡道平面,33.02,1400000,,RPTPMLSLJIMFFAH98CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.34,住,,,1051223,土地1建物1車位1,十一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,133.27,2,2,1,有,無,6430000,50673,坡道平面,33.02,1350000,,RPUPMLSLJIMFFAH09CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,31.75,住,,,1060315,土地1建物1車位1,一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.8,0,0,0,無,無,9800000,67318,坡道平面,33.02,1400000,,RPWNMLTLJIMFFAH56CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,34.58,住,,,1060508,土地1建物1車位1,二層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,168.38,3,2,2,有,無,8270000,51123,坡道平面,33.02,1350000,,RPOOMLTLJIMFFAH48CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,34.58,住,,,1051102,土地1建物1車位1,四層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,172.57,3,2,2,有,無,8710000,52383,坡道平面,33.02,1400000,,RPPOMLTLJIMFFAH58CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,34.58,住,,,1051118,土地1建物1車位1,五層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,172.57,3,2,2,有,無,8900000,53744,坡道平面,33.02,1400000,,RPSOMLTLJIMFFAH88CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,34.58,住,,,1060405,土地1建物1車位1,二層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,168.38,3,2,2,有,無,8300000,50975,坡道平面,33.02,1400000,,RPWOMLTLJIMFFAH66CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,34.58,住,,,1051228,土地1建物1車位1,四層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,172.57,3,2,2,有,無,8480000,51093,坡道平面,33.02,1350000,,RPXOMLTLJIMFFAH76CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,34.58,住,,,1060605,土地1建物1車位1,五層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,172.57,3,2,2,有,無,8960000,54174,坡道平面,33.02,1400000,,RPOPMLTLJIMFFAH58CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,34.58,住,,,1050819,土地1建物1車位1,六層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,172.57,3,2,2,有,無,8880000,53601,坡道平面,33.02,1400000,,RPPPMLTLJIMFFAH68CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,34.58,住,,,1060310,土地1建物1車位1,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,172.57,3,2,2,有,無,8500000,51236,坡道平面,33.02,1350000,,RPQPMLTLJIMFFAH78CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,34.58,住,,,1060310,土地1建物1車位1,八層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,172.57,3,2,2,有,無,9750000,59835,坡道平面,33.02,1400000,,RPRPMLTLJIMFFAH88CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,34.58,住,,,1051102,土地1建物1車位1,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,172.57,3,2,2,有,無,9090000,55106,坡道平面,33.02,1400000,,RPSPMLTLJIMFFAH98CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.19,住,,,1050805,土地1建物1車位1,五層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.81,2,2,1,有,無,6300000,49604,坡道平面,33.02,1350000,,RPTPMLTLJIMFFAH09CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.19,住,,,1050624,土地1建物1車位1,六層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.81,2,2,1,有,無,6750000,54114,坡道平面,33.02,1350000,,RPUPMLTLJIMFFAH56CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.19,住,,,1050722,土地1建物1車位1,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.81,2,2,1,有,無,6600000,52610,坡道平面,33.02,1350000,,RPVPMLTLJIMFFAH66CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.19,住,,,1050831,土地1建物1車位1,八層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.81,2,2,1,有,無,7100000,57621,坡道平面,33.02,1350000,,RPWPMLTLJIMFFAH76CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.19,住,,,1050805,土地1建物1車位1,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.81,2,2,1,有,無,6500000,51608,坡道平面,33.02,1350000,,RPXPMLTLJIMFFAH86CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.19,住,,,1050722,土地1建物1車位1,十層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.81,2,2,1,有,無,6600000,52109,坡道平面,33.02,1400000,,RPPQMLTLJIMFFAH78CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.19,住,,,1050825,土地1建物1車位1,十一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.81,2,2,1,有,無,6800000,54114,坡道平面,33.02,1400000,,RPQQMLTLJIMFFAH88CB
桃園區,房地(土地+建物)+車位,龍鳳段151~180地號,25.19,住,,,1050624,土地1建物1車位1,十二層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.81,2,2,1,有,無,6600000,52610,坡道平面,33.02,1350000,,RPSQMLTLJIMFFAH09CB
桃園區,房地(土地+建物),龍鳳段151~180地號,25.04,住,,,1060410,土地1建物1車位0,十三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,99.79,2,2,1,有,無,5610000,56218,,0.0,0,,RPTQMLTLJIMFFAH56CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,30.18,住,,,1060108,土地2建物1車位1,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,137.44,3,2,2,有,無,7100000,62826,坡道平面,43.53,1200000,,RPTNMLKMJIMFFGH68CB
