絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPSNMLOKJIMFFAX07CA,出琿,1736.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTLJIMFFAX77DA,き褐琿,173.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTLJIMFFAX77DA,き褐琿,.10,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLTLJIMFFAX77DA,き褐琿,64.36,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLQKJIMFFAX17EA,琿,13.06,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRKJIMFFAX07CA,琿,97.53,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRKJIMFFAX07CA,琿,309.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKJIMFFAX27CA,き褐琿,19.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTLJIMFFAX87CA,砛產琿,2084.45,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKJIMFFAX27CA,伐琿,1012.91,常カ笰
RPTNMLPKJIMFFAX27CA,伐琿,14.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJKIMFFAX66EA,‵翠琿,33.54,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLJKIMFFAX66EA,‵翠琿,97.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOKJIMFFAX76CA,孍腑穝琿,1285.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKJIMFFAX27CA,í皑琿,331.99,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMLJIMFFAX37CA,砛產琿,356.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJKIMFFAX07DA,き褐琿,369.55,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLJIMFFAX96CA,疩畆穝琿,2827.65,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLJIMFFAX86EA,‵翠玭琿,660.23,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRKKIMFFAX27DA,砛產琿,1882.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKKIMFFAX27DA,砛產琿,586.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKKIMFFAX27DA,砛產琿,364.37,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLKLJIMFFAX76CA,い琿,81.32,常カ
RPRNMLKLJIMFFAX66CA,狥矫琿,332.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLJIMFFAX66CA,狥矫琿,332.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLJIMFFAX66CA,狥矫琿,24.67,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKLJIMFFAX66CA,狥矫琿,24.67,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLQLJIMFFAX17DA,‵翠狥琿,528.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLJIMFFAX17DA,‵翠狥琿,609.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLJIMFFAX17CA,霉琿,310.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMKKIMFFAX37CA,ゅ狥琿,565.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKLKIMFFAX07CA,皑そ琿,6.00,常カ坝
RPUNMLKLKIMFFAX07CA,皑そ琿,5.67,常カ坝
RPUNMLKLKIMFFAX07CA,皑そ琿,8.33,常カ坝
RPUNMLKLKIMFFAX07CA,皑そ琿,14.00,常カ坝
RPUNMLKLKIMFFAX07CA,翠琿,366.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRLJIMFFAX67EA,皑そ琿,164.00,常カ坝
RPSNMLRLJIMFFAX67EA,皑そ琿,87.00,常カ坝
RPPNMLOKKIMFFAX07EA,ニ只琿,18.13,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLJIMFFAX47EA,臟絬琿,446.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTLJIMFFAX18CA,ニ只琿,315.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLJIMFFAX66CA,砛產琿,291.25,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNKKIMFFAX76CA,袻い琿,12.54,常カ
RPPNMLNKKIMFFAX76CA,袻い琿,.55,常カ
RPPNMLNKKIMFFAX76CA,袻い琿,.77,常カ
RPPNMLNKKIMFFAX76CA,袻い琿,16.85,常カ
RPQNMLSLJIMFFAX37CA,狥琿,288.58,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMJIMFFAX76CA,蝴琿,65.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMJIMFFAX76CA,蝴琿,2.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMJIMFFAX76CA,蝴琿,3.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMJIMFFAX76CA,蝴琿,3.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMJIMFFAX76CA,蝴琿,3.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLTLJIMFFAX08CA,狥琿,298.23,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRLJIMFFAX87CA,狥矫琿,294.88,獶常カ笰穨跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPPNMLPJKIMFFAX86CA,ゅ糳琿,342.24,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTLJIMFFAX87DA,臟絬琿,293.27,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTLJIMFFAX87DA,臟絬琿,293.27,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKKIMFFAX67CA,ゅ狥琿,13.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJKIMFFAX86DA,篴琿,529.80,常カㄤ
RPQNMLTLJIMFFAX57DA,皑そ琿,32.67,常カ坝
RPUNMLMKKIMFFAX17CA,糳玭琿,619.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJKIMFFAX27EA,狥琿,165.16,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLRJKIMFFAX17CA,琿,171.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMKKIMFFAX27CA,Θ琿,5.73,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSJKIMFFAX67DA,袻狥琿,.36,常カ坝
RPTNMLSJKIMFFAX67DA,袻狥琿,7.10,常カ
RPTNMLSJKIMFFAX67DA,袻狥琿,10.18,常カ
RPQNMLQJKIMFFAX17DA,蜳琿,314.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJKIMFFAX27DA,皑そ琿,60.00,常カ
RPSNMLMKKIMFFAX96CA,Θ琿,5.73,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSJKIMFFAX47CA,琿,322.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJKIMFFAX47CA,琿,322.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJKIMFFAX47CA,琿,322.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJKIMFFAX47CA,琿,322.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJKIMFFAX47CA,琿,322.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKKIMFFAX76CA,供芖穝琿,22.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKKIMFFAX86CA,琿,1629.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKKIMFFAX96CA,瓣琿,1319.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKKIMFFAX96CA,瓣琿,44.51,常カ
RPRNMLSJKIMFFAX37CA,い矫琿,1107.05,常カ
RPQNMLLKKIMFFAX66CA,í畆い琿,54.43,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLKKIMFFAX66CA,í畆い琿,246.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLKKIMFFAX17CA,狥ホ穝琿,3.05,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLLKKIMFFAX27CA,狥ホ穝琿,.52,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLLKKIMFFAX27CA,狥ホ穝琿,5.59,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLLKKIMFFAX76CA,ゅ狥琿,77.49,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
