絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPPNMLNKJIMFFGF28CC,タ竡琿,.00,常カ坝
RPSPMLNKJIMFFAF18CC,㎝琿,17.09,常カ
RPSNMLLKJIMFFBF87CC,︽琿,60.69,常カ
RPTPMLNKJIMFFAF28CC,㎝琿,17.32,常カ
RPOOMLNKJIMFFIF48CC,紈琿,166.55,常カ
RPSOMLNKJIMFFGF68CC,タ竡琿,.00,常カ坝
RPSOMLNKJIMFFGF68CC,タ竡琿,.00,常カ
RPQPMLOKJIMFFBF18CC,き琿,.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPWQMLNKJIMFFEF09CC,琶琿,.00,獶常カ ; 獶常カ絪﹚
RPTNMLMKJIMFFHF68CC,い砍琿,.00,常カ坝
RPSNMLOKJIMFFDF38CC,褐紈琿,16.51,常カ
RPTNMLOKJIMFFCF38CC,チ舦琿,.00,常カ
RPSNMLNKJIMFFHF88EC,狾玭琿,333.05,常カ
RPSNMLNKJIMFFHF88EC,狾玭琿,79.01,常カ
RPTOMLOKJIMFFEF68CC,そバ琿,23.70,常カ
RPQOMLOKJIMFFHF68CC,春穝琿,.00,常カ
RPUNMLPKJIMFFHF09CC,玂褐琿,.00,常カ
RPWNMLPKJIMFFHF66CC,玂褐琿,.00,常カ
RPXNMLPKJIMFFHF76CC,春地琿,.00,常カ
RPVNMLPKJIMFFHF56CC,蝴琿,.00,常カ
RPSNMLPKJIMFFEF58CC,い琿,19.98,常カ坝
RPPOMLOKJIMFFEF28CC,穝砍琿,.00,常カ
RPUPMLPKJIMFFGF56CC,琿,.00,常カ
RPQNMLLKJIMFFBF67CC,瑆琿,.00,常カ坝
RPRNMLLKJIMFFBF77CC,瓣琿,44.61,常カ
RPTOMLPKJIMFFEF78CC,そバ琿,17.21,常カ
RPPRMLPKJIMFFEF68CC,皑昂琿,5.67,常カ
RPSPMLPKJIMFFBF48CC,繷砍琿,.00,常カ
RPOPMLPKJIMFFBF08CC,篴碔琿,.00,常カ
RPWQMLPKJIMFFBF98CC,う获琿,.00,常カ
RPUPMLPKJIMFFEF98CC,睭琿,.00,常カ
RPTNMLPKJIMFFDF58CC,褐砍琿,.00,常カ
RPRNMLPKJIMFFIF88CC,厩琿琿,.00,常カ
RPWPMLQKJIMFFBF98CC,き琿,1172.01,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLPKJIMFFAF38CC,穝砍琿,7.89,常カ坝
RPOQMLQKJIMFFBF28CC,てΘ琿,85.31,常カ
RPWNMLQKJIMFFBF78CC,篴碔琿,54.97,常カ
RPSOMLPKJIMFFAF28CC,厩狶琿,.00,常カ
RPXQMLPKJIMFFAF98CC,贾琿,.00,常カ
RPUNMLQKJIMFFCF78DC,いァ琿,29.67,常カ
RPRNMLQKJIMFFIF09DC,ネ琿,42.64,常カ
RPRNMLQKJIMFFIF09DC,ネ琿,15.15,常カ
RPRNMLQKJIMFFIF09DC,ネ琿,34.64,常カ
RPRNMLQKJIMFFIF09DC,ネ琿,43.63,常カ
RPRNMLQKJIMFFIF09DC,ネ琿,5.62,常カ
RPRNMLQKJIMFFIF09DC,ネ琿,51.70,常カ
RPUNMLQKJIMFFGF09CC,琿,.00,常カ
RPRQMLPKJIMFFAF38CC,籄琿匪繷琿,.00,常カ
RPTNMLQKJIMFFEF78CC,穝蒥琿,13.36,常カ
RPPPMLQKJIMFFEF58CC,そバ琿,46.58,常カ
RPORMLPKJIMFFEF58CC,皑昂琿,.00,常カ
RPUPMLQKJIMFFAF88EC,ゅて琿,9.73,常カ
RPOTMLQKJIMFFAF68EC,ゅて琿,.00,常カ
RPSOMLQKJIMFFDF88EC,穝琿,28.35,常カ
RPOOMLRKJIMFFHF78CC,狾玭琿,.00,常カ
RPOOMLRKJIMFFHF78CC,狾玭琿,.00,常カㄤ
RPVNMLRKJIMFFHF76CC,春地琿,19.86,常カ
RPVNMLRKJIMFFHF76CC,春地琿,1.22,常カ
RPVOMLRKJIMFFHF96DC,チ舦琿,.00,常カ
