¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m«á¼d91~120¸¹,17.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720825,37.05,2,2,2,¦³,µL,200000,5398,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNJKHMFFAX76DA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½¥««á¸]¼æ1~30¸¹,0.0,,,,1060111,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630916,97.38,4,1,1,¦³,µL,500000,5135,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJKHMFFAX96DA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q961~990¦a¸¹,259.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,11583,,0.0,0,¤w¦©°£¥¼«O¦sµn°O«Øª«¤§ª÷ÃB80¸U¡C,RPPNMLRJKHMFFAX96CA
´ò¦è¶m,¤g¦a,«°¥_¬q931~960¦a¸¹,1158.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7140000,6165,,0.0,0,,RPPNMLKKKHMFFAX98CA
´ò¦è¶m,¤g¦a,«°¥_¬q901~930¦a¸¹,1195.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8860000,7409,,0.0,0,,RPRNMLKKKHMFFAX56CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1651~1680¦a¸¹,697.87,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,12180,,0.0,0,,RPPNMLQKKHMFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô391~420¸¹,13.76,°Ó,,,1060114,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,121.53999999999999,3,2,2,¦³,¦³,4020000,33076,,0.0,0,,RPQNMLOKKHMFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô3«Ñ32§Ë1~30¸¹,260.74,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051228,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051117,319.44,5,2,5,¦³,µL,9980000,31242,,0.0,0,,RPVNMLLJLHMFFAX07CA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q421~450¦a¸¹,19.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22000,1121,,0.0,0,,RPRNMLSJKHMFFAX47EA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q421~450¦a¸¹,251.72,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,273000,1085,,0.0,0,,RPSNMLSJKHMFFAX57EA
