絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPRNMLSJKHMFFAD87CA,じ琿,13.37,常カ
RPUPMLTJKHMFFAD48CA,眃不琿,31.73,常カ
RPROMLKLKHMFFAD37CA,碔琿,67.00,常カ
RPWNMLMLKHMFFAD97CA,秨じ琿,.03,常カㄤ
RPWNMLMLKHMFFAD97CA,秨じ琿,10.61,常カ坝
RPWNMLMLKHMFFAD97CA,秨じ琿,.51,常カ
RPQNMLSJLHMFFAD87CA,蝗琿,11.14,常カ坝
RPQNMLSJLHMFFAD87CA,蝗琿,8.20,常カ坝
RPQNMLSJLHMFFAD87CA,蝗琿,7.47,常カ坝
RPPNMLOKKHMFFBD47CA,匪醂琿,72.96,常カ
RPPNMLOKKHMFFBD47CA,匪醂琿,.19,常カ
RPPNMLOKKHMFFBD47CA,匪醂琿,12.85,常カ
RPSNMLMJKHMFFCD57CA,尺琿,96.00,常カ
RPPNMLPJKHMFFCD57CA,┎硈琿,29.73,常カㄤ
RPSNMLPJKHMFFCD87CA,そ璣琿,35.77,常カ
RPWNMLQJKHMFFCD38CA,琿,82.09,常カ坝
RPWNMLQJKHMFFCD38CA,琿,6.25,常カ坝
RPUNMLSJKHMFFCD38CA,λ縯琿,5.78,常カ坝
RPWNMLTJKHMFFCD68CA,Ю糳琿,67.00,常カ
RPWNMLTJKHMFFCD68CA,Ю糳琿,14.00,常カ
RPRNMLSKKHMFFCD18CA,芉袻琿,25.73,常カ
RPTNMLSKKHMFFCD38CA,芉袻琿,25.73,常カ
RPVNMLSKKHMFFCD58CA,芉袻琿,25.96,常カ
RPQOMLSKKHMFFCD18CA,芉袻琿,25.72,常カ
RPRNMLTKKHMFFCD28CA,狥琿,30.29,常カ
RPRNMLLLKHMFFCD57CA,λ縯琿,19.57,常カ
RPQOMLNLKHMFFCD77CA,λ縯琿,4.62,常カ坝
RPTNMLNJKHMFFAR98CA,穝犁琿,19.14,常カ
RPUNMLNJKHMFFAR09CA,ッネ琿,50.20,常カ
RPVNMLNJKHMFFAR56CA,ッネ琿,66.23,常カ
RPPNMLTJKHMFFAR56CA,璛肖鸍琿,216.00,常カ笰
RPRNMLMJLHMFFAR78CA,琿,101.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMJLHMFFAR78CA,琿,21.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNJKHMFFBR88CA,盩繷琿,77.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTJKHMFFCR86CA,犁㎝琿,100.24,常カ
RPQNMLTJKHMFFCR86CA,犁㎝琿,3.56,常カㄤ
RPUNMLNJKHMFFDR76CA,琿,1589.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKKHMFFDR86CA,厩ヒ琿,3143.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKKHMFFDR86CA,厩ヒ琿,155.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLQKKHMFFDR86CA,厩ヒ琿,162.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLQKKHMFFDR86CA,厩ヒ琿,2574.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKKHMFFDR86CA,厩ヒ琿,2114.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKKHMFFDR86CA,厩ヒ琿,165.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPQRMLRKKHMFFDR27CA,寸繷琿,3.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQRMLRKKHMFFDR27CA,寸繷琿,.07,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQRMLRKKHMFFDR27CA,寸繷琿,.17,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQRMLRKKHMFFDR27CA,寸繷琿,.55,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQRMLRKKHMFFDR27CA,寸繷琿,.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQRMLRKKHMFFDR27CA,寸繷琿,.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQRMLRKKHMFFDR27CA,寸繷琿,.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQRMLRKKHMFFDR27CA,寸繷琿,.24,獶常カ秏跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPRRMLRKKHMFFDR37CA,寸繷琿,34.98,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRRMLRKKHMFFDR37CA,寸繷琿,.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRRMLRKKHMFFDR37CA,寸繷琿,1.74,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRRMLRKKHMFFDR37CA,寸繷琿,5.52,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRRMLRKKHMFFDR37CA,寸繷琿,.60,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
