╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╗╕}╢m,дgжa,дj╢юоvмq╢юоvдpмq451~480жa╕╣,3559.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1051230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,1545,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┼vзQдH╡едGдH,RPRNMLNJKHMFFBQ78CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°йMм№╕Ї181~210╕╣,103.2,жэ,,,1051209,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691016,115.02,2,2,2,ж│,╡L,4350000,37820,,0.0,0,,RPSNMLNKKHMFFDQ56CA
дЇдW╢m,дgжa,╖sдj▒[мq751~780жa╕╣,77.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060117,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,698700,9073,,0.0,0,,RPRNMLSKKHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї241~270╕╣,89.52,жэ,,,1060106,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAигифеL╡n░Oи╞╢╡,дT╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050627,172.33,4,2,3,ж│,╡L,8930000,51819,,0.0,0,,RPUNMLNLKHMFFDQ86CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM7м№з°20╛Fе├╝╓╖sз°271~300╕╣,103.64,жэ,,,1051218,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0921231,168.55,3,2,3,ж│,╡L,4400000,26105,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRJKHMFFDQ86DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдд┐│╕ЇдGмq751~780╕╣,74.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051223,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA╣q▒ш╝╙▒ш╢ббAзи╝h,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0840217,184.41,4,2,3,ж│,╡L,4150000,22504,,0.0,0,,RPRNMLQJKHMFFCQ66DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдд┐│╕ЇдGмq751~780╕╣,71.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051223,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA╣q▒ш╝╙▒ш╢ббAзи╝h,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0840217,178.39,4,2,3,ж│,╡L,4150000,23264,,0.0,0,,RPSNMLQJKHMFFCQ76DA
╖s┤ф╢m,л╪кл,╣┼╕q┐д╖s┤ф╢mдде┐╕Ї121~150╕╣,0.0,,,,1051229,дgжa0л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670315,177.17,6,4,4,ж│,╡L,500000,2822,,0.0,0,,RPSNMLPKKHMFFCQ86EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m└s╝wз°1~30╕╣,77.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060124,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0660825,114.94,3,2,3,ж│,╡L,2800000,24361,,0.0,0,,RPQNMLOKKHMFFDQ66EA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢mдд╡╪╡є91~120╕╣,116.0,жэ,,,1051230,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040415,230.65,4,3,5,ж│,╡L,6800000,29482,,0.0,0,╗∙кўзt│беў│]│╞,RPPNMLRJKHMFFEQ66CA
