¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Ûl®ä¶m,¤g¦a,®H«n¬q211~240¦a¸¹,62.69,¨ä¥L,,,1051014,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,144178,2300,,0.0,0,,RPVNMLRKKHMFFAP86CA
Ûl®ä¶m,¤g¦a,¾ð¤l¸}¬q601~630¦a¸¹,140.0,¨ä¥L,,,1060112,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2128000,15200,,0.0,0,,RPWNMLRKKHMFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤G¤Qµó61~90¸¹,81.17,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910205,164.25,4,2,3,¦³,µL,3780000,23014,,0.0,0,,RPQOMLNJLHMFFAP68CA
¤æ«nÂí,¤g¦a,ªF¤¯¬q331~360¦a¸¹,1667.0,¤u,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16820000,10090,,0.0,0,,RPSNMLNJKHMFFBP78CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤å¤Æµó31~60¸¹,36.7,¦í,,,1051128,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790521,131.51999999999998,3,1,2,¦³,µL,2500000,19009,,0.0,0,,RPQNMLQJKHMFFBP88CA
¥_´äÂí,¤g¦a,·sµó¬q511~540¦a¸¹,32.0,¦í,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,435000,13594,,0.0,0,,RPPNMLSJKHMFFEP66CA
¤æ«nÂí,¤g¦a,ªL¤l¬q1201~1230¦a¸¹,275.99,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,414000,1500,,0.0,0,,RPQNMLPKKHMFFBP98DA
¤G±[¶m,¤g¦a,¥Ð§À¬q601~630¦a¸¹,582.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,989400,1700,,0.0,0,,RPTNMLNJKHMFFCP09DA
¦èÁ³Âí,¤g¦a,·sµó¬q1441~1470¦a¸¹,29.68,¦í,,,1051212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,623000,20991,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQJKHMFFCP09DA
¦èÁ³Âí,¤g¦a,°ñÀYÔÅ¬q1081~1110¦a¸¹,2905.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21969000,7562,,0.0,0,§t¹q¿ö¤Î©â¤ô°¨¹F,RPRNMLQJKHMFFCP56DA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q1411~1440¦a¸¹,437.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1373,,0.0,0,,RPSNMLNKKHMFFBP98DA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q31~60¦a¸¹,46.44,°Ó,,,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2507660,53998,,0.0,0,¿ËÄÝÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKKKHMFFAP38DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«­«¥ú¸ô26«Ñ1~30¸¹,192.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050506,178.72,5,2,3,¦³,µL,7800000,43644,,0.0,0,,RPVNMLNLKHMFFAP66DA
¤ôªL¶m,¤g¦a,®H§À¬q391~420¦a¸¹,39.08,°Ó,,,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,803144,20551,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLTJKHMFFEP27DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶mµØ¿³¸ô20«Ñ1§Ë1~30¸¹,112.08,¦í,,,1060105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050420,183.38,4,1,5,¦³,µL,8000000,43625,,0.0,0,,RPTNMLTJKHMFFFP37DA
±[­I¶m,¤g¦a,¦³ÄU¬q481~510¦a¸¹,2487.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1767899,711,,0.0,0,,RPTNMLRJKHMFFCP96EA
¤G±[¶m,¤g¦a,±[ªF¬q151~180¦a¸¹,3852.71,¹A,,,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12713943,3300,,0.0,0,,RPUNMLRJKHMFFCP07EA
¤f´ò¶m,¤g¦a,¤f´ò¬q661~690¦a¸¹,2456.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,651,,0.0,0,,RPPNMLOKKHMFFEP98CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥_´äÂí¦è¶Õ¨½¤å¤Æ¸ô31~60¸¹,16.13,°Ó,,,1060114,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840526,157.45,3,2,2,¦³,¦³,2060000,13084,©Y¹D¥­­±,0.0,0,,RPPNMLNKKHMFFEP88CA
ªF¶Õ¶m,¤g¦a,µ{®ü¬q301~330¦a¸¹,228.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,690000,3022,,0.0,0,¥]§t¥¼«O¦s«Øª«¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRJKHMFFFP66CA
¥x¦è¶m,¤g¦a,©|¼w¬q1171~1200¦a¸¹,1311.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,655820,500,,0.0,0,,RPPNMLSJKHMFFFP76CA
