╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╕qж╦╢m,дgжa,д╗о█мq1411~1440жa╕╣,85.85,,д@пы╣A╖~░╧,дЇзQе╬жa,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1165,,0.0,0,,RPQNMLOJJILFFBQ68CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э╕qйMи╜1╛FдT╢Їнэ╕Ї181~210╕╣,102.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050929,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690731,102.03,3,2,2,ж│,╡L,1600000,15682,,0.0,0,,RPSNMLOJJILFFCQ98CA
│└пє╢m,дgжa,о№┬╫мqо№┬╫дpмq541~570жa╕╣,592.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1014,,0.0,0,,RPUNMLLJJILFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°4╛FмhдlкL121~150╕╣,118.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051013,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700315,130.77,3,2,2,ж│,╡L,2800000,21412,,0.0,0,,RPQNMLMJJILFFDQ68CA
дЇдW╢m,дgжa,мh╖sмq151~180жa╕╣,399.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,488888,1225,,0.0,0,,RPRNMLNJJILFFDQ88CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1111~1140жa╕╣,1937.0,жэ,,,1050621,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27061660,13971,,0.0,0,,RPTNMLNJJILFFDQ09CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1111~1140жa╕╣,1935.0,жэ,,,1050621,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27522090,14223,,0.0,0,,RPUNMLNJJILFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL151~180╕╣,34.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860524,116.21000000000001,3,2,1,ж│,ж│,1300000,11187,йY╣D╛ў▒ё,0.0,0,,RPPNMLMKJILFFDQ68CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL╕Ї151~180╕╣,31.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860524,105.67000000000002,2,2,1,ж│,ж│,1200000,11356,йY╣D╛ў▒ё,0.0,0,,RPQNMLMKJILFFDQ78CA
╡f╕Ї╢m,дgжa,д╜е╨мq631~660жa╕╣,304.5,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050901,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15525000,50985,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCе]зtе╝лOжsл╪клбC,RPTNMLLLJILFFEQ56CA
