¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¸q¦Ë¶m,¤g¦a,¸q¦Ë¬q¸q¦Ë¤p¬q211~240¦a¸¹,6082.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5473800,900,,0.0,0,,RPRNMLOJJHNFFBQ88CA
¦µ¤l¥«,¤g¦a,®r«e¬q®r«e¤p¬q151~180¦a¸¹,216.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,780000,3611,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPJJHNFFBQ78CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô121~150¸¹,7.6,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950828,31.21,1,1,1,¦³,¦³,580000,18584,,0.0,0,,RPRNMLPJJHNFFBQ98CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤å¤Æ«n¸ô91~120¸¹,80.44,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0630927,86.5,2,2,2,¦³,µL,5100000,58960,,0.0,0,,RPRNMLTJJHNFFBQ76CA
¦µ¤l¥«,¤g¦a,·sÉÜ¬q¹Aªª¤p¬q61~90¦a¸¹,2658.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2126400,800,,0.0,0,,RPUNMLRKJHNFFBQ96CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¦è¦w§ø¦è¦w¸ô31~60¸¹,162.94,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060622,236.02,4,2,4,¦³,µL,12380000,52453,,0.0,0,,RPRNMLOJJHNFFCQ98CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m®c«e§ø·s¥Á¸ô181~210¸¹,139.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640307,97.13,3,2,2,¦³,µL,6738000,69371,,0.0,0,,RPTNMLOJJHNFFCQ56CA
·s´ä¶m,¤g¦a,´_¿³¬q781~810¦a¸¹,2805.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2384254,850,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPXNMLSJJHNFFCQ37CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø36¾F¤¤µØ¸ô209«Ñ31~60¸¹,66.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710506,97.11,3,2,2,¦³,µL,1450000,14932,,0.0,0,µ|®½¥þ¥Ñ¥X½æ¤H­t¾á,RPVNMLNJJHNFFDQ76CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«³Â¼d¨½¥_´ä¸ô¤G¬q256«Ñ1~30¸¹,112.04,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960117,164.19,4,3,3,¦³,µL,6300000,38370,,0.0,0,,RPRNMLOJJHNFFDQ09CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m«áÉÜ1~30¸¹,182.58,¦í,,,1061201,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060120,189.55,4,2,4,¦³,µL,8150000,42997,,0.0,0,,RPRNMLSJJHNFFDQ86CA
¤j®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤j®H¶m¤j®H§ø¤j®H241~270¸¹,96.78,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830514,136.52,5,2,3,¦³,µL,1550000,11354,,0.0,0,,RPVNMLSKJHNFFDQ37CA
¤»¸}¶m,¤g¦a,ÆW¤º¬qÆW¤º¤p¬q871~900¦a¸¹,20.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000,1500,,0.0,0,,RPWNMLNJJHNFFBQ76DA
¦Ë±T¶m,¤g¦a,¤º®H¤l¬q1741~1770¦a¸¹,1481.0,,¤@¯ë¹A·~°Ï,ªL·~¥Î¦a,1061101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8700000,5874,,0.0,0,§t¥¼µn°O¤G¼h¼Ó«Øª«¤@´É¡C,RPUNMLMLJHNFFEQ86CA
