¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n§ë¥«,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤«n§ë¥««n¶§¸ô150«Ñ1~30¸¹,51.59,¦í,,,1061127,¤g¦a11«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701113,101.36,3,2,2,¦³,µL,1977000,19505,,0.0,0,,RPPNMLPKJHNFFAM38CA
³½¦À¶m,¤g¦a,¿ßýü¬q1~30¦a¸¹,2937.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6909369,2353,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPOOMLOJJHNFFCM38CA
³½¦À¶m,¤g¦a,¿ßýü¬q1~30¦a¸¹,1427.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3357055,2353,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPOMLOJJHNFFCM48CA
³½¦À¶m,¤g¦a,¿ßýü¬q31~60¦a¸¹,2712.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6380051,2353,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQOMLOJJHNFFCM58CA
³½¦À¶m,¤g¦a,¿ßýü¬q31~60¦a¸¹,2566.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6036582,2353,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPROMLOJJHNFFCM68CA
³½¦À¶m,¤g¦a,¿ßýü¬q31~60¦a¸¹,2566.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6036582,2353,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSOMLOJJHNFFCM78CA
³½¦À¶m,¤g¦a,¿ßýü¬q31~60¦a¸¹,2567.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6038934,2353,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPTOMLOJJHNFFCM88CA
³½¦À¶m,¤g¦a,¿ßýü¬q31~60¦a¸¹,2567.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6038934,2353,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPUOMLOJJHNFFCM98CA
³½¦À¶m,¤g¦a,¿ßýü¬q31~60¦a¸¹,2712.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6380051,2353,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPVOMLOJJHNFFCM09CA
³½¦À¶m,¤g¦a,¿ßýü¬q31~60¦a¸¹,2712.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6380051,2353,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPWOMLOJJHNFFCM56CA
³½¦À¶m,¤g¦a,¿ßýü¬q31~60¦a¸¹,2892.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6803505,2353,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPXOMLOJJHNFFCM66CA
³½¦À¶m,¤g¦a,¿ßýü¬q31~60¦a¸¹,2891.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6801153,2353,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPOPMLOJJHNFFCM48CA
³½¦À¶m,¤g¦a,¿ßýü¬q31~60¦a¸¹,2891.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6801153,2353,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPPMLOJJHNFFCM58CA
