絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPVNMLTJJHNFFAX87DA,纒琿,1650.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJKHNFFAX27CA,臟絬琿,239.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJKHNFFAX27CA,臟絬琿,178.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKJHNFFAX56CA,皑そ琿,44.00,常カ坝
RPQNMLQKJHNFFAX07CA,狥矫琿,680.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJHNFFAX96DA,玭糳琿,95.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKJHNFFAX96DA,玭糳琿,40.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJHNFFAX96DA,玭糳琿,35.60,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJHNFFAX96DA,玭糳琿,102.46,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKJHNFFAX96DA,玭糳琿,136.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTJJHNFFAX77DA,き褐琿,2060.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKJHNFFAX09CA,糳琿,761.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKJHNFFAX09CA,糳琿,475.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOLJHNFFAX57CA,せ琿,258.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOLJHNFFAX57CA,せ琿,214.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOLJHNFFAX57CA,せ琿,214.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOLJHNFFAX57CA,せ琿,214.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOLJHNFFAX57CA,せ琿,214.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKJHNFFAX96DA,﹁緿琿,118.83,常カ
RPSNMLQKJHNFFAX27CA,瓣琿,404.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLJHNFFAX57EA,í畆琿,25.29,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLJHNFFAX57EA,í畆琿,34.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLJHNFFAX57EA,í畆琿,62.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQKJHNFFAX37CA,琿,1936.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLQKJHNFFAX77CA,琿,180.96,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQKJHNFFAX57CA,き褐琿,248.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTKJHNFFAX37CA,砍畆琿,378.35,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQLJHNFFAX27DA,袻い琿,59.54,常カ
RPWNMLQKJHNFFAX67CA,き褐琿,692.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLJHNFFAX57CA,糳琿,463.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKJHNFFAX96CA,诀初琿,146.09,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRKJHNFFAX07CA,糳琿,52.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRKJHNFFAX07CA,糳琿,63.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRKJHNFFAX07CA,糳琿,8.50,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRKJHNFFAX07CA,糳琿,11.25,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLRKJHNFFAX07CA,糳琿,83.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPLJHNFFAX47CA,í畆玭琿,179.31,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLPLJHNFFAX47CA,í畆玭琿,18.97,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLPLJHNFFAX47CA,í畆玭琿,2.72,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLSKJHNFFAX37DA,‵翠琿,661.94,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
