絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPQNMLQJQHJFFAX27CA,ゅホ琿,650.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQJQHJFFAX27CA,ゅホ琿,862.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQJQHJFFAX27CA,ゅホ琿,269.36,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJQHJFFAX27DA,袻い琿,30.68,常カ
RPQNMLPJQHJFFAX27DA,袻い琿,56.49,常カ
RPUNMLPJQHJFFAX67DA,蜳琿,.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJQHJFFAX57DA,蜳琿,.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLLLQHJFFAX57DA,狥緿琿,133.41,常カ
RPQOMLLLQHJFFAX17DA,狥緿琿,101.88,常カ
RPROMLLLQHJFFAX27DA,狥緿琿,148.78,常カ
RPROMLLLQHJFFAX27DA,狥緿琿,27.40,常カ
RPWNMLLLQHJFFAX67DA,狥緿琿,148.77,常カ
RPWNMLLLQHJFFAX67DA,狥緿琿,27.40,常カ
RPUNMLLLQHJFFAX47DA,狥緿琿,110.58,常カ
RPRNMLSJQHJFFAX67DA,蜳琿,.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKQHJFFAX17DA,き褐琿,261.15,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLMKQHJFFAX17DA,き褐琿,84.58,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLMJRHJFFAX17EA,き褐琿,27.71,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPVNMLRLQHJFFAX28EA,垃琿,750.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLQHJFFAX17DA,砍畆琿,1910.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLQHJFFAX17DA,砍く琿,343.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJQHJFFAX77DA,蜳琿,.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSJQHJFFAX87DA,蜳琿,.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRJQHJFFAX57DA,玭糳琿,335.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLLLQHJFFAX07DA,狥緿琿,109.18,常カ
RPXNMLLLQHJFFAX77DA,狥緿琿,155.59,常カ
RPXNMLLLQHJFFAX77DA,狥緿琿,27.40,常カ
RPPOMLPLQHJFFAX47DA,緿琿,48.56,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLPLQHJFFAX47DA,い矫琿,28.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
