¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤å¥Û¬q841~870¦a¸¹,1782.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030728,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1796,,0.0,0,,RPQNMLQJQHJFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´Â¶§¸ô121~150¸¹,87.16,¦í,,,1030721,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691211,189.44,4,2,3,¦³,µL,3200000,16892,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPQNMLPJQHJFFAX27DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q241~270¦a¸¹,0.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4270,0,,0.0,0,¥~ÎP¦a°Ï±Æ¤ô¨t²Îªv²z¤uµ{¨óÄ³»ùÁÊ(7,000¤¸/m2),RPUNMLPJQHJFFAX67DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q271~300¦a¸¹,0.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,206,0,,0.0,0,¥~ÎP¦a°Ï±Æ¤ô¨t²Îªv²z¤uµ{¨óÄ³»ùÁÊ(10,000¤¸/m2),RPQNMLSJQHJFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j½åµó61~90¸¹,133.41,¦í,,,1030716,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030516,301.08,6,2,7,¦³,µL,13700000,45503,,0.0,0,,RPVNMLLLQHJFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j½åµó61~90¸¹,101.88,¦í,,,1030716,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030516,229.7,5,2,5,¦³,µL,12000000,52242,,0.0,0,,RPQOMLLLQHJFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j½åµó91«Ñ1~30¸¹,176.18,¦í,,,1030716,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030516,286.82,6,2,7,¦³,µL,13200000,46022,,0.0,0,,RPROMLLLQHJFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j½åµó91«Ñ1~30¸¹,176.17,¦í,,,1030716,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030516,286.82,6,2,7,¦³,µL,13500000,47068,,0.0,0,,RPWNMLLLQHJFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j½åµó61~90¸¹,110.58,¦í,,,1030716,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030516,239.49,5,2,5,¦³,µL,13000000,54282,,0.0,0,,RPUNMLLLQHJFFAX47DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q271~300¦a¸¹,0.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,206,0,,0.0,0,¥~ÎP¦a°Ï±Æ¤ô¨t²Îªv²z¤uµ{¨óÄ³»ùÁÊ(10,000¤¸/m2),RPRNMLSJQHJFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô78«Ñ17§Ë1~30¸¹,345.73,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030613,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990528,388.82,4,1,6,¦³,µL,16000000,41150,,0.0,0,Á`»ù¥]§t¸gÀç¥Á±J©Ò»Ý³]³Æ¡B³Ã­Ñ,RPRNMLMKQHJFFAX17DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q481~510¦a¸¹,27.71,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1030731,¤g¦a1«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,0,0,5,¦³,µL,74817,2700,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLMJRHJFFAX17EA
