╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]▒[енлn╕Ї20л╤1~30╕╣,88.0,жэ,,,1030617,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680512,83.2,4,2,3,ж│,╡L,4500000,54087,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┼vзQдHж@2дH,RPTNMLOJQHJFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]лn│в╕Їд@мq218л╤1~30╕╣,91.0,жэ,,,1030403,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0691211,158.64,4,2,3,ж│,╡L,2900000,18280,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLOJQHJFFAN56CA
╣№д╞ел,дgжa,е┴▒┌мq481~510жa╕╣,36.94,ифеL,,,1030705,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,220000,5956,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPUNMLRJQHJFFAN76CA
кс╛┬╢m,дgжa,дf╔▄мq181~210жa╕╣,2549.0,╣A,,,1030702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14750000,5787,,0.0,0,,RPSNMLSJQHJFFAN66CA
╣№д╞ел,дgжa,н╗дsмq781~810жa╕╣,406.95,,пSйw╣A╖~░╧,╣Aкке╬жa,1030716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3070000,7544,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLMKQHJFFAN56CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mкъдs╡є271~300╕╣,130.21,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1021231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030509,184.46,4,2,3,ж│,╡L,8980000,48683,,0.0,0,,RPXNMLOKQHJFFAN86CA
ж∙┤ф╢m,дgжa,╖s┐│мq571~600жa╕╣,5100.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030720,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22950000,4500,,0.0,0,,RPOOMLOJQHJFFBN68CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mдддs╕Ї241~270╕╣,127.0,╣A,,,1030730,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951101,208.21,4,2,2,ж│,╡L,6100000,29297,,0.0,0,,RPQNMLPJQHJFFBN88CA
йMм№┬э,дgжa,╖s╡oмq451~480жa╕╣,24.39,жэ,,,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,516460,21175,,0.0,0,,RPWNMLPKQHJFFBN96CA
йMм№┬э,дgжa,й╛з╡мq1711~1740жa╕╣,294.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4120000,14014,,0.0,0,,RPWNMLOLQHJFFBN96CA
йMм№┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дйMм№┬э╣№м№╕ЇдTмq235л╤1~30╕╣,122.81,жэ,,,1030616,дgжa4л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011001,185.12,4,2,4,ж│,╡L,9800000,52939,д@╝╙енн▒,0.0,0,,RPXNMLOLQHJFFBN07CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢m╖s┐│╕Ї31~60╕╣,148.0,░╙,,,1030619,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0660429,246.12,4,6,5,ж│,╡L,10500000,42662,,0.0,0,,RPXNMLQLQHJFFBN27CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╣┼ж·╕Ї710л╤391~420╕╣,1920.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030704,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0961109,534.47,6,1,7,ж│,╡L,36000000,,,0.0,0,зtд║│б╕╦цCд╬╛ун╫,RPQNMLTLQHJFFBN86CA
│└┤ф┬э,дgжa,е├жwмq2761~2790жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14368000,5747,,0.0,0,,RPRNMLOJQHJFFCN98CA
║╓┐│╢m,дgжa,иqжwмq751~780жa╕╣,2645.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9120000,3448,,0.0,0,,RPPNMLPJQHJFFCN88CA
║╓┐│╢m,дgжa,иqжwмq331~360жa╕╣,1598.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,3254,,0.0,0,,RPRNMLOKQHJFFCN09CA
н√кL┬э,дgжa,┤f╣Aмq931~960жa╕╣,66.36,ифеL,,,1030630,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,19590,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPPNMLOJQHJFFDN88CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬элnйў╕Ї136л╤1~30╕╣,27.06,жэ,,,1030717,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0731213,81.08,3,1,2,ж│,╡L,1700000,20967,,0.0,0,,RPRNMLQJQHJFFDN66CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬элnенжш╡є181~210╕╣,6.02,жэ,,,1030714,дgжa3л╪кл1иожь0,дн╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820318,36.08,1,1,1,ж│,╡L,960000,26608,,0.0,0,,RPUNMLRJQHJFFDN07CA
дjз°╢m,дgжa,░ёдl└Yмq31~60жa╕╣,268.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,1493,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLSJQHJFFDN07CA
дjз°╢m,дgжa,дjе╨мq811~840жa╕╣,11.6,ифеL,,,1030609,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55680,4800,,0.0,0,,RPXNMLLKQHJFFDN86CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬элnен╡є151~180╕╣,19.39,жэ,,,1030714,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830201,113.57,3,2,2,ж│,ж│,3900000,34340,,0.0,0,,RPQOMLLKQHJFFDN88CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эдд┐│╡є1~30╕╣,62.0,жэ,,,1030624,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680523,72.0,2,2,2,ж│,╡L,2080000,28889,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSJQHJFFEN76CA
к└└Y╢m,дgжa,╝s┐│мq901~930жa╕╣,309.16,жэ,,,1000821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3366752,10890,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLSKQHJFFEN27CA
