¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Â×¿³¸ô171«Ñ1~30¸¹,1409.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030414,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991202,312.5,5,2,5,¦³,µL,28600000,,,0.0,0,,RPRNMLPJQHJFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦p·Nµó53«Ñ1~30¸¹,106.0,¦í,,,1021211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030420,214.02,4,3,3,¦³,µL,8350000,39015,,0.0,0,,RPQNMLSLQHJFFAP86CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¶³ªL¸ô¤T¬q631~660¸¹,79.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030718,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710319,125.55,2,1,2,¦³,µL,2500000,19912,,0.0,0,,RPSNMLOJQHJFFBP56CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¶³ªL¸ô¤T¬q601~630¸¹,81.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030718,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710319,125.55,2,1,2,¦³,µL,2500000,19912,,0.0,0,,RPTNMLOJQHJFFBP66CA
¤j°ñ¶m,¤g¦a,Â×¥Ð¬q1591~1620¦a¸¹,1278.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030622,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10635000,8318,,0.0,0,,RPPNMLQKQHJFFBP56CA
¤j°ñ¶m,¤g¦a,°ñÀY¬q541~570¦a¸¹,2466.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3526380,1430,,0.0,0,,RPPNMLKLQHJFFBP68CA
±[­I¶m,¤g¦a,¦¨¥\¬q571~600¦a¸¹,2052.0,,¯S©w¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1030629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3201120,1560,,0.0,0,100¦~8¤ë­É¦Wµn°O¦^´_Åv§Q¤H¦W¸q,RPSNMLMKQHJFFCP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¤½¦w¨½ªL´Ë¸ô¤@¬q481~510¸¹,14.18,°Ó,,,1030619,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910425,99.84,1,0,1,¦³,¦³,2450000,23160,©Y¹D¥­­±,24.28,700000,,RPSNMLLLQHJFFDP66CA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q1081~1110¦a¸¹,162.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030717,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,840000,5185,,0.0,0,,RPSNMLLJRHJFFDP56CA
¥_´äÂí,¤g¦a,¤j¥_¬q2461~2490¦a¸¹,465.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1460000,3140,,0.0,0,,RPPNMLMJQHJFFEP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¼y¥Í¸ô289«Ñ1~30¸¹,68.0,°Ó,,,1030715,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680926,109.19,3,1,2,¦³,µL,3700000,33886,,0.0,0,,RPOOMLOJQHJFFAP88DA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¥Ð¤ß¸ô61~90¸¹,210.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030706,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0570115,86.74,2,1,0,¦³,µL,2480000,28591,,0.0,0,,RPPNMLPJQHJFFAP98DA
ªê§ÀÂí,¤g¦a,ÑMÔ³¬q781~810¦a¸¹,107.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030715,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,18617,,0.0,0,,RPRNMLPJQHJFFDP86DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤¶¹Ø¸ô91~120¸¹,93.0,¦í,,,1030725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000603,187.26,4,2,3,¦³,µL,6000000,32041,,0.0,0,,RPUNMLOJQHJFFEP17DA
ªF¶Õ¶m,¤g¦a,©ú­Û¬q1651~1680¦a¸¹,1418.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030723,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,921700,650,,0.0,0,,RPPNMLOJQHJFFFP76DA
ªF¶Õ¶m,¤g¦a,ªF¥_¬q1111~1140¦a¸¹,89.0,¦í,,,1030717,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1922400,21600,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLOJQHJFFFP86DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô788«Ñ75§Ë1~30¸¹,82.27,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030715,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820106,151.71,4,1,3,¦³,µL,3750000,24718,,0.0,0,,RPSNMLRJQHJFFAP96EA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q931~960¦a¸¹,2514.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3016800,1200,,0.0,0,,RPPNMLOJQHJFFCP56EA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q931~960¦a¸¹,2543.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3051600,1200,,0.0,0,,RPQNMLOJQHJFFCP66EA
¤æ¤»¥«,¤g¦a,¦Ë³ò¤l¬q181~210¦a¸¹,549.0,,,,1030623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,549000,1000,,0.0,0,,RPVOMLRLQHJFFAP57EA
¥x¦è¶m,¤g¦a,¸UªF¬q241~270¦a¸¹,4000.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030725,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,500,,0.0,0,,RPPNMLPJQHJFFFP86DA
