絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPWNMLLJNHKFFAP98CA,紈琿,62.63,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLLJNHKFFAP09CA,ゆせ琿,35.31,常カ坝
RPVNMLPJNHKFFAP66CA,ゆせ琿,15.05,常カ
RPXNMLPJNHKFFAP86CA,そタ琿,42.73,常カ
RPSOMLPJNHKFFAP09CA,盵琿盵琿,167.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSOMLPJNHKFFAP09CA,盵琿盵琿,28.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLPJNHKFFAP66CA,伦盵琿伦盵琿,21.32,常カ
RPRNMLMLNHKFFCP98CA,﹁脸琿,1361.63,常カ
RPVNMLPLNHKFFCP07CA,﹁脸琿,308.79,常カ
RPXNMLOJNHKFFDP07CA,キ㎝琿,276.21,常カ
RPPNMLPJNHKFFDP98CA,炕力琿,6789.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPJNHKFFDP98CA,炕力琿,6794.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQJNHKFFDP66CA,筁翠琿,85.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLQJNHKFFDP76CA,觵琿,2380.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJNHKFFDP76CA,觵琿,2380.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOKNHKFFDP96CA,盵ず琿,2495.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLLNHKFFDP66CA,確砍琿,149.00,常カ
RPSNMLQKOHKFFDP96CA,紈砍琿,15.86,常カ
RPVNMLOJNHKFFEP96CA,﹁郴琿,1731.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOJNHKFFEP96CA,﹁郴琿,2019.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOJNHKFFEP96CA,﹁郴琿,2019.45,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOJNHKFFEP96CA,﹁郴琿,752.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRJNHKFFEP17CA,穝糳,2247.11,獶常カ ; 獶常カ絪﹚
RPUNMLPLNHKFFFP27CA,琁糳琿,133.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPLNHKFFFP37CA,琁糳琿,90.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLPLNHKFFFP47CA,琁糳琿,95.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLPLNHKFFFP57CA,琁糳琿,97.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLPLNHKFFFP76CA,琁糳琿,100.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLPLNHKFFFP86CA,琁糳琿,106.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLPLNHKFFFP96CA,琁糳琿,96.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLPLNHKFFFP07CA,琁糳琿,96.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLPLNHKFFFP27CA,琁糳琿,97.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLKLPHKFFFP07CA,琁糳琿,97.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPJNHKFFCP66DA,璛﹁琿,19.92,常カ
RPSNMLPJNHKFFCP66DA,璛﹁琿,.43,常カ
RPSNMLPJNHKFFCP66DA,璛﹁琿,2.76,常カ
RPSNMLPJNHKFFCP66DA,璛﹁琿,.01,常カ
RPPNMLRJNHKFFDP66DA,筁匪琿,2820.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJNHKFFDP66DA,筁匪琿,2561.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLKNHKFFEP09DA,翠琿,30.14,常カ
RPUNMLLKNHKFFEP76DA,穝讲,1782.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKNHKFFEP98DA,穝糳,1901.16,獶常カ ; 獶常カ絪﹚
RPPNMLOKNHKFFEP56DA,穝糳,1400.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKNHKFFEP66DA,穝讲,1102.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLSKNHKFFEP07DA,穝糳,254.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSKNHKFFEP17DA,穝糳,1997.35,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSLNHKFFEP37DA,穝糳琿,2145.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQJNHKFFAP96EA,﹁キ琿,83.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLJNHKFFCP98EA,穝翠琿,97.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQJNHKFFCP76EA,バЮ琿,174.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQJNHKFFCP76EA,バЮ琿,36.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQJNHKFFCP76EA,バЮ琿,78.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLOKNHKFFAP66EA,那キ琿,1955.18,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPLNHKFFEP07DA,穝讲琿,887.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLNHKFFEP56DA,穝糳,2099.32,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKNHKFFEP07DA,穝讲,2540.91,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLNKNHKFFEP76DA,穝讲,1931.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKNHKFFEP66DA,穝糳,3156.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKNHKFFEP96DA,穝讲,1108.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKNHKFFFP07DA,盵玭琿,3233.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMKNHKFFEP76DA,芖﹁琿,1305.32,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNKNHKFFEP27DA,穝糳,2009.91,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
