¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å©÷µó8«Ñ1~30¸¹,66.25,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710609,92.34,5,2,2,¦³,µL,5500000,59562,,0.0,0,,RPUNMLOKNHKFFAX37CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q2371~2400¦a¸¹,463.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,1620,,0.0,0,,RPPNMLSKNHKFFAX37DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,53.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720118,82.04,3,1,2,¦³,µL,2100000,25597,,0.0,0,,RPVNMLPJNHKFFAX57DA
°¨¤½¥«,¤g¦a,Âù´ò¬q31~60¦a¸¹,1045.12,,´ËªL°Ï,¤þºØ«Ø¿v¥Î¦a,1040312,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6280000,6009,,0.0,0,¤G¿Ëµ¥¶R½æ,RPRNMLMKNHKFFAX96DA
°¨¤½¥«,¤g¦a,ÅK½u¬q721~750¦a¸¹,34.11,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1040424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,375551,11010,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLSJNHKFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä901~930¸¹,65.76,°Ó,,,1040402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691230,104.4,3,1,2,¦³,µL,2880000,27586,,0.0,0,,RPSNMLQJNHKFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô391~420¸¹,14.58,°Ó,,,1040415,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,129.20000000000002,3,1,1,¦³,¦³,3800000,29412,,0.0,0,,RPWNMLMLNHKFFAX47CA
°¨¤½¥«,¤g¦a,¥|ºû¬q151~180¦a¸¹,84.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,26073,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKNHKFFAX96DA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q1231~1260¦a¸¹,1191.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,3526,,0.0,0,,RPRNMLLLNHKFFAX86CA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q601~630¦a¸¹,708.0,,­·´º°Ï,¹Aªª¥Î¦a,1040418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3598000,5082,,0.0,0,,RPPNMLRJNHKFFAX07CA
