╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s┐│╕Ї271~300╕╣,95.0,жэ,,,1040415,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0510701,74.97,3,1,1,ж│,╡L,2700000,36014,,0.0,0,,RPSNMLOJNHKFFBQ09CA
д╗╕}╢m,дgжa,╖╦сYнэмqе┐╕qдpмq61~90жa╕╣,1590.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1240000,780,,0.0,0,,RPVNMLOJNHKFFBQ76CA
ж╡дlел,дgжa,дде┐мq421~450жa╕╣,267.14,жэ,,,1040316,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5252640,19662,,0.0,0,,RPWNMLOJNHKFFBQ86CA
ем│U┬э,дgжa,дEж┐мq691~720жa╕╣,128.32,░╙,,,1040417,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5100000,39744,,0.0,0,зtе╝╡n░Oл╪клж@дG┤╔бC┼vзQдHж@2дH,RPQNMLPJNHKFFBQ98CA
д╗╕}╢m,дgжa,лс▒Yдsмq▒Yдsдpмq61~90жa╕╣,2993.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,936,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPQNMLTKNHKFFBQ86CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╣L╖╛жш╢╒91~120╕╣,164.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040304,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820109,148.27,3,1,1,ж│,╡L,2500000,16861,,0.0,0,дG╡е┐╦╢R╜ц,RPSNMLMLNHKFFBQ09CA
ем│U┬э,дgжa,╢Qк┘мq91~120жa╕╣,5556.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1040421,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,360,,0.0,0,,RPTNMLQLNHKFFBQ96CA
дjкL┬э,дgжa,жш╡▓мq1111~1140жa╕╣,413.35,,пSйw╣A╖~░╧,╣Aкке╬жa,1040423,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1210,,0.0,0,,RPUNMLQJNHKFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°12╛F╖╦й│╝d1~30╕╣,98.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040412,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701012,109.44,3,2,2,ж│,╡L,2680000,24488,,0.0,0,,RPRNMLPJNHKFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜4╛FдЇ╖╜╕Ї19л╤1~30╕╣,66.22,жэ,,,1040407,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830317,123.72,4,2,5,ж│,╡L,3950000,31927,,0.0,0,,RPUNMLOKNHKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°8╛F░ёид╕Ї1~30╕╣,112.73,жэ,,,1040402,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830426,146.62,4,2,3,ж│,╡L,3500000,23871,,0.0,0,,RPQNMLQKNHKFFCQ66CA
