¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,¤g¦a,¤jÂ×¬q31~60¦a¸¹,2507.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050000,818,,0.0,0,,RPRNMLRJJIIFFAV56CA
¥xªF¥«,¤g¦a,¤jÂ×¬q31~60¦a¸¹,2560.86,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050000,801,,0.0,0,,RPSNMLRJJIIFFAV66CA
¨õ«n¶m,¤g¦a,§Q®a¬q7711~7740¦a¸¹,6154.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,1625,,0.0,0,,RPTNMLOJJIIFFAV09CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7741~7770¦a¸¹,4364.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,917,,0.0,0,,RPTNMLPJJIIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ÅKªá¸ô86«Ñ1~30¸¹,192.0,¦í,,,1021015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020830,319.05,9,2,10,¦³,µL,11800000,36985,,0.0,0,,RPUNMLQJJIIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Á¦wµó151~180¸¹,122.94,¦í,,,1021001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020805,216.56,5,2,5,¦³,µL,6450000,29784,,0.0,0,,RPUOMLSJJIIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô339«Ñ126§Ë1~30¸¹,89.46,¦í,,,1021018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730918,108.58,3,2,2,¦³,µL,3300000,30392,,0.0,0,,RPQNMLMKJIIFFAV68CA
¥xªF¥«,¤g¦a,¸ô³»¬q511~540¦a¸¹,94.69,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021004,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25188,266,,0.0,0,,RPTNMLMKJIIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ2§Ë1~30¸¹,27.73,¦í,,,1020926,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850621,148.87,3,2,2,¦³,¦³,3000000,20152,,0.0,0,,RPPNMLOKJIIFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Á¦wµó151~180¸¹,119.68,¦í,,,1021001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020805,260.44,6,2,7,¦³,µL,7450000,28605,,0.0,0,,RPRPMLOKJIIFFAV56CA
¥xªF¥«,¤g¦a,«Ø°ê¬q121~150¦a¸¹,189.0,¦í,,,1021021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1370000,7249,,0.0,0,¥»®×¥]§t¤@´Éªk°|¬d«Ê¤§¥¼¿ì«O¦sµn°O¤£°Ê²£¡A¥Ñ½æ¤è³B²z¼Ð°â¤Î¾ã²z¹F©~¦í«á¥æ¥I¶R¤è¡C,RPSNMLSLJIIFFAV96CA
ªFªe¶m,¤g¦a,³£Äõ¬q961~990¦a¸¹,6368.0,,­·´º°Ï,¹Aªª¥Î¦a,1021015,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10825600,1700,,0.0,0,,RPSNMLOJJIIFFBV09CA
ªFªe¶m,¤g¦a,¥_¤K¨½¬q61~90¦a¸¹,1809.72,,­·´º°Ï,¹Aªª¥Î¦a,1021015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2170000,1199,,0.0,0,,RPPNMLRJJIIFFBV09CA
Ãö¤sÂí,¤g¦a,¼w°ª¬q91~120¦a¸¹,6872.86,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6529000,950,,0.0,0,,RPRNMLLJJIIFFCV78CA
¤jªZ¶m,¤g¦a,©|ªZ¬q451~480¦a¸¹,87.37,¦í,,,1021021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,305795,3500,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPPNMLPJJIIFFDV09CA
¥xªF¥«,¤g¦a,¥_«n¤ý¬q511~540¦a¸¹,2684.43,¹A,,,1020917,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2650000,987,,0.0,0,,RPSNMLNKJIIFFAV09DA
¦¨¥\Âí,¤g¦a,¥É´ä¬q421~450¦a¸¹,8623.82,,­·´º°Ï,¹Aªª¥Î¦a,1021009,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,220,,0.0,0,,RPRNMLOJJIIFFBV09DA
³À³¥¶m,¤g¦a,³À³¥¬q3091~3120¦a¸¹,876.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420480,480,,0.0,0,,RPSNMLQJJIIFFCV86DA
¤Ó³Â¨½¶m,¤g¦a,¼w¨ä¬q211~240¦a¸¹,136.21,¦í,,,1021022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1236000,9074,,0.0,0,,RPPNMLQJJIIFFDV66DA
ªFªe¶m,¤g¦a,¸U¦~¬q901~930¦a¸¹,205.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1364000,6654,,0.0,0,,RPUNMLQLJIIFFBV07CA
