¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
´ò¦è¶m,¤g¦a,³\®a¬q271~300¦a¸¹,6872.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020917,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14551923,2117,,0.0,0,,RPVNMLRKJIIFFAX27CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,260.82,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021017,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,29139,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPOOMLRKJIIFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]©¾§µ¸ô108«Ñ1~30¸¹,78.5,¦í,,,1021015,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0721101,149.52,4,2,3,¦³,µL,3800000,25415,,0.0,0,,RPPOMLRKJIIFFAX76CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q31~60¦a¸¹,239.41,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2580000,10776,,0.0,0,,RPQOMLRKJIIFFAX86CA
¦èÀ¬¶m,¤g¦a,¤ºÎP¤T¬q721~750¦a¸¹,311.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,202491,650,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLKLJIIFFAX68CA
°¨¤½¥«,¤g¦a,¥_·¥¬q511~540¦a¸¹,135.71,¹A,,,1020910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,1105,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLQJJIIFFAX86CA
°¨¤½¥«,¤g¦a,¥|ºû¬q151~180¦a¸¹,621.66,¹A,,,1021014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10340000,16633,,0.0,0,,RPQNMLPJJIIFFAX09CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1141~1170¦a¸¹,289.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,4152,,0.0,0,,RPSNMLQJJIIFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¨½1~30¸¹,113.31,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021022,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861104,185.14,4,2,5,¦³,µL,4500000,24306,,0.0,0,,RPQNMLNKJIIFFAX09DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]´Â¶§¸ô61~90¸¹,24.04,¦í,,,1021028,¤g¦a4«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830509,135.97,3,1,2,¦³,¦³,3780000,27800,©Y¹D¥­­±,0.0,0,,RPPNMLQJJIIFFAX09CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q1291~1320¦a¸¹,1037.91,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2409,,0.0,0,½æ¤è½æ²M»ù,RPQNMLKLJIIFFAX78CA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q1201~1230¦a¸¹,301.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920000,3048,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLKLJIIFFAX88EA
